Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003532
pval: 0.002274
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010796    0.003532  ...   -0.017724   -0.003869
ln_at_adj            -0.000437    0.000628  ...   -0.001670    0.000795
ppent_at             -0.136450    0.021016  ...   -0.177671   -0.095229
div_payer             0.026851    0.004348  ...    0.018323    0.035379
state_inc_growth      0.001993    0.000384  ...    0.001238    0.002747
state_id::1.0:fyear   0.066933  188.513677  ... -369.691404  369.825270
state_id::3.0:fyear   0.071064  167.282485  ... -328.043555  328.185682
state_id::4.0:fyear   0.066563  170.770861  ... -334.890298  335.023425
state_id::5.0:fyear   0.068681  222.790284  ... -436.921177  437.058539
state_id::6.0:fyear   0.066872  257.549097  ... -505.100324  505.234068
state_id::7.0:fyear   0.066941  245.796334  ... -482.047912  482.181794
state_id::10.0:fyear  0.069401  291.480085  ... -571.651406  571.790207
state_id::11.0:fyear  0.067832  274.178071  ... -537.716106  537.851770
state_id::12.0:fyear  0.088509   94.228548  ... -184.735169  184.912187
state_id::14.0:fyear  0.066921  191.297145  ... -375.151023  375.284864
state_id::15.0:fyear  0.067773  112.379862  ... -220.358626  220.494172
state_id::17.0:fyear  0.073023  234.391652  ... -459.672225  459.818272
state_id::18.0:fyear  0.067240  220.046301  ... -431.540459  431.674938
state_id::19.0:fyear  0.059551  265.906871  ... -521.500919  521.620022
state_id::21.0:fyear  0.072085  264.788075  ... -519.293934  519.438104
state_id::22.0:fyear  0.066909  285.855869  ... -560.622332  560.756150
state_id::23.0:fyear  0.067537  169.758168  ... -332.902986  333.038060
state_id::24.0:fyear  0.068710  345.842110  ... -678.279966  678.417386
state_id::25.0:fyear  0.055638  413.133293  ... -810.280681  810.391957
state_id::26.0:fyear  0.069969         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.123772  348.886845  ... -684.196970  684.444514
state_id::29.0:fyear  0.048095         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.071234  302.404931  ... -593.078006  593.220475
state_id::31.0:fyear  0.066938  164.572173  ... -322.731566  322.865442
state_id::32.0:fyear -0.002089  304.183998  ... -596.640864  596.636685
state_id::33.0:fyear  0.066977  257.650117  ... -505.298364  505.432318
state_id::34.0:fyear  0.066164  140.514465  ... -275.544580  275.676907
state_id::36.0:fyear  0.066885  154.843727  ... -303.649852  303.783623
state_id::38.0:fyear  0.061929  274.156618  ... -537.679929  537.803787
state_id::39.0:fyear  0.066936  249.674628  ... -489.654958  489.788831
state_id::40.0:fyear  0.075181  195.699285  ... -383.777297  383.927660
state_id::41.0:fyear  0.066355  267.610593  ... -524.835866  524.968576
state_id::43.0:fyear  0.067405  128.413277  ... -251.807581  251.942390
state_id::44.0:fyear  0.064719  179.002144  ... -351.037312  351.166750
state_id::45.0:fyear  0.073308  207.301606  ... -406.536430  406.683046
state_id::47.0:fyear  0.066435  237.260752  ... -465.306383  465.439253
state_id::48.0:fyear  0.065083  231.510340  ... -454.028645  454.158810
state_id::50.0:fyear  0.065310  304.910229  ... -597.997922  598.128542

[43 rows x 6 columns]
