Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010818
SE: 0.003527
pval: 0.002199
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010818     0.003527  ...    -0.017736    -0.003899
ln_at_adj            -0.000267     0.000696  ...    -0.001632     0.001097
ppent_at             -0.136507     0.020295  ...    -0.176315    -0.096700
div_payer             0.026789     0.004837  ...     0.017302     0.036276
state_inc_growth      0.001997     0.000388  ...     0.001236     0.002757
state_id::1.0:fyear   0.063094  1072.636432  ... -2103.849307  2103.975494
state_id::3.0:fyear   0.067247  1032.067473  ... -2024.271559  2024.406053
state_id::4.0:fyear   0.062739  1085.248447  ... -2128.587376  2128.712854
state_id::5.0:fyear   0.064840  1047.066807  ... -2053.694265  2053.823946
state_id::6.0:fyear   0.063053  1046.600127  ... -2052.780686  2052.906792
state_id::7.0:fyear   0.063101  1055.967060  ... -2071.153320  2071.279522
state_id::10.0:fyear  0.065555  1055.198965  ... -2069.644294  2069.775404
state_id::11.0:fyear  0.063998  1038.802855  ... -2037.485858  2037.613854
state_id::12.0:fyear  0.084732  1068.561159  ... -2095.834263  2096.003726
state_id::14.0:fyear  0.063082  1042.443211  ... -2044.627114  2044.753278
state_id::15.0:fyear  0.063933  1063.707606  ... -2086.335108  2086.462974
state_id::17.0:fyear  0.069178  1016.407352  ... -1993.553236  1993.691591
state_id::18.0:fyear  0.063398  1024.785396  ... -2009.992049  2010.118844
state_id::19.0:fyear  0.055718  1048.201270  ... -2055.928569  2056.040004
state_id::21.0:fyear  0.068248  1022.657314  ... -2005.813092  2005.949589
state_id::22.0:fyear  0.063070  1033.158760  ... -2026.416231  2026.542371
state_id::23.0:fyear  0.063709  1034.780597  ... -2029.596727  2029.724145
state_id::24.0:fyear  0.064874  1059.286865  ... -2077.663147  2077.792895
state_id::25.0:fyear  0.051806  1064.477326  ... -2087.856993  2087.960605
state_id::26.0:fyear  0.066139  1047.525835  ... -2054.593323  2054.725601
state_id::28.0:fyear  0.119897  1045.688193  ... -2050.935138  2051.174933
state_id::29.0:fyear  0.044148  1063.412980  ... -2085.777000  2085.865296
state_id::30.0:fyear  0.067385  1051.943020  ... -2063.256122  2063.390891
state_id::31.0:fyear  0.063099  1054.267690  ... -2067.820109  2067.946308
state_id::32.0:fyear -0.005977  1052.476185  ... -2064.375255  2064.363300
state_id::33.0:fyear  0.063138  1050.086391  ... -2059.618701  2059.744977
state_id::34.0:fyear  0.062327  1041.080748  ... -2041.955481  2042.080134
state_id::36.0:fyear  0.063047  1056.342597  ... -2071.889967  2072.016060
state_id::38.0:fyear  0.058020  1112.559332  ... -2182.160768  2182.276808
state_id::39.0:fyear  0.063097  1052.697843  ... -2064.740949  2064.867143
state_id::40.0:fyear  0.071331  1040.800522  ... -2041.396830  2041.539491
state_id::41.0:fyear  0.062511  1058.631874  ... -2076.380784  2076.505806
state_id::43.0:fyear  0.063559  1047.549349  ... -2054.642023  2054.769141
state_id::44.0:fyear  0.060876  1074.047902  ... -2106.620037  2106.741789
state_id::45.0:fyear  0.069476  1063.637572  ... -2086.192196  2086.331148
state_id::47.0:fyear  0.062602  1053.304779  ... -2065.931913  2066.057116
state_id::48.0:fyear  0.061239  1053.915460  ... -2067.131091  2067.253569
state_id::50.0:fyear  0.061469  1052.005240  ... -2063.384078  2063.507016

[43 rows x 6 columns]
