Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003417
pval: 0.001581
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010812    0.003417  ... -0.017514 -0.004111
ln_at_adj            -0.001149    0.000611  ... -0.002347  0.000049
ppent_at             -0.136173    0.020463  ... -0.176309 -0.096037
div_payer             0.027089    0.004635  ...  0.017998  0.036180
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001640    0.001123  ... -0.000563  0.003844
state_id::3.0:fyear   0.005821    0.008049  ... -0.009966  0.021608
state_id::4.0:fyear   0.001261    0.004786  ... -0.008125  0.010648
state_id::5.0:fyear   0.003425    0.001539  ...  0.000407  0.006444
state_id::6.0:fyear   0.001586    0.002693  ... -0.003695  0.006867
state_id::7.0:fyear   0.001671    0.001604  ... -0.001475  0.004817
state_id::10.0:fyear  0.004138    0.001946  ...  0.000321  0.007954
state_id::11.0:fyear  0.002550    0.001951  ... -0.001276  0.006376
state_id::12.0:fyear  0.023266    0.011122  ...  0.001450  0.045081
state_id::14.0:fyear  0.001628    0.001124  ... -0.000578  0.003833
state_id::15.0:fyear  0.002478    0.001717  ... -0.000889  0.005845
state_id::17.0:fyear  0.007793    0.003141  ...  0.001632  0.013955
state_id::18.0:fyear  0.001906    0.003692  ... -0.005336  0.009148
state_id::19.0:fyear -0.005780    0.004475  ... -0.014557  0.002997
state_id::21.0:fyear  0.006864    0.001703  ...  0.003524  0.010205
state_id::22.0:fyear  0.001616    0.001125  ... -0.000590  0.003822
state_id::23.0:fyear  0.002263    0.001800  ... -0.001268  0.005794
state_id::24.0:fyear  0.003437    0.001891  ... -0.000272  0.007145
state_id::25.0:fyear -0.009685    0.008506  ... -0.026369  0.006999
state_id::26.0:fyear  0.004692    0.001393  ...  0.001960  0.007425
state_id::28.0:fyear  0.058688    0.012051  ...  0.035050  0.082325
state_id::29.0:fyear -0.017501    0.002908  ... -0.023204 -0.011798
state_id::30.0:fyear  0.006005    0.002750  ...  0.000611  0.011399
state_id::31.0:fyear  0.001646    0.001124  ... -0.000559  0.003850
state_id::32.0:fyear -0.067264    0.008251  ... -0.083447 -0.051081
state_id::33.0:fyear  0.001685    0.001124  ... -0.000519  0.003889
state_id::34.0:fyear  0.000869    0.002232  ... -0.003509  0.005247
state_id::36.0:fyear  0.001593    0.001124  ... -0.000611  0.003798
state_id::38.0:fyear -0.003386    0.003930  ... -0.011094  0.004323
state_id::39.0:fyear  0.001644    0.001125  ... -0.000562  0.003850
state_id::40.0:fyear  0.009847    0.001478  ...  0.006947  0.012747
state_id::41.0:fyear  0.001088    0.001734  ... -0.002313  0.004488
state_id::43.0:fyear  0.002116    0.003326  ... -0.004407  0.008639
state_id::44.0:fyear -0.000565    0.001682  ... -0.003864  0.002734
state_id::45.0:fyear  0.008076    0.002034  ...  0.004086  0.012066
state_id::47.0:fyear  0.001169    0.002122  ... -0.002994  0.005331
state_id::48.0:fyear -0.000245    0.001436  ... -0.003062  0.002573

[42 rows x 6 columns]
