Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010754
SE: 0.003419
pval: 0.001688
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010754    0.003419  ... -0.017459 -0.004048
ln_at_adj            -0.000657    0.000635  ... -0.001903  0.000589
ppent_at             -0.136303    0.020457  ... -0.176428 -0.096178
div_payer             0.026919    0.004617  ...  0.017864  0.035975
state_inc_growth      0.001995    0.000387  ...  0.001236  0.002754
state_id::1.0:fyear   0.001635    0.001125  ... -0.000572  0.003842
state_id::3.0:fyear   0.005816    0.008031  ... -0.009935  0.021568
state_id::4.0:fyear   0.001269    0.004820  ... -0.008185  0.010723
state_id::5.0:fyear   0.003390    0.001541  ...  0.000368  0.006413
state_id::6.0:fyear   0.001566    0.002701  ... -0.003731  0.006863
state_id::7.0:fyear   0.001651    0.001605  ... -0.001497  0.004800
state_id::10.0:fyear  0.004118    0.001948  ...  0.000298  0.007939
state_id::11.0:fyear  0.002567    0.001953  ... -0.001264  0.006398
state_id::12.0:fyear  0.023194    0.011091  ...  0.001440  0.044948
state_id::14.0:fyear  0.001623    0.001126  ... -0.000585  0.003832
state_id::15.0:fyear  0.002478    0.001716  ... -0.000889  0.005845
state_id::17.0:fyear  0.007764    0.003148  ...  0.001590  0.013938
state_id::18.0:fyear  0.001933    0.003713  ... -0.005351  0.009217
state_id::19.0:fyear -0.005755    0.004436  ... -0.014456  0.002945
state_id::21.0:fyear  0.006803    0.001708  ...  0.003454  0.010153
state_id::22.0:fyear  0.001611    0.001126  ... -0.000598  0.003821
state_id::23.0:fyear  0.002239    0.001799  ... -0.001290  0.005768
state_id::24.0:fyear  0.003426    0.001894  ... -0.000288  0.007140
state_id::25.0:fyear -0.009659    0.008513  ... -0.026357  0.007039
state_id::26.0:fyear  0.004664    0.001394  ...  0.001931  0.007398
state_id::28.0:fyear  0.058550    0.012016  ...  0.034981  0.082119
state_id::29.0:fyear -0.017198    0.003015  ... -0.023112 -0.011284
state_id::30.0:fyear  0.005966    0.002735  ...  0.000601  0.011331
state_id::31.0:fyear  0.001640    0.001126  ... -0.000567  0.003848
state_id::32.0:fyear -0.067369    0.008248  ... -0.083547 -0.051191
state_id::33.0:fyear  0.001680    0.001126  ... -0.000528  0.003887
state_id::34.0:fyear  0.000874    0.002241  ... -0.003521  0.005269
state_id::36.0:fyear  0.001588    0.001125  ... -0.000620  0.003795
state_id::38.0:fyear -0.003305    0.003959  ... -0.011070  0.004460
state_id::39.0:fyear  0.001639    0.001126  ... -0.000570  0.003848
state_id::40.0:fyear  0.009861    0.001484  ...  0.006950  0.012771
state_id::41.0:fyear  0.001046    0.001723  ... -0.002333  0.004425
state_id::43.0:fyear  0.002096    0.003349  ... -0.004472  0.008664
state_id::44.0:fyear -0.000578    0.001682  ... -0.003877  0.002721
state_id::45.0:fyear  0.008020    0.002039  ...  0.004020  0.012020
state_id::47.0:fyear  0.001160    0.002122  ... -0.003001  0.005321
state_id::48.0:fyear -0.000211    0.001454  ... -0.003063  0.002640

[42 rows x 6 columns]
