Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010782
SE: 0.003420
pval: 0.001649
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010782    0.003420  ... -0.017491 -0.004074
ln_at_adj            -0.000374    0.000649  ... -0.001648  0.000899
ppent_at             -0.136447    0.020462  ... -0.176583 -0.096312
div_payer             0.026835    0.004615  ...  0.017782  0.035888
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001626    0.001124  ... -0.000579  0.003831
state_id::3.0:fyear   0.005769    0.008037  ... -0.009995  0.021533
state_id::4.0:fyear   0.001254    0.004808  ... -0.008177  0.010684
state_id::5.0:fyear   0.003379    0.001539  ...  0.000360  0.006398
state_id::6.0:fyear   0.001589    0.002707  ... -0.003721  0.006899
state_id::7.0:fyear   0.001633    0.001607  ... -0.001518  0.004785
state_id::10.0:fyear  0.004100    0.001944  ...  0.000287  0.007913
state_id::11.0:fyear  0.002537    0.001950  ... -0.001288  0.006361
state_id::12.0:fyear  0.023280    0.011140  ...  0.001430  0.045130
state_id::14.0:fyear  0.001614    0.001125  ... -0.000593  0.003821
state_id::15.0:fyear  0.002464    0.001716  ... -0.000902  0.005830
state_id::17.0:fyear  0.007720    0.003152  ...  0.001537  0.013904
state_id::18.0:fyear  0.001926    0.003730  ... -0.005390  0.009241
state_id::19.0:fyear -0.005761    0.004437  ... -0.014464  0.002942
state_id::21.0:fyear  0.006783    0.001709  ...  0.003432  0.010135
state_id::22.0:fyear  0.001602    0.001126  ... -0.000606  0.003810
state_id::23.0:fyear  0.002239    0.001798  ... -0.001288  0.005767
state_id::24.0:fyear  0.003401    0.001893  ... -0.000312  0.007113
state_id::25.0:fyear -0.009660    0.008518  ... -0.026367  0.007048
state_id::26.0:fyear  0.004661    0.001393  ...  0.001929  0.007392
state_id::28.0:fyear  0.058468    0.011986  ...  0.034959  0.081977
state_id::29.0:fyear -0.017467    0.003103  ... -0.023554 -0.011380
state_id::30.0:fyear  0.005924    0.002726  ...  0.000576  0.011271
state_id::31.0:fyear  0.001631    0.001125  ... -0.000575  0.003837
state_id::32.0:fyear -0.067413    0.008246  ... -0.083587 -0.051239
state_id::33.0:fyear  0.001670    0.001125  ... -0.000536  0.003876
state_id::34.0:fyear  0.000858    0.002240  ... -0.003535  0.005251
state_id::36.0:fyear  0.001579    0.001125  ... -0.000627  0.003784
state_id::38.0:fyear -0.003500    0.003976  ... -0.011298  0.004298
state_id::39.0:fyear  0.001629    0.001126  ... -0.000578  0.003837
state_id::40.0:fyear  0.009856    0.001478  ...  0.006957  0.012755
state_id::41.0:fyear  0.001034    0.001736  ... -0.002370  0.004438
state_id::43.0:fyear  0.002097    0.003348  ... -0.004470  0.008663
state_id::44.0:fyear -0.000589    0.001682  ... -0.003888  0.002709
state_id::45.0:fyear  0.008011    0.002034  ...  0.004021  0.012001
state_id::47.0:fyear  0.001132    0.002116  ... -0.003019  0.005283
state_id::48.0:fyear -0.000238    0.001443  ... -0.003069  0.002592

[42 rows x 6 columns]
