Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003492
pval: 0.002003
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003492  ...    -0.017658    -0.003958
ln_at_adj             0.001004     0.000687  ...    -0.000343     0.002352
ppent_at             -0.136874     0.020526  ...    -0.177134    -0.096614
div_payer             0.026621     0.004372  ...     0.018045     0.035197
state_inc_growth      0.002000     0.000387  ...     0.001242     0.002759
state_id::1.0:fyear   0.064338  1522.949533  ... -2987.110357  2987.239033
state_id::3.0:fyear   0.068497  1500.342119  ... -2942.763103  2942.900097
state_id::4.0:fyear   0.063915  1513.477200  ... -2968.531363  2968.659193
state_id::5.0:fyear   0.066047  1512.032067  ... -2965.694689  2965.826784
state_id::6.0:fyear   0.064280  1526.961031  ... -2994.978729  2995.107289
state_id::7.0:fyear   0.064333  1520.442555  ... -2982.193075  2982.321741
state_id::10.0:fyear  0.066786  1502.944124  ... -2947.868493  2948.002065
state_id::11.0:fyear  0.065224  1530.488036  ... -3001.895796  3002.026244
state_id::12.0:fyear  0.085774  1509.741966  ... -2961.183066  2961.354613
state_id::14.0:fyear  0.064326  1497.461713  ... -2937.117530  2937.246183
state_id::15.0:fyear  0.065183  1517.458007  ... -2976.338212  2976.468577
state_id::17.0:fyear  0.070401  1510.376372  ... -2962.442788  2962.583591
state_id::18.0:fyear  0.064652  1529.419238  ... -2999.799983  2999.929287
state_id::19.0:fyear  0.056934  1519.467720  ... -2980.288393  2980.402261
state_id::21.0:fyear  0.069476  1542.235194  ... -3024.932894  3025.071845
state_id::22.0:fyear  0.064315  1498.776693  ... -2939.696796  2939.825425
state_id::23.0:fyear  0.064976  1548.318365  ... -3036.869171  3036.999122
state_id::24.0:fyear  0.066117  1496.068331  ... -2934.382703  2934.514937
state_id::25.0:fyear  0.052986  1526.182553  ... -2993.463086  2993.569058
state_id::26.0:fyear  0.067394  1545.404292  ... -3031.150971  3031.285760
state_id::28.0:fyear  0.120521  1521.222059  ... -2983.665837  2983.906879
state_id::29.0:fyear  0.045519  1511.391817  ... -2964.459407  2964.550444
state_id::30.0:fyear  0.068613  1492.839764  ... -2928.047566  2928.184792
state_id::31.0:fyear  0.064343  1506.518351  ... -2954.881568  2955.010255
state_id::32.0:fyear -0.004725  1509.317508  ... -2960.441017  2960.431566
state_id::33.0:fyear  0.064383  1509.036192  ... -2959.820123  2959.948889
state_id::34.0:fyear  0.063616  1534.483090  ... -3009.733463  3009.860696
state_id::36.0:fyear  0.064291  1508.512223  ... -2958.792483  2958.921064
state_id::38.0:fyear  0.059267  1526.079565  ... -2993.254801  2993.373334
state_id::39.0:fyear  0.064342  1516.104749  ... -2973.684718  2973.813401
state_id::40.0:fyear  0.072597  1547.801008  ... -3035.846784  3035.991979
state_id::41.0:fyear  0.063752  1507.956891  ... -2957.703769  2957.831273
state_id::43.0:fyear  0.064789  1496.972814  ... -2936.158122  2936.287699
state_id::44.0:fyear  0.062118  1512.134081  ... -2965.898714  2966.022949
state_id::45.0:fyear  0.070751  1518.682391  ... -2978.734199  2978.875701
state_id::47.0:fyear  0.063787  1521.621252  ... -2984.505564  2984.633138
state_id::48.0:fyear  0.062480  1505.597591  ... -2953.077416  2953.202375
state_id::50.0:fyear  0.062721  1501.584264  ... -2945.205274  2945.330715

[43 rows x 6 columns]
