Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011283
SE: 0.003048
pval: 0.000221
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011283     0.003048  ...     -0.017261     -0.005305
ln_at_adj             0.004932     0.004007  ...     -0.002927      0.012792
ppent_at             -0.128592     0.020132  ...     -0.168079     -0.089105
div_payer             0.030482     0.005380  ...      0.019930      0.041034
state_inc_growth      0.000418     0.000221  ...     -0.000016      0.000852
state_id::1.0:fyear   0.052743  6714.202182  ... -13169.196105  13169.301591
state_id::3.0:fyear   0.056558  6685.615969  ... -13113.123238  13113.236354
state_id::4.0:fyear   0.052076  6723.053548  ... -13186.557859  13186.662012
state_id::5.0:fyear   0.054414  6645.642847  ... -13034.722026  13034.830854
state_id::6.0:fyear   0.052575  6660.301053  ... -13063.474497  13063.579648
state_id::7.0:fyear   0.052707  6740.750939  ... -13221.268924  13221.374338
state_id::10.0:fyear  0.055244  6664.370446  ... -13071.453543  13071.564032
state_id::11.0:fyear  0.053253  6625.895467  ... -12995.990637  12996.097143
state_id::12.0:fyear  0.073334  6745.609670  ... -13230.778221  13230.924889
state_id::14.0:fyear  0.052731  6669.554627  ... -13081.624319  13081.729782
state_id::15.0:fyear  0.053312  6629.639539  ... -13003.334210  13003.440834
state_id::17.0:fyear  0.058504  6714.958758  ... -13170.674293  13170.791302
state_id::18.0:fyear  0.053299  6738.276461  ... -13216.414886  13216.521485
state_id::19.0:fyear  0.045091  6749.880237  ... -13239.182763  13239.272945
state_id::21.0:fyear  0.057172  6735.993227  ... -13211.932673  13212.047016
state_id::22.0:fyear  0.052722  6623.548035  ... -12991.386912  12991.492355
state_id::23.0:fyear  0.053386  6684.668864  ... -13111.268757  13111.375529
state_id::24.0:fyear  0.054771  6695.810779  ... -13133.121146  13133.230688
state_id::25.0:fyear  0.043692  6621.731078  ... -12987.832158  12987.919543
state_id::26.0:fyear  0.055940  6685.585776  ... -13113.064636  13113.176515
state_id::28.0:fyear  0.105138  6709.239845  ... -13159.410573  13159.620850
state_id::29.0:fyear  0.031099  6650.726203  ... -13044.715844  13044.778042
state_id::30.0:fyear  0.056490  6717.009255  ... -13174.698157  13174.811138
state_id::31.0:fyear  0.052748  6606.947610  ... -12958.826781  12958.932277
state_id::32.0:fyear -0.016237  6764.858182  ... -13268.621861  13268.589386
state_id::33.0:fyear  0.052787  6762.311121  ... -13263.557025  13263.662599
state_id::34.0:fyear  0.052283  6656.065088  ... -13055.166359  13055.270926
state_id::36.0:fyear  0.052729  6697.864662  ... -13137.151676  13137.257135
state_id::38.0:fyear  0.056777  6774.943481  ... -13288.330170  13288.443724
state_id::39.0:fyear  0.052750  6682.243401  ... -13106.512085  13106.617584
state_id::40.0:fyear  0.060933  6712.641427  ... -13166.126649  13166.248514
state_id::41.0:fyear  0.052132  6669.309154  ... -13081.143447  13081.247712
state_id::43.0:fyear  0.052901  6722.743018  ... -13185.947961  13186.053763
state_id::44.0:fyear  0.050570  6652.556758  ... -13048.286828  13048.387968
state_id::45.0:fyear  0.058927  6662.997697  ... -13068.757348  13068.875202
state_id::47.0:fyear  0.052018  6646.149090  ... -13035.717367  13035.821403
state_id::48.0:fyear  0.050735  6729.693661  ... -13199.583129  13199.684600
state_id::50.0:fyear  0.050886  6692.510128  ... -13126.651127  13126.752900

[43 rows x 6 columns]
