Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010661
SE: 0.003416
pval: 0.001838
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010661    0.003416  ... -0.017362 -0.003960
ln_at_adj            -0.001987    0.000446  ... -0.002862 -0.001113
ppent_at             -0.134075    0.020465  ... -0.174217 -0.093934
div_payer             0.028236    0.004644  ...  0.019127  0.037346
state_inc_growth      0.001992    0.000386  ...  0.001235  0.002748
state_id::1.0:fyear   0.001685    0.001128  ... -0.000527  0.003898
state_id::3.0:fyear   0.005960    0.008083  ... -0.009895  0.021815
state_id::4.0:fyear   0.001241    0.004671  ... -0.007922  0.010404
state_id::5.0:fyear   0.003518    0.001541  ...  0.000495  0.006541
state_id::6.0:fyear   0.001661    0.002699  ... -0.003632  0.006955
state_id::7.0:fyear   0.001699    0.001606  ... -0.001450  0.004849
state_id::10.0:fyear  0.004203    0.001937  ...  0.000403  0.008003
state_id::11.0:fyear  0.002624    0.001963  ... -0.001227  0.006474
state_id::12.0:fyear  0.023638    0.011249  ...  0.001575  0.045702
state_id::14.0:fyear  0.001672    0.001129  ... -0.000542  0.003887
state_id::15.0:fyear  0.002592    0.001716  ... -0.000774  0.005958
state_id::17.0:fyear  0.007804    0.003053  ...  0.001816  0.013792
state_id::18.0:fyear  0.001959    0.003750  ... -0.005396  0.009314
state_id::19.0:fyear -0.005509    0.004403  ... -0.014145  0.003127
state_id::21.0:fyear  0.006878    0.001737  ...  0.003471  0.010284
state_id::22.0:fyear  0.001660    0.001129  ... -0.000555  0.003875
state_id::23.0:fyear  0.002302    0.001807  ... -0.001242  0.005847
state_id::24.0:fyear  0.003492    0.001904  ... -0.000243  0.007227
state_id::25.0:fyear -0.010768    0.008768  ... -0.027965  0.006430
state_id::26.0:fyear  0.004738    0.001387  ...  0.002017  0.007460
state_id::28.0:fyear  0.058890    0.012134  ...  0.035091  0.082690
state_id::29.0:fyear -0.017173    0.002836  ... -0.022735 -0.011611
state_id::30.0:fyear  0.006081    0.002779  ...  0.000629  0.011532
state_id::31.0:fyear  0.001690    0.001128  ... -0.000523  0.003904
state_id::32.0:fyear -0.066835    0.008258  ... -0.083032 -0.050637
state_id::33.0:fyear  0.001729    0.001128  ... -0.000484  0.003943
state_id::34.0:fyear  0.000959    0.002229  ... -0.003414  0.005332
state_id::36.0:fyear  0.001638    0.001128  ... -0.000575  0.003851
state_id::38.0:fyear -0.002980    0.004032  ... -0.010888  0.004928
state_id::39.0:fyear  0.001689    0.001129  ... -0.000526  0.003904
state_id::40.0:fyear  0.009986    0.001497  ...  0.007050  0.012923
state_id::41.0:fyear  0.001177    0.001732  ... -0.002219  0.004574
state_id::43.0:fyear  0.002204    0.003289  ... -0.004247  0.008654
state_id::44.0:fyear -0.000546    0.001685  ... -0.003850  0.002759
state_id::45.0:fyear  0.007976    0.001967  ...  0.004117  0.011834
state_id::47.0:fyear  0.001190    0.002117  ... -0.002963  0.005343
state_id::48.0:fyear -0.000105    0.001451  ... -0.002950  0.002740

[42 rows x 6 columns]
