Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010691
SE: 0.003415
pval: 0.001777
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010691    0.003415  ... -0.017390 -0.003992
ln_at_adj            -0.001685    0.000451  ... -0.002569 -0.000800
ppent_at             -0.134830    0.020432  ... -0.174907 -0.094753
div_payer             0.028048    0.004625  ...  0.018977  0.037120
state_inc_growth      0.002005    0.000387  ...  0.001246  0.002763
state_id::1.0:fyear   0.001637    0.001124  ... -0.000569  0.003842
state_id::3.0:fyear   0.005688    0.008010  ... -0.010023  0.021399
state_id::4.0:fyear   0.001209    0.004834  ... -0.008273  0.010691
state_id::5.0:fyear   0.003411    0.001542  ...  0.000386  0.006435
state_id::6.0:fyear   0.001555    0.002697  ... -0.003735  0.006845
state_id::7.0:fyear   0.001651    0.001607  ... -0.001501  0.004803
state_id::10.0:fyear  0.004087    0.001943  ...  0.000277  0.007898
state_id::11.0:fyear  0.002566    0.001959  ... -0.001275  0.006408
state_id::12.0:fyear  0.024131    0.011519  ...  0.001538  0.046724
state_id::14.0:fyear  0.001623    0.001125  ... -0.000583  0.003830
state_id::15.0:fyear  0.002475    0.001732  ... -0.000923  0.005873
state_id::17.0:fyear  0.007772    0.003169  ...  0.001555  0.013988
state_id::18.0:fyear  0.001984    0.003686  ... -0.005247  0.009215
state_id::19.0:fyear -0.005624    0.004426  ... -0.014305  0.003057
state_id::21.0:fyear  0.006660    0.001681  ...  0.003364  0.009957
state_id::22.0:fyear  0.001610    0.001125  ... -0.000597  0.003817
state_id::23.0:fyear  0.002219    0.001805  ... -0.001321  0.005759
state_id::24.0:fyear  0.003397    0.001900  ... -0.000329  0.007124
state_id::25.0:fyear -0.010006    0.008568  ... -0.026813  0.006800
state_id::26.0:fyear  0.004663    0.001394  ...  0.001930  0.007397
state_id::28.0:fyear  0.058241    0.011883  ...  0.034933  0.081549
state_id::29.0:fyear -0.017151    0.003043  ... -0.023119 -0.011183
state_id::30.0:fyear  0.005875    0.002761  ...  0.000459  0.011291
state_id::31.0:fyear  0.001642    0.001125  ... -0.000564  0.003847
state_id::32.0:fyear -0.072626    0.008397  ... -0.089097 -0.056155
state_id::33.0:fyear  0.001681    0.001125  ... -0.000525  0.003887
state_id::34.0:fyear  0.000809    0.002211  ... -0.003527  0.005146
state_id::36.0:fyear  0.001589    0.001124  ... -0.000616  0.003795
state_id::38.0:fyear -0.003035    0.003905  ... -0.010695  0.004625
state_id::39.0:fyear  0.001640    0.001125  ... -0.000567  0.003847
state_id::40.0:fyear  0.009725    0.001481  ...  0.006821  0.012630
state_id::41.0:fyear  0.001043    0.001727  ... -0.002345  0.004431
state_id::43.0:fyear  0.002016    0.003291  ... -0.004438  0.008470
state_id::44.0:fyear -0.000534    0.001679  ... -0.003827  0.002760
state_id::45.0:fyear  0.008035    0.001998  ...  0.004116  0.011953
state_id::47.0:fyear  0.001168    0.002108  ... -0.002968  0.005303
state_id::48.0:fyear -0.000121    0.001451  ... -0.002968  0.002726

[42 rows x 6 columns]
