Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010786
SE: 0.003418
pval: 0.001631
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010786    0.003418  ... -0.017490 -0.004082
ln_at_adj            -0.001515    0.000437  ... -0.002373 -0.000657
ppent_at             -0.135407    0.020435  ... -0.175489 -0.095325
div_payer             0.027924    0.004616  ...  0.018870  0.036979
state_inc_growth      0.001986    0.000387  ...  0.001228  0.002745
state_id::1.0:fyear   0.001605    0.001128  ... -0.000607  0.003817
state_id::3.0:fyear   0.005784    0.008049  ... -0.010005  0.021572
state_id::4.0:fyear   0.001248    0.004714  ... -0.007998  0.010495
state_id::5.0:fyear   0.003345    0.001541  ...  0.000322  0.006367
state_id::6.0:fyear   0.001571    0.002686  ... -0.003698  0.006840
state_id::7.0:fyear   0.001623    0.001608  ... -0.001531  0.004777
state_id::10.0:fyear  0.004125    0.001939  ...  0.000322  0.007928
state_id::11.0:fyear  0.002596    0.001951  ... -0.001230  0.006422
state_id::12.0:fyear  0.023370    0.011229  ...  0.001345  0.045396
state_id::14.0:fyear  0.001593    0.001129  ... -0.000621  0.003807
state_id::15.0:fyear  0.002469    0.001708  ... -0.000882  0.005819
state_id::17.0:fyear  0.007682    0.003196  ...  0.001414  0.013950
state_id::18.0:fyear  0.001988    0.003722  ... -0.005313  0.009289
state_id::19.0:fyear -0.005899    0.004406  ... -0.014541  0.002744
state_id::21.0:fyear  0.006682    0.001659  ...  0.003427  0.009937
state_id::22.0:fyear  0.001582    0.001129  ... -0.000633  0.003796
state_id::23.0:fyear  0.002200    0.001797  ... -0.001324  0.005724
state_id::24.0:fyear  0.003413    0.001893  ... -0.000300  0.007125
state_id::25.0:fyear -0.009581    0.008321  ... -0.025902  0.006741
state_id::26.0:fyear  0.004671    0.001393  ...  0.001939  0.007403
state_id::28.0:fyear  0.057809    0.011450  ...  0.035351  0.080267
state_id::29.0:fyear -0.017765    0.002423  ... -0.022517 -0.013013
state_id::30.0:fyear  0.005934    0.002712  ...  0.000614  0.011254
state_id::31.0:fyear  0.001611    0.001128  ... -0.000602  0.003823
state_id::32.0:fyear -0.068457    0.008280  ... -0.084697 -0.052217
state_id::33.0:fyear  0.001650    0.001128  ... -0.000563  0.003862
state_id::34.0:fyear  0.000770    0.002233  ... -0.003609  0.005149
state_id::36.0:fyear  0.001558    0.001128  ... -0.000655  0.003770
state_id::38.0:fyear -0.003355    0.003892  ... -0.010990  0.004279
state_id::39.0:fyear  0.001609    0.001129  ... -0.000605  0.003824
state_id::40.0:fyear  0.009935    0.001509  ...  0.006976  0.012895
state_id::41.0:fyear  0.001049    0.001705  ... -0.002295  0.004394
state_id::43.0:fyear  0.002188    0.003350  ... -0.004383  0.008759
state_id::44.0:fyear -0.000590    0.001686  ... -0.003897  0.002717
state_id::45.0:fyear  0.007955    0.002051  ...  0.003931  0.011979
state_id::47.0:fyear  0.001132    0.002137  ... -0.003059  0.005324
state_id::48.0:fyear -0.000194    0.001477  ... -0.003091  0.002704

[42 rows x 6 columns]
