Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010689
SE: 0.003473
pval: 0.002120
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010689    0.003473  ...   -0.017501   -0.003878
ln_at_adj            -0.001217    0.000450  ...   -0.002099   -0.000334
ppent_at             -0.135368    0.020659  ...   -0.175890   -0.094847
div_payer             0.027603    0.004770  ...    0.018247    0.036959
state_inc_growth      0.001992    0.000388  ...    0.001231    0.002754
state_id::1.0:fyear   0.069429  366.181204  ... -718.173167  718.312024
state_id::3.0:fyear   0.073587  330.013108  ... -647.227446  647.374620
state_id::4.0:fyear   0.069120  340.500369  ... -667.802049  667.940290
state_id::5.0:fyear   0.071174  343.866484  ... -674.402428  674.544777
state_id::6.0:fyear   0.069394  364.071596  ... -714.035333  714.174121
state_id::7.0:fyear   0.069430  350.966030  ... -688.329510  688.468370
state_id::10.0:fyear  0.071925  363.571358  ... -713.051615  713.195465
state_id::11.0:fyear  0.070310  363.639984  ... -713.187834  713.328455
state_id::12.0:fyear  0.091103  316.142031  ... -620.002640  620.184845
state_id::14.0:fyear  0.069416  346.710151  ... -679.981870  680.120702
state_id::15.0:fyear  0.070273  337.326124  ... -661.574803  661.715350
state_id::17.0:fyear  0.075545  360.924490  ... -707.856320  708.007411
state_id::18.0:fyear  0.069744  371.631543  ... -728.863367  729.002855
state_id::19.0:fyear  0.062055  377.687979  ... -740.750395  740.874506
state_id::21.0:fyear  0.074557  361.596200  ... -709.174828  709.323942
state_id::22.0:fyear  0.069404  384.407133  ... -753.922266  754.061074
state_id::23.0:fyear  0.070035  356.082380  ... -698.364320  698.504390
state_id::24.0:fyear  0.071250  346.702447  ... -679.964927  680.107426
state_id::25.0:fyear  0.057213  380.175791  ... -745.634931  745.749357
state_id::26.0:fyear  0.072420  352.945266  ... -692.208673  692.353513
state_id::28.0:fyear  0.126399  369.124081  ... -723.888475  724.141273
state_id::29.0:fyear  0.050459  348.984221  ... -684.461282  684.562199
state_id::30.0:fyear  0.073737  318.775972  ... -625.186324  625.333798
state_id::31.0:fyear  0.069434  366.834676  ... -719.454909  719.593777
state_id::32.0:fyear -0.000991  363.235079  ... -712.464940  712.462957
state_id::33.0:fyear  0.069473  347.744828  ... -682.011270  682.150216
state_id::34.0:fyear  0.068672  399.990126  ... -784.488110  784.625453
state_id::36.0:fyear  0.069381  339.634651  ... -666.103734  666.242496
state_id::38.0:fyear  0.064718  344.261247  ... -675.183190  675.312627
state_id::39.0:fyear  0.069432  372.873766  ... -731.300225  731.439088
state_id::40.0:fyear  0.077598  351.109070  ... -688.601905  688.757102
state_id::41.0:fyear  0.068842  374.081097  ... -733.668923  733.806606
state_id::43.0:fyear  0.069860  404.412056  ... -793.160274  793.299993
state_id::44.0:fyear  0.067237  359.847641  ... -705.752452  705.886927
state_id::45.0:fyear  0.075742  348.300600  ... -683.095116  683.246600
state_id::47.0:fyear  0.068925  367.649247  ... -721.053149  721.190999
state_id::48.0:fyear  0.067610  375.255387  ... -735.973455  736.108676
state_id::50.0:fyear  0.067809  341.153393  ... -669.084228  669.219847

[43 rows x 6 columns]
