Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010903
SE: 0.003412
pval: 0.001424
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010903    0.003412  ... -0.017596 -0.004210
ln_at_adj            -0.002543    0.000465  ... -0.003455 -0.001630
ppent_at             -0.133321    0.020543  ... -0.173614 -0.093028
div_payer             0.028645    0.004633  ...  0.019559  0.037731
state_inc_growth      0.001989    0.000387  ...  0.001229  0.002748
state_id::1.0:fyear   0.001525    0.001119  ... -0.000669  0.003719
state_id::3.0:fyear   0.005742    0.008090  ... -0.010126  0.021611
state_id::4.0:fyear   0.001473    0.004756  ... -0.007855  0.010801
state_id::5.0:fyear   0.003341    0.001533  ...  0.000335  0.006347
state_id::6.0:fyear   0.001539    0.002710  ... -0.003778  0.006855
state_id::7.0:fyear   0.001495    0.001605  ... -0.001652  0.004643
state_id::10.0:fyear  0.004002    0.001941  ...  0.000195  0.007810
state_id::11.0:fyear  0.002478    0.001945  ... -0.001337  0.006292
state_id::12.0:fyear  0.023145    0.011040  ...  0.001491  0.044799
state_id::14.0:fyear  0.001513    0.001119  ... -0.000683  0.003709
state_id::15.0:fyear  0.002302    0.001699  ... -0.001030  0.005634
state_id::17.0:fyear  0.007742    0.003082  ...  0.001697  0.013787
state_id::18.0:fyear  0.001631    0.003723  ... -0.005671  0.008933
state_id::19.0:fyear -0.005804    0.004406  ... -0.014446  0.002839
state_id::21.0:fyear  0.006706    0.001706  ...  0.003360  0.010053
state_id::22.0:fyear  0.001502    0.001120  ... -0.000694  0.003699
state_id::23.0:fyear  0.002168    0.001792  ... -0.001347  0.005683
state_id::24.0:fyear  0.003291    0.001886  ... -0.000409  0.006990
state_id::25.0:fyear -0.008710    0.008250  ... -0.024892  0.007472
state_id::26.0:fyear  0.004561    0.001388  ...  0.001837  0.007284
state_id::28.0:fyear  0.058729    0.012131  ...  0.034934  0.082523
state_id::29.0:fyear -0.017870    0.003142  ... -0.024032 -0.011708
state_id::30.0:fyear  0.005869    0.002804  ...  0.000369  0.011368
state_id::31.0:fyear  0.001531    0.001119  ... -0.000664  0.003726
state_id::32.0:fyear -0.059827    0.008264  ... -0.076036 -0.043618
state_id::33.0:fyear  0.001570    0.001119  ... -0.000624  0.003765
state_id::34.0:fyear  0.000835    0.002217  ... -0.003513  0.005184
state_id::36.0:fyear  0.001477    0.001119  ... -0.000717  0.003672
state_id::38.0:fyear -0.004009    0.003478  ... -0.010832  0.002813
state_id::39.0:fyear  0.001529    0.001120  ... -0.000667  0.003726
state_id::40.0:fyear  0.009741    0.001422  ...  0.006952  0.012530
state_id::41.0:fyear  0.000839    0.001666  ... -0.002428  0.004107
state_id::43.0:fyear  0.002012    0.003350  ... -0.004558  0.008583
state_id::44.0:fyear -0.000671    0.001678  ... -0.003963  0.002621
state_id::45.0:fyear  0.007832    0.001987  ...  0.003934  0.011729
state_id::47.0:fyear  0.001096    0.002114  ... -0.003050  0.005242
state_id::48.0:fyear -0.000414    0.001388  ... -0.003137  0.002310

[42 rows x 6 columns]
