Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011939
SE: 0.003449
pval: 0.000550
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011939    0.003449  ... -0.018703 -0.005175
ln_at_adj             0.004196    0.004125  ... -0.003895  0.012286
ppent_at             -0.015456    0.004490  ... -0.024263 -0.006649
div_payer             0.026718    0.004652  ...  0.017592  0.035843
state_inc_growth      0.002056    0.000393  ...  0.001285  0.002827
state_id::1.0:fyear   0.001155    0.001169  ... -0.001137  0.003447
state_id::3.0:fyear   0.004910    0.007454  ... -0.009710  0.019530
state_id::4.0:fyear   0.001111    0.005431  ... -0.009541  0.011763
state_id::5.0:fyear   0.002764    0.001580  ... -0.000336  0.005863
state_id::6.0:fyear   0.000955    0.002882  ... -0.004697  0.006607
state_id::7.0:fyear   0.001216    0.001620  ... -0.001962  0.004393
state_id::10.0:fyear  0.003129    0.002103  ... -0.000995  0.007254
state_id::11.0:fyear  0.000836    0.002013  ... -0.003113  0.004784
state_id::12.0:fyear  0.021797    0.011349  ... -0.000463  0.044058
state_id::14.0:fyear  0.001126    0.001169  ... -0.001168  0.003419
state_id::15.0:fyear  0.001905    0.001812  ... -0.001648  0.005459
state_id::17.0:fyear  0.007634    0.002789  ...  0.002164  0.013105
state_id::18.0:fyear  0.000675    0.004314  ... -0.007787  0.009137
state_id::19.0:fyear -0.005861    0.004162  ... -0.014024  0.002302
state_id::21.0:fyear  0.005647    0.001745  ...  0.002224  0.009071
state_id::22.0:fyear  0.001112    0.001170  ... -0.001182  0.003406
state_id::23.0:fyear  0.002081    0.001810  ... -0.001471  0.005632
state_id::24.0:fyear  0.003704    0.001810  ...  0.000155  0.007254
state_id::25.0:fyear -0.007698    0.008629  ... -0.024622  0.009227
state_id::26.0:fyear  0.004522    0.001445  ...  0.001688  0.007356
state_id::28.0:fyear  0.050987    0.011243  ...  0.028934  0.073040
state_id::29.0:fyear -0.015887    0.003137  ... -0.022039 -0.009734
state_id::30.0:fyear  0.005066    0.002734  ... -0.000296  0.010429
state_id::31.0:fyear  0.001161    0.001169  ... -0.001132  0.003454
state_id::32.0:fyear -0.112266    0.005127  ... -0.122323 -0.102210
state_id::33.0:fyear  0.001191    0.001169  ... -0.001102  0.003483
state_id::34.0:fyear  0.000999    0.002289  ... -0.003491  0.005489
state_id::36.0:fyear  0.001096    0.001169  ... -0.001197  0.003389
state_id::38.0:fyear -0.000863    0.003777  ... -0.008271  0.006544
state_id::39.0:fyear  0.001143    0.001170  ... -0.001151  0.003438
state_id::40.0:fyear  0.010146    0.001637  ...  0.006935  0.013358
state_id::41.0:fyear  0.001035    0.002191  ... -0.003263  0.005332
state_id::43.0:fyear  0.001297    0.003390  ... -0.005352  0.007946
state_id::44.0:fyear -0.001205    0.001707  ... -0.004554  0.002143
state_id::45.0:fyear  0.007611    0.002019  ...  0.003650  0.011571
state_id::47.0:fyear  0.000439    0.002168  ... -0.003812  0.004690
state_id::48.0:fyear -0.000790    0.001408  ... -0.003552  0.001971

[42 rows x 6 columns]
