Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010783
SE: 0.003512
pval: 0.002175
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010783     0.003512  ...    -0.017672    -0.003894
ln_at_adj            -0.000509     0.000607  ...    -0.001700     0.000683
ppent_at             -0.136392     0.021099  ...    -0.177777    -0.095007
div_payer             0.026872     0.004726  ...     0.017603     0.036141
state_inc_growth      0.001997     0.000387  ...     0.001239     0.002756
state_id::1.0:fyear   0.083872  2041.052353  ... -4003.318611  4003.486354
state_id::3.0:fyear   0.088037  2048.718756  ... -4018.351637  4018.527711
state_id::4.0:fyear   0.083518  2058.771282  ... -4038.073586  4038.240622
state_id::5.0:fyear   0.085618  2049.461843  ... -4019.811577  4019.982813
state_id::6.0:fyear   0.083816  2039.649269  ... -4000.566600  4000.734232
state_id::7.0:fyear   0.083882  2043.772227  ... -4008.653470  4008.821234
state_id::10.0:fyear  0.086324  2029.012661  ... -3979.701020  3979.873668
state_id::11.0:fyear  0.084775  2041.118627  ... -4003.447701  4003.617250
state_id::12.0:fyear  0.105620  2047.262369  ... -4015.477439  4015.688679
state_id::14.0:fyear  0.083860  2040.855106  ... -4002.931734  4003.099453
state_id::15.0:fyear  0.084712  2046.433092  ... -4013.871769  4014.041192
state_id::17.0:fyear  0.089943  2051.221608  ... -4023.258927  4023.438812
state_id::18.0:fyear  0.084170  2050.189080  ... -4021.239458  4021.407798
state_id::19.0:fyear  0.076525  2045.194446  ... -4011.450424  4011.603475
state_id::21.0:fyear  0.089044  2050.485718  ... -4021.816421  4021.994510
state_id::22.0:fyear  0.083847  2045.766511  ... -4012.565174  4012.732869
state_id::23.0:fyear  0.084476  2034.310461  ... -3990.094187  3990.263139
state_id::24.0:fyear  0.085663  2042.782959  ... -4006.711300  4006.882625
state_id::25.0:fyear  0.072478  2055.896162  ... -4032.445250  4032.590206
state_id::26.0:fyear  0.086900  2053.433587  ... -4027.600634  4027.774433
state_id::28.0:fyear  0.140653  2042.934822  ... -4006.954180  4007.235487
state_id::29.0:fyear  0.065118  2059.057581  ... -4038.653546  4038.783781
state_id::30.0:fyear  0.088178  2047.154760  ... -4015.283811  4015.460167
state_id::31.0:fyear  0.083877  2044.881253  ... -4010.828765  4010.996519
state_id::32.0:fyear  0.014826  2037.900284  ... -3997.205060  3997.234712
state_id::33.0:fyear  0.083916  2041.246829  ... -4003.700018  4003.867851
state_id::34.0:fyear  0.083096  2045.708256  ... -4012.451662  4012.617854
state_id::36.0:fyear  0.083825  2040.682876  ... -4002.593950  4002.761599
state_id::38.0:fyear  0.078854  2030.340175  ... -3982.312329  3982.470038
state_id::39.0:fyear  0.083875  2036.836364  ... -3995.049195  3995.216946
state_id::40.0:fyear  0.092100  2048.476570  ... -4017.872541  4018.056742
state_id::41.0:fyear  0.083306  2051.775507  ... -4024.352003  4024.518616
state_id::43.0:fyear  0.084332  2049.538033  ... -4019.962306  4020.130969
state_id::44.0:fyear  0.081657  2038.529419  ... -3998.372241  3998.535554
state_id::45.0:fyear  0.090198  2037.746754  ... -3996.828550  3997.008945
state_id::47.0:fyear  0.083402  2047.629773  ... -4016.220298  4016.387101
state_id::48.0:fyear  0.082018  2039.256450  ... -3999.797907  3999.961944
state_id::50.0:fyear  0.082246  2048.878919  ... -4018.671579  4018.836070

[43 rows x 6 columns]
