Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003618
pval: 0.002869
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010805    0.003618  ...    -0.017902    -0.003707
ln_at_adj            -0.000168    0.000664  ...    -0.001471     0.001135
ppent_at             -0.136583    0.021446  ...    -0.178648    -0.094518
div_payer             0.026778    0.004154  ...     0.018631     0.034926
state_inc_growth      0.001998    0.000388  ...     0.001237     0.002758
state_id::1.0:fyear   0.057540  840.242687  ... -1648.028387  1648.143466
state_id::3.0:fyear   0.061687  856.331989  ... -1679.582446  1679.705820
state_id::4.0:fyear   0.057160  818.523246  ... -1605.427379  1605.541699
state_id::5.0:fyear   0.059280  828.849932  ... -1625.680437  1625.798996
state_id::6.0:fyear   0.057510  839.841670  ... -1647.241846  1647.356865
state_id::7.0:fyear   0.057543  835.530154  ... -1638.785032  1638.900118
state_id::10.0:fyear  0.059995  879.118542  ... -1724.278603  1724.398593
state_id::11.0:fyear  0.058440  841.036819  ... -1649.585129  1649.702009
state_id::12.0:fyear  0.079189  876.990540  ... -1720.085461  1720.243839
state_id::14.0:fyear  0.057528  839.673549  ... -1646.912069  1647.027125
state_id::15.0:fyear  0.058381  838.221776  ... -1644.063649  1644.180411
state_id::17.0:fyear  0.063619  805.583165  ... -1580.039723  1580.166961
state_id::18.0:fyear  0.057857  831.504910  ... -1630.889441  1631.005155
state_id::19.0:fyear  0.050159  822.188069  ... -1612.622711  1612.723029
state_id::21.0:fyear  0.062689  855.584877  ... -1678.116028  1678.241406
state_id::22.0:fyear  0.057516  846.938481  ... -1661.161811  1661.276844
state_id::23.0:fyear  0.058155  832.733031  ... -1633.298028  1633.414339
state_id::24.0:fyear  0.059319  814.862682  ... -1598.245241  1598.363878
state_id::25.0:fyear  0.046264  842.755790  ... -1652.968964  1653.061492
state_id::26.0:fyear  0.060583  830.074865  ... -1628.081767  1628.202933
state_id::28.0:fyear  0.114322  862.647824  ... -1691.917946  1692.146590
state_id::29.0:fyear  0.038654  847.817809  ... -1662.905423  1662.982731
state_id::30.0:fyear  0.061829  822.554697  ... -1613.330161  1613.453819
state_id::31.0:fyear  0.057545  869.593714  ... -1705.598671  1705.713761
state_id::32.0:fyear -0.011507  870.080377  ... -1706.622283  1706.599269
state_id::33.0:fyear  0.057584  832.667829  ... -1633.170710  1633.285879
state_id::34.0:fyear  0.056769  868.891797  ... -1704.222679  1704.336216
state_id::36.0:fyear  0.057493  829.860778  ... -1627.664938  1627.779923
state_id::38.0:fyear  0.052505  850.360547  ... -1667.879000  1667.984011
state_id::39.0:fyear  0.057543  856.505824  ... -1679.927558  1680.042645
state_id::40.0:fyear  0.065775  854.822840  ... -1676.618252  1676.749802
state_id::41.0:fyear  0.056959  861.450177  ... -1689.626194  1689.740111
state_id::43.0:fyear  0.058000  839.662928  ... -1646.890763  1647.006763
state_id::44.0:fyear  0.055321  845.254603  ... -1657.861180  1657.971822
state_id::45.0:fyear  0.063924  866.722325  ... -1699.960234  1700.088081
state_id::47.0:fyear  0.057041  847.755823  ... -1662.765454  1662.879535
state_id::48.0:fyear  0.055681  857.984263  ... -1682.829288  1682.940650
state_id::50.0:fyear  0.055910  856.112860  ... -1679.158416  1679.270235

[43 rows x 6 columns]
