Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2246.505711
SE: 1052.653467
pval: 0.033250
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4191.890132  5969.865192  ... -15917.036351   7533.256087
Treatment_FIN              2246.505711  1052.653467  ...    179.035940   4313.975481
Treatment_MKT              3482.226740  1192.339609  ...   1140.405642   5824.047837
Gender                    -1728.963532  1108.841624  ...  -3906.789958    448.862893
Age                          27.612914    62.662038  ...    -95.458802    150.684630
Children_total              152.755193   358.897818  ...   -552.140020    857.650407
Race_SAblackcolored        3375.523030  5059.838746  ...  -6562.280795  13313.326855
Race_Foreigner             1866.395799  5030.775828  ...  -8014.326845  11747.118442
Educ_high                  2683.881002  1046.106418  ...    629.269998   4738.492006
Operating_yearstotal        141.602837    74.617782  ...     -4.950625    288.156298
Activity_Hours              -33.633006    22.795612  ...    -78.404851     11.138840
pre_Employees1_composite   1522.700088   260.853565  ...   1010.369225   2035.030952
FormalReg                 -1475.485517  1059.960462  ...  -3557.306631    606.335597
pre_Profits3_composite_w1     0.547349     0.115429  ...      0.320640      0.774058
Ind2_SIC15                  255.616487  5890.484640  ... -11313.621925  11824.854900
Ind2_SIC17                -6099.461609  3445.848055  ... -12867.298234    668.375015
Ind2_SIC23                -1285.744948  2222.664049  ...  -5651.180368   3079.690472
Ind2_SIC25                 4070.870486  7424.105974  ... -10510.485254  18652.226226
Ind2_SIC34                -3802.443596  2641.774273  ...  -8991.034733   1386.147541
Ind2_SIC41                  192.850733  3826.543185  ...  -7322.692234   7708.393700
Ind2_SIC54                  670.906290  2176.564757  ...  -3603.987566   4945.800146
Ind2_SIC56                -1484.302905  2189.447952  ...  -5784.500071   2815.894261
Ind2_SIC57                 5279.445733  3783.491332  ...  -2151.541007  12710.432472
Ind2_SIC58                -2370.823499  2292.688546  ...  -6873.790915   2132.143916
Ind2_SIC59                  501.511448  2617.650438  ...  -4639.699140   5642.722036
Ind2_SIC72                -1417.614672  1874.249572  ...  -5098.744744   2263.515399
Ind2_SIC73                -4799.341528  2303.191265  ...  -9322.936865   -275.746191
Ind2_SIC75                 3278.404145  3945.076172  ...  -4469.944181  11026.752470
Ind2_SIC76                -2249.287548  2144.041468  ...  -6460.303861   1961.728766
Ind2_SIC83                -5717.987270  2720.506492  ... -11061.212851   -374.761689

[30 rows x 6 columns]
