Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2229.698269
SE: 1055.134808
pval: 0.035010
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1676.198587  5785.921871  ... -13040.069924   9687.672751
Treatment_FIN              2229.698269  1055.134808  ...    157.355007   4302.041531
Treatment_MKT              3511.177947  1191.333296  ...   1171.333303   5851.022591
Gender                    -1604.550476  1139.241075  ...  -3842.083108    632.982157
Age                         -26.973697    66.731532  ...   -158.038126    104.090732
Children_total              200.548443   360.771844  ...   -508.027460    909.124347
Race_SAblackcolored        2730.212398  5025.265563  ...  -7139.687779  12600.112575
Race_Foreigner             1305.551161  4968.601077  ...  -8453.056823  11064.159145
Educ_high                  2560.597083  1045.879977  ...    506.430823   4614.763343
Operating_yearstotal        174.879767    79.301408  ...     19.127405    330.632129
Activity_Hours              -34.498283    22.776153  ...    -79.231912     10.235345
pre_Employees1_composite   1519.429740   259.433125  ...   1009.888699   2028.970782
FormalReg                 -1309.928491  1091.724948  ...  -3454.136816    834.279834
pre_Profits3_composite_w1     0.545322     0.115745  ...      0.317993      0.772651
Ind2_SIC15                  197.225703  5911.220791  ... -11412.739661  11807.191067
Ind2_SIC17                -6072.023753  3514.962749  ... -12975.605469    831.557963
Ind2_SIC23                -1281.350141  2266.669571  ...  -5733.214847   3170.514564
Ind2_SIC25                 4156.682224  7433.235125  ... -10442.603676  18755.968124
Ind2_SIC34                -3927.130683  2724.755902  ...  -9278.702341   1424.440975
Ind2_SIC41                  174.486392  3859.422918  ...  -7405.634192   7754.606977
Ind2_SIC54                  728.814900  2215.238192  ...  -3622.035726   5079.665526
Ind2_SIC56                -1468.906531  2226.808864  ...  -5842.482600   2904.669537
Ind2_SIC57                 5114.673536  3829.203783  ...  -2406.094992  12635.442065
Ind2_SIC58                -2291.743173  2341.500076  ...  -6890.579141   2307.092794
Ind2_SIC59                  742.269758  2677.983235  ...  -4517.437789   6001.977304
Ind2_SIC72                -1713.737665  1907.146038  ...  -5459.478219   2032.002889
Ind2_SIC73                -4908.132006  2381.611560  ...  -9585.749151   -230.514862
Ind2_SIC75                 3324.869576  3943.667406  ...  -4420.711854  11070.451005
Ind2_SIC76                -2248.939473  2175.561708  ...  -6521.863285   2023.984339
Ind2_SIC83                -5551.253983  2832.340483  ... -11114.127723     11.619757

[30 rows x 6 columns]
