Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2177.911383
SE: 1038.976225
pval: 0.036496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1786.649022  5833.926427  ... -13244.803969   9671.505926
Treatment_FIN              2177.911383  1038.976225  ...    137.304475   4218.518291
Treatment_MKT              3433.019781  1194.494063  ...   1086.967216   5779.072345
Gender                    -1638.419721  1111.744631  ...  -3821.947813    545.108371
Age                         -30.675433    65.031517  ...   -158.400938     97.050072
Children_total              154.478038   360.211116  ...   -552.996564    861.952640
Race_SAblackcolored        3226.133768  4969.915922  ...  -6535.056645  12987.324181
Race_Foreigner             1500.870981  4921.696452  ...  -8165.613719  11167.355681
Educ_high                  2374.629697  1064.553061  ...    283.788465   4465.470930
Operating_yearstotal        169.621375    77.624070  ...     17.163397    322.079352
Activity_Hours              -35.630495    22.643859  ...    -80.104290      8.843300
pre_Employees1_composite   1491.888858   258.622308  ...    983.940307   1999.837409
FormalReg                 -1450.825379  1065.609837  ...  -3543.742180    642.091421
pre_Profits3_composite_w1     0.562703     0.117593  ...      0.331744      0.793663
Ind2_SIC15                  433.203895  5916.335190  ... -11186.806431  12053.214221
Ind2_SIC17                -5976.318467  3435.277480  ... -12723.393896    770.756962
Ind2_SIC23                -1036.981714  2227.739155  ...  -5412.384923   3338.421496
Ind2_SIC25                 4176.002780  7381.793695  ... -10322.249298  18674.254858
Ind2_SIC34                -2294.240939  2489.015981  ...  -7182.806322   2594.324444
Ind2_SIC41                  329.252120  3818.369770  ...  -7170.237807   7828.742047
Ind2_SIC54                  796.312206  2158.232550  ...  -3442.576180   5035.200592
Ind2_SIC56                -1312.795443  2176.793505  ...  -5588.138573   2962.547686
Ind2_SIC57                 5818.924196  3688.701392  ...  -1425.889846  13063.738239
Ind2_SIC58                -2176.083174  2307.274196  ...  -6707.697616   2355.531267
Ind2_SIC59                  809.978665  2584.727758  ...  -4266.569955   5886.527284
Ind2_SIC72                -1443.185743  1856.730386  ...  -5089.907163   2203.535677
Ind2_SIC73                -4816.461453  2292.097968  ...  -9318.268940   -314.653966
Ind2_SIC75                 2525.425613  3771.087574  ...  -4881.199460   9932.050685
Ind2_SIC76                -1673.997812  2104.142225  ...  -5806.649800   2458.654176
Ind2_SIC83                -5118.920586  2767.311384  ... -10554.073570    316.232397

[30 rows x 6 columns]
