Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011563
SE: 0.003479
pval: 0.000908
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011563    0.003479  ... -0.018387 -0.004740
ln_at_adj             0.005130    0.004142  ... -0.002994  0.013255
ppent_at             -0.138624    0.020558  ... -0.178948 -0.098301
div_payer             0.026022    0.004583  ...  0.017033  0.035010
state_inc_growth      0.001111    0.000399  ...  0.000328  0.001893
state_id::1.0:fyear   0.001610    0.001114  ... -0.000574  0.003795
state_id::3.0:fyear   0.005557    0.007860  ... -0.009860  0.020974
state_id::4.0:fyear   0.000799    0.004884  ... -0.008780  0.010378
state_id::5.0:fyear   0.003186    0.001532  ...  0.000182  0.006191
state_id::6.0:fyear   0.001345    0.002712  ... -0.003975  0.006665
state_id::7.0:fyear   0.001163    0.001590  ... -0.001956  0.004281
state_id::10.0:fyear  0.003973    0.001945  ...  0.000157  0.007789
state_id::11.0:fyear  0.002292    0.001958  ... -0.001548  0.006133
state_id::12.0:fyear  0.023363    0.010619  ...  0.002534  0.044192
state_id::14.0:fyear  0.001601    0.001114  ... -0.000585  0.003787
state_id::15.0:fyear  0.002228    0.001707  ... -0.001120  0.005576
state_id::17.0:fyear  0.007321    0.003090  ...  0.001260  0.013383
state_id::18.0:fyear  0.001872    0.003721  ... -0.005428  0.009171
state_id::19.0:fyear -0.005810    0.004552  ... -0.014738  0.003117
state_id::21.0:fyear  0.006506    0.001694  ...  0.003183  0.009829
state_id::22.0:fyear  0.001591    0.001115  ... -0.000595  0.003777
state_id::23.0:fyear  0.002300    0.001774  ... -0.001179  0.005780
state_id::24.0:fyear  0.003428    0.001880  ... -0.000258  0.007115
state_id::25.0:fyear -0.008639    0.008380  ... -0.025077  0.007798
state_id::26.0:fyear  0.004772    0.001377  ...  0.002071  0.007474
state_id::28.0:fyear  0.054314    0.012730  ...  0.029345  0.079284
state_id::29.0:fyear -0.018542    0.002809  ... -0.024051 -0.013033
state_id::30.0:fyear  0.005638    0.002545  ...  0.000646  0.010630
state_id::31.0:fyear  0.001616    0.001114  ... -0.000569  0.003801
state_id::32.0:fyear -0.069334    0.008205  ... -0.085427 -0.053241
state_id::33.0:fyear  0.001656    0.001114  ... -0.000529  0.003840
state_id::34.0:fyear  0.001103    0.002284  ... -0.003376  0.005582
state_id::36.0:fyear  0.001564    0.001114  ... -0.000621  0.003749
state_id::38.0:fyear -0.003742    0.003849  ... -0.011292  0.003807
state_id::39.0:fyear  0.001614    0.001115  ... -0.000573  0.003800
state_id::40.0:fyear  0.009892    0.001467  ...  0.007016  0.012769
state_id::41.0:fyear  0.001033    0.001796  ... -0.002490  0.004555
state_id::43.0:fyear  0.001932    0.003544  ... -0.005020  0.008884
state_id::44.0:fyear -0.000459    0.001667  ... -0.003728  0.002811
state_id::45.0:fyear  0.008194    0.002070  ...  0.004133  0.012254
state_id::47.0:fyear  0.001016    0.002104  ... -0.003111  0.005143
state_id::48.0:fyear -0.000171    0.001435  ... -0.002986  0.002645

[42 rows x 6 columns]
