Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2234.858583
SE: 1054.842916
pval: 0.034543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1343.142504  5853.966298  ... -12840.656870  10154.371862
Treatment_FIN              2234.858583  1054.842916  ...    163.088613   4306.628553
Treatment_MKT              3482.115434  1188.813743  ...   1147.219332   5817.011535
Gender                    -1624.029000  1115.575006  ...  -3815.080161    567.022162
Age                         -31.127373    66.028031  ...   -160.810087     98.555340
Children_total              202.107962   360.461248  ...   -505.857915    910.073838
Race_SAblackcolored        2690.969248  5024.104065  ...  -7176.649682  12558.588178
Race_Foreigner             1284.244678  4984.264063  ...  -8505.126279  11073.615635
Educ_high                  2482.973421  1052.176237  ...    416.440956   4549.505887
Operating_yearstotal        153.636781    76.817250  ...      2.763444    304.510118
Activity_Hours              -34.910079    22.512843  ...    -79.126551      9.306394
pre_Employees1_composite   1520.001459   259.130423  ...   1011.054942   2028.947976
FormalReg                 -1299.407342  1071.963312  ...  -3404.802720    805.988035
pre_Profits3_composite_w1     0.545627     0.115173  ...      0.319422      0.771832
Ind2_SIC15                  287.509888  5944.817344  ... -11388.440968  11963.460745
Ind2_SIC17                -6087.262435  3473.106015  ... -12908.635205    734.110335
Ind2_SIC23                -1054.218186  2264.441016  ...  -5501.705886   3393.269514
Ind2_SIC25                 4183.325937  7411.249172  ... -10372.778332  18739.430205
Ind2_SIC34                -3717.251357  2735.941771  ...  -9090.792682   1656.289968
Ind2_SIC41                  204.992758  3870.350112  ...  -7396.589442   7806.574958
Ind2_SIC54                  698.004858  2199.986259  ...  -3622.890126   5018.899842
Ind2_SIC56                -1435.924412  2216.341463  ...  -5788.941923   2917.093100
Ind2_SIC57                 5137.620388  3815.698511  ...  -2356.623038  12631.863813
Ind2_SIC58                -2247.783133  2350.708707  ...  -6864.705362   2369.139095
Ind2_SIC59                  837.903297  2637.480504  ...  -4342.254641   6018.061235
Ind2_SIC72                -1651.343253  1894.528642  ...  -5372.302542   2069.616036
Ind2_SIC73                -4823.460025  2353.783661  ...  -9446.421634   -200.498416
Ind2_SIC75                 3442.179814  3957.875826  ...  -4331.307741  11215.667370
Ind2_SIC76                -2215.769687  2154.415306  ...  -6447.160793   2015.621418
Ind2_SIC83                -5402.089439  2834.569755  ... -10969.341592    165.162714

[30 rows x 6 columns]
