Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010997
SE: 0.003221
pval: 0.000655
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010997     0.003221  ...    -0.017314    -0.004679
ln_at_adj             0.005215     0.004217  ...    -0.003057     0.013487
ppent_at             -0.138315     0.021897  ...    -0.181266    -0.095364
div_payer             0.025966     0.004527  ...     0.017086     0.034846
state_inc_growth      0.001161     0.000341  ...     0.000493     0.001829
state_id::1.0:fyear   0.087824  1444.336650  ... -2832.892389  2833.068037
state_id::3.0:fyear   0.091902  1444.270634  ... -2832.758825  2832.942629
state_id::4.0:fyear   0.087295  1448.252387  ... -2840.573402  2840.747992
state_id::5.0:fyear   0.089335  1441.079130  ... -2826.501447  2826.680116
state_id::6.0:fyear   0.087622  1437.524432  ... -2819.530832  2819.706076
state_id::7.0:fyear   0.087547  1445.882303  ... -2835.924371  2836.099466
state_id::10.0:fyear  0.090180  1449.516396  ... -2843.049796  2843.230156
state_id::11.0:fyear  0.088567  1434.290116  ... -2813.185969  2813.363103
state_id::12.0:fyear  0.108805  1450.961152  ... -2845.864973  2846.082584
state_id::14.0:fyear  0.087813  1438.265737  ... -2820.984667  2821.160293
state_id::15.0:fyear  0.088599  1447.664640  ... -2839.419269  2839.596467
state_id::17.0:fyear  0.093713  1442.527554  ... -2829.338065  2829.525491
state_id::18.0:fyear  0.088138  1436.262302  ... -2817.054723  2817.230999
state_id::19.0:fyear  0.080310  1438.303024  ... -2821.065304  2821.225925
state_id::21.0:fyear  0.092768  1443.883136  ... -2831.997904  2832.183439
state_id::22.0:fyear  0.087804  1439.149574  ... -2822.718269  2822.893877
state_id::23.0:fyear  0.088510  1449.643128  ... -2843.300044  2843.477064
state_id::24.0:fyear  0.089565  1447.703979  ... -2839.495463  2839.674592
state_id::25.0:fyear  0.077284  1451.032834  ... -2846.037095  2846.191662
state_id::26.0:fyear  0.090929  1445.614320  ... -2835.395357  2835.577215
state_id::28.0:fyear  0.141282  1461.461258  ... -2866.427828  2866.710393
state_id::29.0:fyear  0.067499  1447.485193  ... -2839.088394  2839.223391
state_id::30.0:fyear  0.091798  1455.610128  ... -2855.000670  2855.184267
state_id::31.0:fyear  0.087828  1448.946146  ... -2841.933637  2842.109293
state_id::32.0:fyear  0.017591  1466.944248  ... -2877.306077  2877.341258
state_id::33.0:fyear  0.087868  1441.252076  ... -2826.842137  2827.017873
state_id::34.0:fyear  0.087315  1441.803089  ... -2827.923469  2828.098099
state_id::36.0:fyear  0.087776  1443.328766  ... -2830.915533  2831.091084
state_id::38.0:fyear  0.082661  1448.441217  ... -2840.948415  2841.113738
state_id::39.0:fyear  0.087827  1434.807403  ... -2814.201336  2814.376989
state_id::40.0:fyear  0.096104  1448.583568  ... -2841.214186  2841.406393
state_id::41.0:fyear  0.087299  1440.774270  ... -2825.905517  2826.080116
state_id::43.0:fyear  0.088146  1450.113423  ... -2844.222862  2844.399154
state_id::44.0:fyear  0.085605  1445.836898  ... -2835.837256  2836.008466
state_id::45.0:fyear  0.094359  1450.520517  ... -2845.015140  2845.203859
state_id::47.0:fyear  0.087138  1440.936589  ... -2826.224057  2826.398334
state_id::48.0:fyear  0.086007  1441.142099  ... -2826.628284  2826.800299
state_id::50.0:fyear  0.086224  1449.049295  ... -2842.137561  2842.310010

[43 rows x 6 columns]
