Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011033
SE: 0.003424
pval: 0.001297
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011033    0.003424  ... -0.017749 -0.004317
ln_at_adj             0.005176    0.004145  ... -0.002954  0.013307
ppent_at             -0.138330    0.020528  ... -0.178594 -0.098065
div_payer             0.025898    0.004573  ...  0.016928  0.034868
state_inc_growth      0.001500    0.000333  ...  0.000847  0.002152
state_id::1.0:fyear   0.001580    0.001117  ... -0.000612  0.003771
state_id::3.0:fyear   0.005670    0.007862  ... -0.009751  0.021092
state_id::4.0:fyear   0.001175    0.004951  ... -0.008535  0.010886
state_id::5.0:fyear   0.003106    0.001534  ...  0.000096  0.006115
state_id::6.0:fyear   0.001494    0.002731  ... -0.003863  0.006851
state_id::7.0:fyear   0.001333    0.001590  ... -0.001787  0.004452
state_id::10.0:fyear  0.003868    0.001947  ...  0.000048  0.007687
state_id::11.0:fyear  0.002326    0.001956  ... -0.001511  0.006162
state_id::12.0:fyear  0.023245    0.011318  ...  0.001046  0.045445
state_id::14.0:fyear  0.001571    0.001118  ... -0.000622  0.003764
state_id::15.0:fyear  0.002370    0.001708  ... -0.000980  0.005721
state_id::17.0:fyear  0.007689    0.002996  ...  0.001812  0.013566
state_id::18.0:fyear  0.001904    0.003719  ... -0.005390  0.009198
state_id::19.0:fyear -0.005891    0.004560  ... -0.014835  0.003054
state_id::21.0:fyear  0.006518    0.001680  ...  0.003222  0.009813
state_id::22.0:fyear  0.001560    0.001118  ... -0.000633  0.003754
state_id::23.0:fyear  0.002275    0.001776  ... -0.001208  0.005758
state_id::24.0:fyear  0.003341    0.001881  ... -0.000348  0.007029
state_id::25.0:fyear -0.009614    0.008650  ... -0.026580  0.007351
state_id::26.0:fyear  0.004667    0.001379  ...  0.001963  0.007371
state_id::28.0:fyear  0.057173    0.012294  ...  0.033059  0.081287
state_id::29.0:fyear -0.017810    0.002840  ... -0.023380 -0.012239
state_id::30.0:fyear  0.005535    0.002561  ...  0.000511  0.010559
state_id::31.0:fyear  0.001585    0.001117  ... -0.000607  0.003777
state_id::32.0:fyear -0.068691    0.008194  ... -0.084763 -0.052619
state_id::33.0:fyear  0.001626    0.001117  ... -0.000566  0.003817
state_id::34.0:fyear  0.001027    0.002272  ... -0.003429  0.005483
state_id::36.0:fyear  0.001533    0.001117  ... -0.000659  0.003724
state_id::38.0:fyear -0.003821    0.003969  ... -0.011607  0.003964
state_id::39.0:fyear  0.001584    0.001118  ... -0.000610  0.003778
state_id::40.0:fyear  0.009865    0.001498  ...  0.006926  0.012804
state_id::41.0:fyear  0.000956    0.001821  ... -0.002616  0.004527
state_id::43.0:fyear  0.001937    0.003540  ... -0.005006  0.008881
state_id::44.0:fyear -0.000670    0.001674  ... -0.003952  0.002613
state_id::45.0:fyear  0.008068    0.002051  ...  0.004045  0.012091
state_id::47.0:fyear  0.000899    0.002121  ... -0.003262  0.005060
state_id::48.0:fyear -0.000254    0.001446  ... -0.003090  0.002583

[42 rows x 6 columns]
