Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011097
SE: 0.003373
pval: 0.001022
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011097    0.003373  ...    -0.017713    -0.004482
ln_at_adj             0.005222    0.004229  ...    -0.003073     0.013516
ppent_at             -0.138666    0.021407  ...    -0.180654    -0.096678
div_payer             0.025936    0.004860  ...     0.016403     0.035469
state_inc_growth      0.001252    0.000340  ...     0.000585     0.001919
state_id::1.0:fyear   0.051581  917.243340  ... -1799.066536  1799.169697
state_id::3.0:fyear   0.055653  937.367365  ... -1838.534538  1838.645844
state_id::4.0:fyear   0.050962  925.881176  ... -1816.009754  1816.111679
state_id::5.0:fyear   0.053131  934.887426  ... -1833.672808  1833.779071
state_id::6.0:fyear   0.051469  927.806927  ... -1819.786493  1819.889431
state_id::7.0:fyear   0.051312  949.341042  ... -1862.024532  1862.127157
state_id::10.0:fyear  0.053924  952.697895  ... -1868.606187  1868.714036
state_id::11.0:fyear  0.052356  941.796401  ... -1847.225126  1847.329838
state_id::12.0:fyear  0.073127  955.027283  ... -1873.155939  1873.302194
state_id::14.0:fyear  0.051571  924.642556  ... -1813.579666  1813.682807
state_id::15.0:fyear  0.052291  934.995017  ... -1833.884681  1833.989263
state_id::17.0:fyear  0.057412  966.686550  ... -1896.040612  1896.155436
state_id::18.0:fyear  0.051905  946.022773  ... -1855.515353  1855.619164
state_id::19.0:fyear  0.044065  905.999515  ... -1777.019958  1777.108088
state_id::21.0:fyear  0.056381  938.695018  ... -1841.137922  1841.250684
state_id::22.0:fyear  0.051562  905.505651  ... -1776.043778  1776.146902
state_id::23.0:fyear  0.052291  923.458737  ... -1811.256955  1811.361538
state_id::24.0:fyear  0.053303  921.925024  ... -1808.247657  1808.354263
state_id::25.0:fyear  0.041632  943.410364  ... -1850.401542  1850.484805
state_id::26.0:fyear  0.054673  914.864102  ... -1794.396710  1794.506055
state_id::28.0:fyear  0.105294  936.354402  ... -1836.498030  1836.708619
state_id::29.0:fyear  0.030986  944.992269  ... -1853.515000  1853.576973
state_id::30.0:fyear  0.055568  924.116890  ... -1812.544606  1812.655742
state_id::31.0:fyear  0.051585  918.226948  ... -1800.995819  1801.098990
state_id::32.0:fyear -0.018598  913.294921  ... -1791.392125  1791.354930
state_id::33.0:fyear  0.051625  903.492123  ... -1772.094298  1772.197548
state_id::34.0:fyear  0.051083  922.500223  ... -1809.378096  1809.480262
state_id::36.0:fyear  0.051533  930.922601  ... -1825.897637  1826.000704
state_id::38.0:fyear  0.046163  917.602629  ... -1799.776676  1799.869002
state_id::39.0:fyear  0.051584  926.379806  ... -1816.987166  1817.090333
state_id::40.0:fyear  0.059877  919.836156  ... -1804.143893  1804.263647
state_id::41.0:fyear  0.050976  947.978845  ... -1859.353001  1859.454952
state_id::43.0:fyear  0.051954  938.310858  ... -1840.388843  1840.492751
state_id::44.0:fyear  0.049364  955.251375  ... -1873.619245  1873.717973
state_id::45.0:fyear  0.057936  920.350659  ... -1805.155001  1805.270873
state_id::47.0:fyear  0.050883  923.328595  ... -1811.003098  1811.104863
state_id::48.0:fyear  0.049672  928.316441  ... -1820.787671  1820.887015
state_id::50.0:fyear  0.049972  942.374814  ... -1848.362031  1848.461975

[43 rows x 6 columns]
