Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2244.238871
SE: 1050.784852
pval: 0.033115
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1526.597379  5753.509206  ... -12826.808446   9773.613688
Treatment_FIN              2244.238871  1050.784852  ...    180.439164   4308.038579
Treatment_MKT              3523.191012  1191.662107  ...   1182.700566   5863.681459
Gender                    -1592.227214  1109.172299  ...  -3770.703105    586.248677
Age                         -34.854524    65.045301  ...   -162.607101     92.898052
Children_total              192.253125   357.579075  ...   -510.052004    894.558253
Race_SAblackcolored        2827.265294  4986.502845  ...  -6966.502757  12621.033344
Race_Foreigner             1376.940772  4951.760216  ...  -8348.590828  11102.472372
Educ_high                  2540.473972  1060.190181  ...    458.201676   4622.746267
Operating_yearstotal        179.367360    78.201983  ...     25.774331    332.960390
Activity_Hours              -33.267487    23.823887  ...    -80.058922     13.523947
pre_Employees1_composite   1516.864317   259.260968  ...   1007.661402   2026.067231
FormalReg                 -1341.831053  1085.981236  ...  -3474.758410    791.096304
pre_Profits3_composite_w1     0.546153     0.114952  ...      0.320382      0.771925
Ind2_SIC15                  266.094279  5927.896438  ... -11376.622981  11908.811538
Ind2_SIC17                -6088.771759  3466.961985  ... -12898.077314    720.533795
Ind2_SIC23                -1235.232960  2281.947968  ...  -5717.105285   3246.639365
Ind2_SIC25                 4117.959019  7421.735372  ... -10458.740728  18694.658766
Ind2_SIC34                -3910.573576  2735.941690  ...  -9284.114741   1462.967588
Ind2_SIC41                  226.555269  3860.559308  ...  -7355.797249   7808.907787
Ind2_SIC54                  682.404598  2205.602673  ...  -3649.521335   5014.330531
Ind2_SIC56                -1483.366740  2220.580335  ...  -5844.709631   2877.976150
Ind2_SIC57                 5115.644713  3821.034279  ...  -2389.078457  12620.367883
Ind2_SIC58                -2314.596281  2346.257142  ...  -6922.775389   2293.582827
Ind2_SIC59                  768.076721  2647.033983  ...  -4430.844779   5966.998220
Ind2_SIC72                -1806.361347  1920.110313  ...  -5577.564458   1964.841763
Ind2_SIC73                -4939.852879  2346.960697  ...  -9549.413808   -330.291950
Ind2_SIC75                 3320.500410  3947.732824  ...  -4433.065726  11074.066547
Ind2_SIC76                -2256.719729  2159.708402  ...  -6498.506769   1985.067311
Ind2_SIC83                -5472.882882  2834.578452  ... -11040.152116     94.386352

[30 rows x 6 columns]
