Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2220.241013
SE: 1054.491532
pval: 0.035676
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1623.890954  5701.861453  ... -12822.662971   9574.881062
Treatment_FIN              2220.241013  1054.491532  ...    149.161180   4291.320846
Treatment_MKT              3513.811015  1190.249981  ...   1176.094062   5851.527969
Gender                    -1609.907084  1113.816163  ...  -3797.503781    577.689612
Age                         -33.966443    65.213659  ...   -162.049685     94.116799
Children_total              195.258773   358.098957  ...   -508.067433    898.584979
Race_SAblackcolored        2953.743045  4998.006431  ...  -6862.618685  12770.104775
Race_Foreigner             1521.442616  4969.471232  ...  -8238.874402  11281.759634
Educ_high                  2542.881140  1060.304993  ...    460.383349   4625.378931
Operating_yearstotal        178.823757    78.330347  ...     24.978613    332.668901
Activity_Hours              -34.977441    24.392644  ...    -82.885946     12.931063
pre_Employees1_composite   1520.612174   258.877814  ...   1012.161795   2029.062554
FormalReg                 -1323.957031  1079.279929  ...  -3443.722648    795.808586
pre_Profits3_composite_w1     0.545696     0.114901  ...      0.320024      0.771368
Ind2_SIC15                  255.085493  5927.045828  ... -11385.961120  11896.132106
Ind2_SIC17                -6092.911399  3466.732704  ... -12901.766631    715.943834
Ind2_SIC23                -1199.393687  2278.271547  ...  -5674.045318   3275.257943
Ind2_SIC25                 4142.149422  7419.950542  ... -10431.044820  18715.343663
Ind2_SIC34                -3888.216964  2733.796415  ...  -9257.544690   1481.110763
Ind2_SIC41                  244.896922  3860.096707  ...  -7336.547023   7826.340866
Ind2_SIC54                  707.276585  2206.794598  ...  -3626.990355   5041.543526
Ind2_SIC56                -1424.445073  2213.208138  ...  -5771.308561   2922.418415
Ind2_SIC57                 5131.993325  3820.229797  ...  -2371.149798  12635.136448
Ind2_SIC58                -2238.844003  2343.832640  ...  -6842.261255   2364.573249
Ind2_SIC59                  771.352932  2650.538701  ...  -4434.452029   5977.157892
Ind2_SIC72                -1743.259425  1919.028262  ...  -5512.337326   2025.818477
Ind2_SIC73                -5009.170687  2352.927880  ...  -9630.451493   -387.889880
Ind2_SIC75                 3345.785402  3944.381385  ...  -4401.198324  11092.769127
Ind2_SIC76                -2233.088912  2157.717133  ...  -6470.964990   2004.787166
Ind2_SIC83                -5460.850442  2832.858082  ... -11024.740774    103.039889

[30 rows x 6 columns]
