Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2234.986924
SE: 1052.277683
pval: 0.034096
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1440.551494  5745.106881  ... -12724.259928   9843.156940
Treatment_FIN              2234.986924  1052.277683  ...    168.255215   4301.718634
Treatment_MKT              3539.031411  1193.861068  ...   1194.222084   5883.840738
Gender                    -1616.016214  1115.527874  ...  -3806.974805    574.942377
Age                         -34.591379    65.084503  ...   -162.420951     93.238192
Children_total              195.852729   358.501233  ...   -508.263568    899.969026
Race_SAblackcolored        2835.593782  4985.453975  ...  -6956.114229  12627.301793
Race_Foreigner             1399.198420  4952.534107  ...  -8327.853144  11126.249984
Educ_high                  2530.210193  1058.296980  ...    451.656250   4608.764136
Operating_yearstotal        179.369977    78.286827  ...     25.610308    333.129646
Activity_Hours              -35.632993    24.829345  ...    -84.399202     13.133216
pre_Employees1_composite   1518.229990   259.032788  ...   1009.475233   2026.984747
FormalReg                 -1327.523212  1080.589085  ...  -3449.860086    794.813662
pre_Profits3_composite_w1     0.546045     0.114930  ...      0.320317      0.771773
Ind2_SIC15                  258.477736  5927.212601  ... -11382.896430  11899.851902
Ind2_SIC17                -6107.757313  3470.031924  ... -12923.092396    707.577771
Ind2_SIC23                -1214.113666  2279.595775  ...  -5691.366153   3263.138821
Ind2_SIC25                 4132.818334  7420.467535  ... -10441.391310  18707.027979
Ind2_SIC34                -3897.417431  2734.414451  ...  -9267.959015   1473.124153
Ind2_SIC41                  237.771044  3857.922984  ...  -7339.403588   7814.945677
Ind2_SIC54                  715.148532  2203.228505  ...  -3612.114402   5042.411467
Ind2_SIC56                -1434.327426  2213.119299  ...  -5781.016429   2912.361577
Ind2_SIC57                 5126.958036  3819.806963  ...  -2375.354616  12629.270689
Ind2_SIC58                -2279.878888  2343.295903  ...  -6882.241958   2322.484182
Ind2_SIC59                  786.538964  2644.535234  ...  -4407.474854   5980.552782
Ind2_SIC72                -1738.492791  1914.981844  ...  -5499.623302   2022.637721
Ind2_SIC73                -4989.872506  2350.709178  ...  -9606.795659   -372.949353
Ind2_SIC75                 3345.264837  3942.361856  ...  -4397.752420  11088.282094
Ind2_SIC76                -2236.138989  2156.511011  ...  -6471.646176   1999.368197
Ind2_SIC83                -5465.096443  2833.076656  ... -11029.416066     99.223181

[30 rows x 6 columns]
