Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2005.924044
SE: 1036.455355
pval: 0.053430
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -164.830444  5960.140333  ... -11870.876499  11541.215612
Treatment_FIN              2005.924044  1036.455355  ...    -29.731737   4041.579825
Treatment_MKT              3110.585742  1197.966634  ...    757.712854   5463.458629
Gender                    -1511.650523  1111.190626  ...  -3694.090518    670.789473
Age                         -37.798312    63.842992  ...   -163.189487     87.592864
Children_total              219.101435   352.909941  ...   -474.033256    912.236126
Race_SAblackcolored        1832.929600  5158.431691  ...  -8298.516234  11964.375434
Race_Foreigner              625.844499  5144.013412  ...  -9477.283036  10728.972034
Educ_high                  2397.003686  1047.953139  ...    338.765619   4455.241752
Operating_yearstotal        180.572377    79.290797  ...     24.840856    336.303899
Activity_Hours              -35.519499    21.724444  ...    -78.187512      7.148513
pre_Employees1_composite   1542.226107   258.017792  ...   1035.464858   2048.987355
FormalReg                 -1223.666622  1078.483848  ...  -3341.868693    894.535449
pre_Profits3_composite_w1     0.550469     0.112906  ...      0.328716      0.772222
Ind2_SIC15                  -93.202703  5934.183716  ... -11748.268525  11561.863119
Ind2_SIC17                -6816.706536  3456.850807  ... -13606.153175    -27.259897
Ind2_SIC23                -1149.568919  2166.556666  ...  -5404.806329   3105.668492
Ind2_SIC25                 3806.356964  7337.753571  ... -10605.397868  18218.111797
Ind2_SIC34                -3948.856195  2667.220571  ...  -9187.425272   1289.712882
Ind2_SIC41                  378.510681  3790.328598  ...  -7065.904829   7822.926192
Ind2_SIC54                  631.346495  2105.096808  ...  -3503.180345   4765.873336
Ind2_SIC56                -1828.224304  2160.748674  ...  -6072.054496   2415.605888
Ind2_SIC57                 4936.001160  3774.509051  ...  -2477.343883  12349.346202
Ind2_SIC58                -2210.196203  2266.863616  ...  -6662.442025   2242.049619
Ind2_SIC59                 1161.946297  2604.516824  ...  -3953.469145   6277.361739
Ind2_SIC72                -1905.318345  1858.827693  ...  -5556.158992   1745.522301
Ind2_SIC73                -4843.202956  2244.106262  ...  -9250.752072   -435.653839
Ind2_SIC75                 3159.801942  3862.134830  ...  -4425.644988  10745.248872
Ind2_SIC76                -2243.461520  2081.294024  ...  -6331.238374   1844.315335
Ind2_SIC83                -5112.455701  2592.382210  ... -10204.038088    -20.873314

[30 rows x 6 columns]
