Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2114.558488
SE: 1049.082614
pval: 0.044299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   601.935368  6130.287058  ... -11438.288289  12642.159025
Treatment_FIN              2114.558488  1049.082614  ...     54.102071   4175.014906
Treatment_MKT              3520.152154  1189.670266  ...   1183.573795   5856.730514
Gender                    -1477.347654  1110.602290  ...  -3658.632127    703.936818
Age                         -30.617109    66.152343  ...   -160.543978     99.309760
Children_total              253.289050   356.294982  ...   -446.494048    953.072148
Race_SAblackcolored         395.102869  5241.462777  ...  -9899.420621  10689.626360
Race_Foreigner            -1188.851746  5188.808437  ... -11379.959195   9002.255702
Educ_high                  2580.445448  1057.155665  ...    504.133112   4656.757784
Operating_yearstotal        153.564605    81.915284  ...     -7.321554    314.450765
Activity_Hours              -32.518942    22.681188  ...    -77.066053     12.028170
pre_Employees1_composite   1529.773415   263.687645  ...   1011.876261   2047.670569
FormalReg                 -1240.349504  1081.794946  ...  -3365.054755    884.355747
pre_Profits3_composite_w1     0.535087     0.112162  ...      0.314796      0.755379
Ind2_SIC15                  283.659967  5939.036735  ... -11380.937453  11948.257386
Ind2_SIC17                -4842.894425  3334.165115  ... -11391.379563   1705.590713
Ind2_SIC23                -1701.601229  2330.656860  ...  -6279.140518   2875.938060
Ind2_SIC25                 4256.584237  7441.637736  ... -10359.204856  18872.373329
Ind2_SIC34                -3634.303843  2721.094467  ...  -8978.684239   1710.076552
Ind2_SIC41                   66.153446  3763.249980  ...  -7325.078157   7457.385049
Ind2_SIC54                  780.194930  2219.458885  ...  -3578.945371   5139.335231
Ind2_SIC56                -1576.126559  2240.540866  ...  -5976.673040   2824.419922
Ind2_SIC57                 5283.652977  3828.807303  ...  -2236.336843  12803.642797
Ind2_SIC58                -2021.352118  2353.349649  ...  -6643.461303   2600.757068
Ind2_SIC59                 1032.990876  2686.256768  ...  -4242.966348   6308.948100
Ind2_SIC72                -1749.924418  1927.841786  ...  -5536.312570   2036.463734
Ind2_SIC73                -4765.562406  2386.402020  ...  -9452.588281    -78.536531
Ind2_SIC75                 4194.559098  3909.121584  ...  -3483.172422  11872.290618
Ind2_SIC76                -2015.599768  2163.140675  ...  -6264.127983   2232.928446
Ind2_SIC83                -5493.194630  2857.228144  ... -11104.949114    118.559855

[30 rows x 6 columns]
