Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 3189.919134
SE: 1211.774706
pval: 0.008763
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3398.231956  7108.983840  ... -17368.421371  10571.957459
Treatment_FIN              3189.919134  1211.774706  ...    808.605216   5571.233053
Treatment_MKT              2895.851859  1108.275378  ...    717.929205   5073.774513
Gender                    -1352.413768  1216.876794  ...  -3743.754034   1038.926498
Age                         -60.493360    63.652633  ...   -185.580060     64.593341
Children_total              -77.516371   364.710552  ...   -794.225763    639.193022
Race_SAblackcolored        3318.802522  6051.968193  ...  -8574.197082  15211.802125
Race_Foreigner             2062.097640  6017.603998  ...  -9763.371311  13887.566590
Educ_high                  2028.960158  1065.136009  ...    -64.187348   4122.107665
Operating_yearstotal        104.302070    78.570084  ...    -50.099598    258.703737
Activity_Hours               -6.287372    18.647293  ...    -42.932020     30.357277
pre_Employees1_composite   1317.950913   269.441339  ...    788.459409   1847.442416
FormalReg                  -560.435669   977.959841  ...  -2482.269299   1361.397961
pre_Profits3_composite_w1     0.668146     0.129777  ...      0.413115      0.923177
Ind2_SIC15                 1079.095140  6587.974164  ... -11867.234322  14025.424602
Ind2_SIC17                -3068.734627  3791.208230  ... -10519.011386   4381.542132
Ind2_SIC23                  119.250396  2133.358972  ...  -4073.110932   4311.611723
Ind2_SIC25                 7005.839673  9756.950613  ... -12167.990406  26179.669751
Ind2_SIC34                -1142.007602  2064.485663  ...  -5199.022838   2915.007634
Ind2_SIC41                 3103.497356  4535.632360  ...  -5809.681322  12016.676035
Ind2_SIC54                 1092.976804  2024.174012  ...  -2884.820163   5070.773771
Ind2_SIC56                  636.904490  2059.880686  ...  -3411.061296   4684.870276
Ind2_SIC57                 6643.043933  3902.036270  ...  -1025.026079  14311.113945
Ind2_SIC58                 -282.426303  2265.151429  ...  -4733.779019   4168.926413
Ind2_SIC59                 2573.947361  2661.522578  ...  -2656.332434   7804.227156
Ind2_SIC72                 -202.371235  1885.036149  ...  -3906.742021   3501.999552
Ind2_SIC73                -3276.806403  2529.562434  ...  -8247.765282   1694.152476
Ind2_SIC75                 5349.018532  4373.673176  ...  -3245.886742  13943.923807
Ind2_SIC76                 -688.473789  2081.489237  ...  -4778.903527   3401.955950
Ind2_SIC83                -3556.849512  2720.250500  ...  -8902.538234   1788.839210

[30 rows x 6 columns]
