Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2460.943962
SE: 1214.614405
pval: 0.043331
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3142.107859  6305.159495  ... -15532.665276   9248.449557
Treatment_FIN              2460.943962  1214.614405  ...     74.049620   4847.838305
Treatment_MKT              3157.681098  1334.423464  ...    535.344492   5780.017703
Gender                     -998.266687  1300.958084  ...  -3554.838943   1558.305569
Age                         -27.236989    72.085130  ...   -168.894777    114.420798
Children_total              290.569347   393.724607  ...   -483.156893   1064.295587
Race_SAblackcolored        4109.934331  5462.090386  ...  -6623.869403  14843.738065
Race_Foreigner             2801.878391  5390.995380  ...  -7792.213294  13395.970076
Educ_high                  2928.223395  1096.421304  ...    773.595723   5082.851067
Operating_yearstotal        166.203510    86.854354  ...     -4.477956    336.884975
Activity_Hours              -33.650467    28.559821  ...    -89.774678     22.473745
pre_Employees1_composite   1436.615232   282.137988  ...    882.172962   1991.057501
FormalReg                 -1863.819180  1260.783997  ...  -4341.443499    613.805138
pre_Profits3_composite_w1     0.613074     0.115761  ...      0.385586      0.840561
Ind2_SIC15                -6917.472153  5367.455452  ... -17465.304450   3630.360144
Ind2_SIC17                -6064.229027  4441.939161  ... -14793.286914   2664.828860
Ind2_SIC23                -2033.630638  2956.338297  ...  -7843.266292   3776.005016
Ind2_SIC25                 3351.744141  7555.752824  ... -11496.411447  18199.899728
Ind2_SIC34                -2252.495457  2825.515739  ...  -7805.045718   3300.054804
Ind2_SIC41                  933.094910  4259.970646  ...  -7438.368322   9304.558142
Ind2_SIC54                  400.286228  2792.328319  ...  -5087.045915   5887.618371
Ind2_SIC56                -2028.710803  2853.186124  ...  -7635.637403   3578.215797
Ind2_SIC57                 6039.494412  4799.011287  ...  -3391.262246  15470.251070
Ind2_SIC58                -2653.596139  3003.914862  ...  -8556.726678   3249.534400
Ind2_SIC59                  649.162484  3202.323120  ...  -5643.869201   6942.194169
Ind2_SIC72                -2203.667660  2412.416946  ...  -6944.418580   2537.083260
Ind2_SIC73                -5422.053933  2928.410616  ... -11176.807625    332.699759
Ind2_SIC75                 3221.634886  4121.515745  ...  -4877.744285  11321.014056
Ind2_SIC76                -3104.580405  2793.516836  ...  -8594.248156   2385.087347
Ind2_SIC83                -7016.260766  3534.492745  ... -13962.054180    -70.467352

[30 rows x 6 columns]
