Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2085.527212
SE: 1139.016671
pval: 0.067750
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   823.826096  6035.961373  ... -11037.717774  12685.369966
Treatment_FIN              2085.527212  1139.016671  ...   -152.806563   4323.860986
Treatment_MKT              2215.279989  1296.059696  ...   -331.666221   4762.226199
Gender                    -2140.468731  1149.439352  ...  -4399.284594    118.347133
Age                         -35.601369    78.705674  ...   -190.269491    119.066752
Children_total              125.178045   368.800390  ...   -599.568475    849.924566
Race_SAblackcolored        2970.729160  4914.490378  ...  -6686.960743  12628.419063
Race_Foreigner             1919.974445  4793.766246  ...  -7500.474943  11340.423833
Educ_high                  1682.849420  1201.463376  ...   -678.201232   4043.900073
Operating_yearstotal        218.312859    91.613043  ...     38.279877    398.345841
Activity_Hours              -38.467364    25.460441  ...    -88.500841     11.566114
pre_Employees1_composite   1377.417340   347.043965  ...    695.425365   2059.409315
FormalReg                  -519.315013  1161.742840  ...  -2802.309023   1763.678997
pre_Profits3_composite_w1     0.541659     0.124440  ...      0.297117      0.786201
Ind2_SIC15                -5128.290172  5157.589101  ... -15263.704500   5007.124157
Ind2_SIC17                -7666.705724  3901.713471  ... -15334.141389      0.729942
Ind2_SIC23                -2835.749431  2652.575612  ...  -8048.447135   2376.948274
Ind2_SIC25                -2412.555615  3111.536841  ...  -8527.179031   3702.067800
Ind2_SIC34                -5283.377857  2652.817623  ... -10496.551148    -70.204566
Ind2_SIC41                 -453.944999  4247.770107  ...  -8801.432393   7893.542396
Ind2_SIC54                 -883.962625  2523.281288  ...  -5842.578136   4074.652885
Ind2_SIC56                -1466.387776  2670.833876  ...  -6714.965630   3782.190078
Ind2_SIC57                 1332.374985  3181.446193  ...  -4919.630496   7584.380465
Ind2_SIC58                -2522.325920  2792.242277  ...  -8009.488977   2964.837137
Ind2_SIC59                 -444.990556  3054.713259  ...  -6447.947350   5557.966238
Ind2_SIC72                -2596.427462  2252.286670  ...  -7022.499050   1829.644127
Ind2_SIC73                -5102.670001  2714.642862  ... -10437.338897    231.998896
Ind2_SIC75                 2558.958121  4810.667974  ...  -6894.705626  12012.621869
Ind2_SIC76                -3144.588786  2482.377860  ...  -8022.823100   1733.645528
Ind2_SIC83                -6041.631432  3208.931199  ... -12347.648956    264.386093

[30 rows x 6 columns]
