Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2274.520818
SE: 1125.752812
pval: 0.043796
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   777.304706  6695.687868  ... -12373.397490  13928.006901
Treatment_FIN              2274.520818  1125.752812  ...     63.479880   4485.561755
Treatment_MKT              3335.361844  1199.134953  ...    980.194313   5690.529375
Gender                    -1058.836321  1169.288963  ...  -3355.384673   1237.712030
Age                         -60.639048    67.914355  ...   -194.026606     72.748511
Children_total              223.976164   375.291133  ...   -513.116427    961.068755
Race_SAblackcolored        1820.070822  5830.980328  ...  -9632.297824  13272.439467
Race_Foreigner              195.542613  5783.879408  ... -11164.317213  11555.402440
Educ_high                  2407.149758  1075.506050  ...    294.796247   4519.503268
Operating_yearstotal        181.947485    87.986310  ...      9.137494    354.757476
Activity_Hours              -35.468111    23.531004  ...    -81.684307     10.748085
pre_Employees1_composite   1650.711749   273.928347  ...   1112.701289   2188.722210
FormalReg                  -475.169406  1107.357230  ...  -2650.080400   1699.741588
pre_Profits3_composite_w1     0.497950     0.126290  ...      0.249910      0.745991
Ind2_SIC15                 -784.709447  6097.770665  ... -12761.069105  11191.650211
Ind2_SIC17                -6283.092463  3306.887594  ... -12778.003037    211.818112
Ind2_SIC23                -2331.380309  2357.687152  ...  -6962.008591   2299.247973
Ind2_SIC25                 2961.217294  7542.799603  ... -11853.259314  17775.693902
Ind2_SIC34                -3680.340480  2616.558389  ...  -8819.406223   1458.725263
Ind2_SIC41                 1547.799051  3848.030636  ...  -6009.946460   9105.544562
Ind2_SIC54                  372.804025  2273.614047  ...  -4092.700018   4838.308068
Ind2_SIC56                -2405.360938  2324.627497  ...  -6971.058224   2160.336347
Ind2_SIC57                 5391.410439  3934.430379  ...  -2336.028959  13118.849836
Ind2_SIC58                -3023.401058  2468.789192  ...  -7872.239906   1825.437791
Ind2_SIC59                  758.763590  3436.881092  ...  -5991.461422   7508.988603
Ind2_SIC72                -2847.969905  2058.980654  ...  -6891.922064   1195.982253
Ind2_SIC73                -5744.516906  2540.757787  ... -10734.706065   -754.327747
Ind2_SIC75                 2305.059094  4208.589950  ...  -5960.844900  10570.963088
Ind2_SIC76                -2725.587854  2259.561110  ...  -7163.491148   1712.315441
Ind2_SIC83                -6341.584244  2956.730569  ... -12148.767008   -534.401479

[30 rows x 6 columns]
