Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2709.968496
SE: 1150.934972
pval: 0.018914
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5234.825720  7745.455609  ... -20451.055980   9981.404541
Treatment_FIN              2709.968496  1150.934972  ...    448.914734   4971.022258
Treatment_MKT              3937.077903  1350.474412  ...   1284.021627   6590.134180
Gender                    -1867.776137  1179.525004  ...  -4184.996062    449.443789
Age                         -25.453707    85.299352  ...   -193.027397    142.119983
Children_total              148.316280   417.338568  ...   -671.560570    968.193131
Race_SAblackcolored        6389.209804  7036.220823  ...  -7433.702833  20212.122441
Race_Foreigner             5019.389662  6979.793975  ...  -8692.670371  18731.449695
Educ_high                  2375.839902  1173.468230  ...     70.518731   4681.161073
Operating_yearstotal        161.038065   100.221395  ...    -35.850524    357.926655
Activity_Hours              -32.666062    23.877107  ...    -79.573511     14.241387
pre_Employees1_composite   1554.156991   264.613812  ...   1034.313500   2074.000483
FormalReg                 -1257.799852  1220.997257  ...  -3656.493532   1140.893827
pre_Profits3_composite_w1     0.551905     0.125840  ...      0.304688      0.799121
Ind2_SIC15                 1051.525913  6774.316646  ... -12256.866407  14359.918233
Ind2_SIC17                -6685.080013  3887.108276  ... -14321.446105    951.286078
Ind2_SIC23                -1305.552928  2431.654312  ...  -6082.626581   3471.520726
Ind2_SIC25                 5212.760537  9005.864078  ... -12479.588169  22905.109242
Ind2_SIC34                -4183.925251  2878.824510  ...  -9839.481080   1471.630578
Ind2_SIC41                -2749.492551  3233.456810  ...  -9101.736479   3602.751377
Ind2_SIC54                  550.412030  2308.104755  ...  -3983.944010   5084.768071
Ind2_SIC56                -1528.263135  2372.402027  ...  -6188.933513   3132.407243
Ind2_SIC57                 4665.756909  3961.163107  ...  -3116.092601  12447.606419
Ind2_SIC58                -2350.641110  2482.604740  ...  -7227.808741   2526.526520
Ind2_SIC59                    7.040737  2962.244091  ...  -5812.395904   5826.477378
Ind2_SIC72                -1952.443236  2006.995805  ...  -5895.259752   1990.373281
Ind2_SIC73                -4666.860763  2505.152043  ...  -9588.323392    254.601865
Ind2_SIC75                 3024.787412  4345.925882  ...  -5512.942614  11562.517439
Ind2_SIC76                -2470.531624  2361.228337  ...  -7109.250879   2168.187631
Ind2_SIC83                -5595.364157  3054.823193  ... -11596.675824    405.947511

[30 rows x 6 columns]
