Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2731.749155
SE: 1115.079114
pval: 0.014621
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3818.010225  7550.725295  ... -11015.665226  18651.685676
Treatment_FIN              2731.749155  1115.079114  ...    541.135535   4922.362776
Treatment_MKT              2960.716405  1036.308130  ...    924.851257   4996.581553
Gender                     -471.271664  1082.613857  ...  -2598.106103   1655.562776
Age                         -91.846761    67.546385  ...   -224.544099     40.850577
Children_total              -77.763946   346.181953  ...   -757.851029    602.323137
Race_SAblackcolored       -2607.008261  6769.845813  ... -15906.617468  10692.600945
Race_Foreigner            -3820.317081  6730.351604  ... -17042.338472   9401.704309
Educ_high                  2037.017305  1050.490412  ...    -26.709453   4100.744063
Operating_yearstotal        157.941222    91.063986  ...    -20.957303    336.839746
Activity_Hours              -12.497534    17.565354  ...    -47.005313     22.010246
pre_Employees1_composite   1582.163268   245.620791  ...   1099.632259   2064.694276
FormalReg                  -796.977616   961.435493  ...  -2685.752737   1091.797504
pre_Profits3_composite_w1     0.559271     0.119268  ...      0.324964      0.793578
Ind2_SIC15                -2248.693164  4973.413132  ... -12019.144796   7521.758468
Ind2_SIC17                -5204.942534  3548.815403  ... -12176.719929   1766.834860
Ind2_SIC23                   43.290808  2019.568984  ...  -3924.226177   4010.807793
Ind2_SIC25                 5506.331418  7099.974359  ...  -8441.827367  19454.490202
Ind2_SIC34                -2661.095246  2588.510208  ...  -7746.318033   2424.127540
Ind2_SIC41                 2688.099213  3732.001977  ...  -4643.554893  10019.753320
Ind2_SIC54                 1549.608527  2006.471479  ...  -2392.177932   5491.394986
Ind2_SIC56                   98.481992  1963.502019  ...  -3758.889393   3955.853378
Ind2_SIC57                 6238.782928  3845.901670  ...  -1316.631281  13794.197138
Ind2_SIC58                -1354.955809  2082.418716  ...  -5445.943387   2736.031770
Ind2_SIC59                 1318.281068  2706.777100  ...  -3999.281344   6635.843481
Ind2_SIC72                -1076.761908  1737.427267  ...  -4490.001191   2336.477376
Ind2_SIC73                -3861.617214  2189.363418  ...  -8162.701562    439.467134
Ind2_SIC75                 4597.920321  3886.468934  ...  -3037.189760  12233.030401
Ind2_SIC76                 -625.035639  1901.391889  ...  -4360.389408   3110.318131
Ind2_SIC83                -3855.718981  2628.128384  ...  -9018.773120   1307.335158

[30 rows x 6 columns]
