Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2819.703634
SE: 1133.468671
pval: 0.013170
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4346.561986  7406.081450  ... -10202.955351  18896.079323
Treatment_FIN              2819.703634  1133.468671  ...    592.963057   5046.444212
Treatment_MKT              3404.503027  1155.646658  ...   1134.192985   5674.813070
Gender                     -869.139325  1125.078348  ...  -3079.396806   1341.118157
Age                         -84.402533    66.182703  ...   -214.420868     45.615803
Children_total               -7.840255   364.656701  ...   -724.221654    708.541144
Race_SAblackcolored       -3091.948557  6683.012061  ... -16220.969687  10037.072574
Race_Foreigner            -4992.086147  6666.758397  ... -18089.176362   8105.004067
Educ_high                  2400.185997  1113.524451  ...    212.626568   4587.745426
Operating_yearstotal        202.369022    95.733977  ...     14.296131    390.441914
Activity_Hours              -18.312381    17.322618  ...    -52.343296     15.718535
pre_Employees1_composite   1554.741140   252.920319  ...   1057.869941   2051.612338
FormalReg                  -670.290019   975.572016  ...  -2586.836854   1246.256816
pre_Profits3_composite_w1     0.488556     0.122632  ...      0.247640      0.729472
Ind2_SIC15                 2685.256921  6200.684435  ...  -9496.213983  14866.727825
Ind2_SIC17                -4501.294439  3552.847922  ... -11480.993864   2478.404985
Ind2_SIC23                 -311.429399  2146.616012  ...  -4528.534908   3905.676109
Ind2_SIC25                 5732.210269  7430.356085  ...  -8864.995476  20329.416014
Ind2_SIC34                -2580.935335  2525.022412  ...  -7541.434029   2379.563360
Ind2_SIC41                 2193.394987  4499.478147  ...  -6645.994068  11032.784043
Ind2_SIC54                 1595.371139  2100.591197  ...  -2531.316942   5722.059220
Ind2_SIC56                 -361.003992  2032.579351  ...  -4354.080318   3632.072335
Ind2_SIC57                 6045.581435  4374.085604  ...  -2547.469393  14638.632264
Ind2_SIC58                -1223.280502  2175.231107  ...  -5496.601409   3050.040406
Ind2_SIC59                 -564.034852  2409.319561  ...  -5297.231072   4169.161368
Ind2_SIC72                -1301.299310  1856.597869  ...  -4948.653590   2346.054971
Ind2_SIC73                -4448.844744  2312.626907  ...  -8992.084715     94.395228
Ind2_SIC75                 5306.960676  4364.819938  ...  -3267.887414  13881.808765
Ind2_SIC76                 -513.327179  2030.053934  ...  -4501.442230   3474.787873
Ind2_SIC83                -4621.821142  2842.556363  ... -10206.126873    962.484588

[30 rows x 6 columns]
