Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2872.623929
SE: 1150.239521
pval: 0.012818
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3857.702963  6788.404135  ...  -9478.364745  17193.770670
Treatment_FIN              2872.623929  1150.239521  ...    612.936405   5132.311454
Treatment_MKT              3264.879856  1152.343327  ...   1001.059328   5528.700384
Gender                    -1079.796379  1101.515972  ...  -3243.764712   1084.171955
Age                        -115.792674    68.236663  ...   -249.846089     18.260742
Children_total                9.326102   375.717626  ...   -728.784888    747.437093
Race_SAblackcolored       -2179.493245  5809.064944  ... -13591.613364   9232.626875
Race_Foreigner            -3630.371069  5772.655430  ... -14970.963370   7710.221233
Educ_high                  2227.775373  1069.258245  ...    127.178521   4328.372225
Operating_yearstotal        237.192723   116.324383  ...      8.669226    465.716220
Activity_Hours              -11.150116    18.169443  ...    -46.844651     24.544418
pre_Employees1_composite   1567.930967   245.043198  ...   1086.534659   2049.327275
FormalReg                  -824.614246  1034.591060  ...  -2857.106147   1207.877654
pre_Profits3_composite_w1     0.519452     0.116158  ...      0.291254      0.747649
Ind2_SIC15                 1440.888062  6069.140620  ... -10482.160215  13363.936339
Ind2_SIC17                -4661.399737  3419.050919  ... -11378.250065   2055.450592
Ind2_SIC23                  275.907738  2139.059222  ...  -3926.352182   4478.167658
Ind2_SIC25                 6220.209908  8087.926222  ...  -9668.816374  22109.236189
Ind2_SIC34                -2531.270768  2600.333437  ...  -7639.720721   2577.179185
Ind2_SIC41                 2002.098898  4097.463682  ...  -6047.518067  10051.715863
Ind2_SIC54                 1807.956010  2055.196127  ...  -2229.551798   5845.463818
Ind2_SIC56                 -442.594256  2079.881273  ...  -4528.596935   3643.408423
Ind2_SIC57                 7074.996404  4130.462922  ...  -1039.448773  15189.441581
Ind2_SIC58                 -965.224842  2167.702200  ...  -5223.754938   3293.305253
Ind2_SIC59                 1581.744562  2835.505768  ...  -3988.710019   7152.199143
Ind2_SIC72                -1191.922577  1819.227260  ...  -4765.860934   2382.015779
Ind2_SIC73                -4197.613326  2287.867790  ...  -8692.213109    296.986457
Ind2_SIC75                 4426.285031  3993.644130  ...  -3419.374634  12271.944696
Ind2_SIC76                 -653.742734  1980.616268  ...  -4544.735686   3237.250219
Ind2_SIC83                -4668.252973  3011.287333  ... -10584.036853   1247.530906

[30 rows x 6 columns]
