Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1948.130401
SE: 1046.023643
pval: 0.063049
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -920.644646  5700.752368  ... -12117.238358  10275.949066
Treatment_FIN              1948.130401  1046.023643  ...   -106.318026   4002.578829
Treatment_MKT              3712.125377  1191.908643  ...   1371.150720   6053.100034
Gender                    -1325.591851  1101.429903  ...  -3488.861247    837.677545
Age                         -65.478727    69.631146  ...   -202.238159     71.280705
Children_total              237.849663   358.539654  ...   -466.342096    942.041422
Race_SAblackcolored        3293.382279  4799.079663  ...  -6132.276250  12719.040808
Race_Foreigner             1933.165970  4760.917113  ...  -7417.539196  11283.871135
Educ_high                  2545.151332  1041.364147  ...    499.854412   4590.448253
Operating_yearstotal        281.115422    97.964513  ...     88.707688    473.523156
Activity_Hours              -42.304115    23.232315  ...    -87.933671      3.325440
pre_Employees1_composite   1524.867883   255.522062  ...   1023.008386   2026.727380
FormalReg                 -1582.241721  1083.576085  ...  -3710.445227    545.961785
pre_Profits3_composite_w1     0.540597     0.113208  ...      0.318251      0.762943
Ind2_SIC15                  302.397576  5903.630293  ... -11292.659629  11897.454781
Ind2_SIC17                -5748.895773  3433.147257  ... -12491.787327    993.995780
Ind2_SIC23                -1807.513356  2318.278404  ...  -6360.740671   2745.713960
Ind2_SIC25                 2834.286715  7335.130838  ... -11572.316926  17240.890356
Ind2_SIC34                -3682.540994  2717.818370  ...  -9020.486954   1655.404965
Ind2_SIC41                  208.026704  3876.976269  ...  -7406.569636   7822.623044
Ind2_SIC54                  279.699661  2228.445150  ...  -4097.090162   4656.489485
Ind2_SIC56                -1752.291898  2228.265197  ...  -6128.728285   2624.144489
Ind2_SIC57                 5402.879471  3783.552207  ...  -2028.226832  12833.985775
Ind2_SIC58                -2240.636237  2328.799794  ...  -6814.528145   2333.255672
Ind2_SIC59                 1195.047640  2650.260509  ...  -4010.210936   6400.306215
Ind2_SIC72                -1858.155323  1912.552293  ...  -5614.514063   1898.203417
Ind2_SIC73                -4784.410490  2334.369957  ...  -9369.242508   -199.578472
Ind2_SIC75                 3909.202528  4086.773605  ...  -4117.447411  11935.852467
Ind2_SIC76                -2402.233839  2164.662681  ...  -6653.751358   1849.283680
Ind2_SIC83                -5550.501808  2801.589817  ... -11052.979533    -48.024082

[30 rows x 6 columns]
