Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2415.854195
SE: 1058.804216
pval: 0.022869
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -163.841831  5902.495605  ... -11756.670446  11428.986785
Treatment_FIN              2415.854195  1058.804216  ...    336.304013   4495.404378
Treatment_MKT              3729.428037  1201.703684  ...   1369.215377   6089.640697
Gender                    -1708.887967  1110.160754  ...  -3889.305237    471.529303
Age                         -52.682379    60.483257  ...   -171.474848     66.110091
Children_total              125.251778   363.369951  ...   -588.426953    838.930508
Race_SAblackcolored        2192.141516  5023.577171  ...  -7674.442564  12058.725596
Race_Foreigner              786.100135  4993.821906  ...  -9022.042956  10594.243226
Educ_high                  2416.197471  1042.799709  ...    368.081028   4464.313915
Operating_yearstotal        266.694771    93.274766  ...     83.497960    449.891582
Activity_Hours              -41.040058    23.520000  ...    -87.234642      5.154526
pre_Employees1_composite   1433.181605   263.383674  ...    915.881467   1950.481743
FormalReg                  -787.125142  1092.590617  ...  -2933.033690   1358.783407
pre_Profits3_composite_w1     0.558907     0.114280  ...      0.334454      0.783359
Ind2_SIC15                  110.111907  5919.828331  ... -11516.759142  11736.982956
Ind2_SIC17                -6102.329045  3491.510962  ... -12959.850151    755.192061
Ind2_SIC23                -1802.732520  2442.284140  ...  -6599.513977   2994.048936
Ind2_SIC25                 4614.401370  7215.645131  ...  -9557.525718  18786.328458
Ind2_SIC34                -3738.713458  2678.361229  ...  -8999.163406   1521.736489
Ind2_SIC41                 -284.653841  3864.681665  ...  -7875.102898   7305.795215
Ind2_SIC54                  869.542387  2199.726944  ...  -3450.843288   5189.928063
Ind2_SIC56                -1636.665442  2250.653977  ...  -6057.074634   2783.743749
Ind2_SIC57                 4641.321415  3876.305643  ...  -2971.957777  12254.600608
Ind2_SIC58                -2087.310126  2287.710110  ...  -6580.499618   2405.879366
Ind2_SIC59                  665.777717  2679.164531  ...  -4596.249960   5927.805394
Ind2_SIC72                -1644.077162  1933.454720  ...  -5441.489427   2153.335102
Ind2_SIC73                -4743.940971  2315.686926  ...  -9292.078480   -195.803462
Ind2_SIC75                 3485.575501  4109.332490  ...  -4585.381338  11556.532341
Ind2_SIC76                -2201.566762  2162.207712  ...  -6448.262585   2045.129062
Ind2_SIC83                -5258.431019  2800.042886  ... -10757.870486    241.008449

[30 rows x 6 columns]
