Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2315.518319
SE: 1054.685565
pval: 0.028525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1427.539515  5864.203599  ... -12945.160506  10090.081476
Treatment_FIN              2315.518319  1054.685565  ...    244.057396   4386.979242
Treatment_MKT              3885.563541  1202.227515  ...   1524.322047   6246.805034
Gender                    -1723.815463  1126.617056  ...  -3936.553823    488.922897
Age                         -37.319442    64.284737  ...   -163.578229     88.939345
Children_total              196.464817   358.277906  ...   -507.212855    900.142488
Race_SAblackcolored        2667.605907  5004.225985  ...  -7160.971373  12496.183186
Race_Foreigner             1041.001914  4961.273438  ...  -8703.214181  10785.218010
Educ_high                  2672.469930  1057.399131  ...    595.679412   4749.260448
Operating_yearstotal        218.236862    84.767006  ...     51.749763    384.723962
Activity_Hours              -39.127006    22.771115  ...    -83.850737      5.596726
pre_Employees1_composite   1550.088867   256.931118  ...   1045.461906   2054.715828
FormalReg                 -1408.115333  1079.278796  ...  -3527.878725    711.648058
pre_Profits3_composite_w1     0.538237     0.114902  ...      0.312564      0.763911
Ind2_SIC15                  709.666265  5943.729395  ... -10964.147799  12383.480329
Ind2_SIC17                -5799.177742  3416.754104  ... -12509.872234    911.516750
Ind2_SIC23                -1475.909748  2276.725140  ...  -5947.524150   2995.704653
Ind2_SIC25                 4738.476376  7346.615678  ...  -9690.684127  19167.636879
Ind2_SIC34                -3482.427275  2687.791585  ...  -8761.398965   1796.544415
Ind2_SIC41                  722.156775  3860.029094  ...  -6859.154374   8303.467923
Ind2_SIC54                  493.929343  2251.788306  ...  -3928.707734   4916.566421
Ind2_SIC56                -1265.479221  2212.025828  ...  -5610.020587   3079.062145
Ind2_SIC57                 4783.995304  3714.857539  ...  -2512.190863  12080.181470
Ind2_SIC58                -2189.112671  2353.955468  ...  -6812.411717   2434.186376
Ind2_SIC59                  878.078971  2652.224766  ...  -4331.037515   6087.195457
Ind2_SIC72                -1790.631430  1906.290361  ...  -5534.691387   1953.428528
Ind2_SIC73                -5155.273732  2363.923639  ...  -9798.150820   -512.396645
Ind2_SIC75                 3307.369643  4010.690348  ...  -4569.848562  11184.587847
Ind2_SIC76                -2057.515674  2154.001542  ...  -6288.094124   2173.062776
Ind2_SIC83                -5153.158832  2818.279920  ... -10688.416847    382.099182

[30 rows x 6 columns]
