Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011762
SE: 0.003030
pval: 0.000108
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011762     0.003030  ...    -0.017705    -0.005819
ln_at_adj             0.004212     0.004559  ...    -0.004731     0.013155
ppent_at             -0.021451     0.004301  ...    -0.029887    -0.013014
div_payer             0.026948     0.004632  ...     0.017863     0.036034
state_inc_growth      0.002067     0.000391  ...     0.001300     0.002833
state_id::1.0:fyear   0.031848  2669.947921  ... -5236.906889  5236.970584
state_id::3.0:fyear   0.035701  2659.255217  ... -5215.929954  5216.001357
state_id::4.0:fyear   0.031720  2682.933003  ... -5262.376457  5262.439896
state_id::5.0:fyear   0.033472  2669.270029  ... -5235.575621  5235.642565
state_id::6.0:fyear   0.031659  2676.388693  ... -5249.540257  5249.603574
state_id::7.0:fyear   0.031895  2672.646344  ... -5242.199632  5242.263423
state_id::10.0:fyear  0.033830  2706.139997  ... -5307.893440  5307.961099
state_id::11.0:fyear  0.031488  2671.523663  ... -5239.997971  5240.060948
state_id::12.0:fyear  0.053145  2665.048269  ... -5227.275225  5227.381515
state_id::14.0:fyear  0.031819  2688.124616  ... -5272.559389  5272.623027
state_id::15.0:fyear  0.032642  2656.628287  ... -5210.780452  5210.845736
state_id::17.0:fyear  0.038306  2645.396038  ... -5188.743421  5188.820033
state_id::18.0:fyear  0.031480  2661.140434  ... -5219.631912  5219.694871
state_id::19.0:fyear  0.024710  2648.718748  ... -5195.274309  5195.323728
state_id::21.0:fyear  0.036307  2631.044342  ... -5160.595452  5160.668066
state_id::22.0:fyear  0.031805  2664.174693  ... -5225.583100  5225.646709
state_id::23.0:fyear  0.032732  2679.886642  ... -5256.400196  5256.465659
state_id::24.0:fyear  0.034378  2673.716139  ... -5244.295488  5244.364244
state_id::25.0:fyear  0.023013  2674.927684  ... -5246.683223  5246.729249
state_id::26.0:fyear  0.035204  2685.666858  ... -5267.735262  5267.805671
state_id::28.0:fyear  0.081625  2691.342056  ... -5278.820392  5278.983642
state_id::29.0:fyear  0.014956  2698.736934  ... -5293.391661  5293.421573
state_id::30.0:fyear  0.035764  2640.658125  ... -5179.452839  5179.524368
state_id::31.0:fyear  0.031854  2669.792235  ... -5236.601515  5236.665222
state_id::32.0:fyear -0.078846  2696.826131  ... -5289.737540  5289.579849
state_id::33.0:fyear  0.031883  2673.887244  ... -5244.633594  5244.697359
state_id::34.0:fyear  0.031661  2670.352474  ... -5237.700582  5237.763904
state_id::36.0:fyear  0.031788  2657.888643  ... -5213.253417  5213.316993
state_id::38.0:fyear  0.029989  2638.814741  ... -5175.842929  5175.902907
state_id::39.0:fyear  0.031836  2652.176702  ... -5202.049749  5202.113420
state_id::40.0:fyear  0.040709  2693.288975  ... -5282.680070  5282.761489
state_id::41.0:fyear  0.031688  2645.252718  ... -5188.468926  5188.532301
state_id::43.0:fyear  0.032006  2643.548820  ... -5185.126517  5185.190529
state_id::44.0:fyear  0.029464  2684.554135  ... -5265.558463  5265.617392
state_id::45.0:fyear  0.038355  2690.031256  ... -5276.292609  5276.369319
state_id::47.0:fyear  0.031091  2682.617126  ... -5261.757513  5261.819696
state_id::48.0:fyear  0.029909  2640.701577  ... -5179.543923  5179.603741
state_id::50.0:fyear  0.030593  2676.791211  ... -5250.330837  5250.392022

[43 rows x 6 columns]
