Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011901
SE: 0.003342
pval: 0.000380
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011901    0.003342  ...    -0.018456    -0.005346
ln_at_adj             0.004319    0.004357  ...    -0.004228     0.012865
ppent_at             -0.026586    0.004085  ...    -0.034599    -0.018573
div_payer             0.026977    0.004262  ...     0.018618     0.035337
state_inc_growth      0.002040    0.000391  ...     0.001274     0.002806
state_id::1.0:fyear   0.048866  643.955217  ... -1263.029711  1263.127443
state_id::3.0:fyear   0.052782  722.038281  ... -1416.180925  1416.286489
state_id::4.0:fyear   0.048686  619.020299  ... -1214.121582  1214.218954
state_id::5.0:fyear   0.050434  683.842033  ... -1341.263681  1341.364549
state_id::6.0:fyear   0.048638  676.555590  ... -1326.973566  1327.070843
state_id::7.0:fyear   0.048888  667.935757  ... -1310.066044  1310.163820
state_id::10.0:fyear  0.050909  643.971967  ... -1263.060523  1263.162341
state_id::11.0:fyear  0.048708  692.977433  ... -1359.183932  1359.281348
state_id::12.0:fyear  0.070424  728.280688  ... -1428.407382  1428.548230
state_id::14.0:fyear  0.048838  643.755560  ... -1262.638124  1262.735801
state_id::15.0:fyear  0.049565  692.894355  ... -1359.020123  1359.119252
state_id::17.0:fyear  0.055437  645.424848  ... -1265.905731  1266.016605
state_id::18.0:fyear  0.048589  678.509782  ... -1330.806644  1330.903822
state_id::19.0:fyear  0.041646  668.001852  ... -1310.202928  1310.286220
state_id::21.0:fyear  0.053270  676.055780  ... -1325.988588  1326.095129
state_id::22.0:fyear  0.048825  659.757327  ... -1294.024619  1294.122269
state_id::23.0:fyear  0.049780  676.173031  ... -1326.222059  1326.321619
state_id::24.0:fyear  0.051368  645.825483  ... -1266.695620  1266.798356
state_id::25.0:fyear  0.040441  708.582213  ... -1389.800017  1389.880899
state_id::26.0:fyear  0.052215  695.476363  ... -1364.081923  1364.186353
state_id::28.0:fyear  0.098494  709.224419  ... -1391.001611  1391.198600
state_id::29.0:fyear  0.031567  754.662793  ... -1480.193116  1480.256251
state_id::30.0:fyear  0.052725  673.696548  ... -1321.361645  1321.467095
state_id::31.0:fyear  0.048872  661.356181  ... -1297.160627  1297.258371
state_id::32.0:fyear -0.061378  718.256668  ... -1408.877685  1408.754929
state_id::33.0:fyear  0.048902  667.757828  ... -1309.717034  1309.814838
state_id::34.0:fyear  0.048738  678.554334  ... -1330.893880  1330.991355
state_id::36.0:fyear  0.048807  664.608002  ... -1303.538938  1303.636551
state_id::38.0:fyear  0.046377  718.311861  ... -1408.878187  1408.970941
state_id::39.0:fyear  0.048854  668.980858  ... -1312.115980  1312.213688
state_id::40.0:fyear  0.057784  691.264302  ... -1355.814655  1355.930223
state_id::41.0:fyear  0.048448  672.195988  ... -1318.422666  1318.519563
state_id::43.0:fyear  0.048938  661.209237  ... -1296.872339  1296.970214
state_id::44.0:fyear  0.046523  680.375445  ... -1334.468092  1334.561139
state_id::45.0:fyear  0.055343  653.689894  ... -1282.117204  1282.227890
state_id::47.0:fyear  0.048162  636.052572  ... -1247.529862  1247.626186
state_id::48.0:fyear  0.046846  665.937059  ... -1306.147763  1306.241455
state_id::50.0:fyear  0.047669  681.266937  ... -1336.215555  1336.310892

[43 rows x 6 columns]
