Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011957
SE: 0.003399
pval: 0.000447
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011957     0.003399  ...    -0.018624    -0.005291
ln_at_adj             0.004224     0.004258  ...    -0.004127     0.012575
ppent_at             -0.028115     0.006115  ...    -0.040109    -0.016122
div_payer             0.026937     0.004658  ...     0.017801     0.036073
state_inc_growth      0.002037     0.000393  ...     0.001265     0.002808
state_id::1.0:fyear   0.036633  2803.045607  ... -5497.965034  5498.038300
state_id::3.0:fyear   0.040503  2812.632395  ... -5516.765061  5516.846066
state_id::4.0:fyear   0.036761  2819.137923  ... -5529.528995  5529.602517
state_id::5.0:fyear   0.038214  2815.975004  ... -5523.323670  5523.400099
state_id::6.0:fyear   0.036468  2801.683736  ... -5495.293973  5495.366909
state_id::7.0:fyear   0.036643  2810.552384  ... -5512.689107  5512.762393
state_id::10.0:fyear  0.038581  2811.413188  ... -5514.375582  5514.452743
state_id::11.0:fyear  0.036398  2815.822126  ... -5523.025627  5523.098423
state_id::12.0:fyear  0.059445  2815.412734  ... -5522.199581  5522.318471
state_id::14.0:fyear  0.036604  2809.918974  ... -5511.446751  5511.519959
state_id::15.0:fyear  0.037347  2805.934113  ... -5503.629948  5503.704641
state_id::17.0:fyear  0.043214  2821.868047  ... -5534.877512  5534.963940
state_id::18.0:fyear  0.036299  2812.069780  ... -5515.665728  5515.738326
state_id::19.0:fyear  0.029477  2803.844541  ... -5499.539251  5499.598205
state_id::21.0:fyear  0.040983  2825.601298  ... -5542.202286  5542.284251
state_id::22.0:fyear  0.036590  2806.427514  ... -5504.598481  5504.671661
state_id::23.0:fyear  0.037495  2810.955847  ... -5513.479621  5513.554612
state_id::24.0:fyear  0.039163  2822.900190  ... -5536.906050  5536.984375
state_id::25.0:fyear  0.025792  2811.831840  ... -5515.209531  5515.261115
state_id::26.0:fyear  0.039980  2819.608971  ... -5530.449707  5530.529667
state_id::28.0:fyear  0.087051  2794.046103  ... -5480.262642  5480.436744
state_id::29.0:fyear  0.019359  2817.445357  ... -5526.226532  5526.265251
state_id::30.0:fyear  0.040364  2811.265876  ... -5514.084855  5514.165584
state_id::31.0:fyear  0.036639  2808.615337  ... -5508.889711  5508.962989
state_id::32.0:fyear -0.067192  2810.873504  ... -5513.422797  5513.288414
state_id::33.0:fyear  0.036668  2813.205971  ... -5517.893930  5517.967265
state_id::34.0:fyear  0.036354  2810.156307  ... -5511.912515  5511.985223
state_id::36.0:fyear  0.036572  2818.875479  ... -5529.014416  5529.087561
state_id::38.0:fyear  0.034072  2808.611369  ... -5508.884495  5508.952639
state_id::39.0:fyear  0.036620  2815.306295  ... -5522.013632  5522.086873
state_id::40.0:fyear  0.045575  2815.629268  ... -5522.638170  5522.729320
state_id::41.0:fyear  0.036388  2813.835461  ... -5519.128915  5519.201692
state_id::43.0:fyear  0.036801  2812.898418  ... -5517.290548  5517.364151
state_id::44.0:fyear  0.034282  2808.877801  ... -5509.406875  5509.475439
state_id::45.0:fyear  0.043153  2819.318151  ... -5529.876109  5529.962415
state_id::47.0:fyear  0.035770  2814.565355  ... -5520.561175  5520.632715
state_id::48.0:fyear  0.034583  2810.467380  ... -5512.524436  5512.593603
state_id::50.0:fyear  0.035455  2810.072459  ... -5511.748950  5511.819860

[43 rows x 6 columns]
