Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2237.260246
SE: 1070.742016
pval: 0.037102
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3225.049928  5660.594807  ... -14342.771965   7892.672108
Treatment_FIN              2237.260246  1070.742016  ...    134.263563   4340.256929
Treatment_MKT              3530.106762  1196.103963  ...   1180.892265   5879.321259
Gender                    -1525.391097  1079.382011  ...  -3645.357209    594.575015
Age                         -30.574295    64.764623  ...   -157.775605     96.627016
Children_total              167.324439   357.878385  ...   -535.568550    870.217428
Race_SAblackcolored        3081.802259  5024.594288  ...  -6786.779495  12950.384014
Race_Foreigner             1459.575473  5019.457137  ...  -8398.916633  11318.067579
Educ_high                  2525.863968  1055.749599  ...    452.313222   4599.414713
Operating_yearstotal        168.212045    77.534910  ...     15.929183    320.494907
Activity_Hours               -5.006143    34.992370  ...    -73.733098     63.720813
pre_Employees1_composite   1521.680219   261.162932  ...   1008.741742   2034.618697
FormalReg                 -1311.450058  1092.914413  ...  -3457.994558    835.094441
pre_Profits3_composite_w1     0.545535     0.115054  ...      0.319563      0.771508
Ind2_SIC15                  156.507602  5927.217887  ... -11484.876946  11797.892150
Ind2_SIC17                -5985.810563  3463.584736  ... -12788.483014    816.861888
Ind2_SIC23                -1343.949108  2272.592483  ...  -5807.446741   3119.548526
Ind2_SIC25                 3883.235367  7456.746551  ... -10762.228278  18528.699011
Ind2_SIC34                -4062.395270  2724.925767  ...  -9414.300552   1289.510011
Ind2_SIC41                   59.129441  3900.515181  ...  -7601.698627   7719.957509
Ind2_SIC54                  280.790931  2227.294763  ...  -4093.739470   4655.321332
Ind2_SIC56                -1617.065233  2236.450019  ...  -6009.577063   2775.446597
Ind2_SIC57                 4993.523832  3832.758193  ...  -2534.225755  12521.273419
Ind2_SIC58                -2625.378496  2380.233274  ...  -7300.288611   2049.531619
Ind2_SIC59                  717.951530  2620.109734  ...  -4428.089253   5863.992313
Ind2_SIC72                -2074.557040  1941.033589  ...  -5886.854624   1737.740543
Ind2_SIC73                -5142.477383  2371.150905  ...  -9799.549221   -485.405544
Ind2_SIC75                 2940.436720  3973.704851  ...  -4864.139917  10745.013356
Ind2_SIC76                -2433.150215  2147.933616  ...  -6651.810923   1785.510494
Ind2_SIC83                -5469.009920  2830.040958  ... -11027.367264     89.347425

[30 rows x 6 columns]
