firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
1,2007,0.0,0.001407619,-0.010656628,0.0,0.0,0.0,360.2887878,17,0.57834363,0.071570098,4.782465,0.014209046,1,0,2,0.002011665,0.0,20,6,1,0,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1,2008,0.000261838,0.00177679,-0.010099157,0.0,0.0,0.0,557.3099365,18,0.719653845,0.023158338,1.22012,0.008062938,1,0,2,0.002474182,0.105828278,20,6,1,0,0,0.000261838,0.0,0.0,0.0,-0.010656628,0.0,0.0,0,0,1.0,0.0,2.833213329,19.70241737,0.071570098,0.57834363,4.782464981,0.014209046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
1,2009,0.000882399,0.00285611,-0.010433909,0.0,0.0,0.0,564.6237183,19,0.716564,0.006721256,2.743032,0.007144432,1,0,1,0.005081214,0.173659131,20,6,1,0,0,0.000882399,0.0,0.000261838,0.0,-0.010099157,0.0,0.0,0,0,1.0,0.0,2.890371799,20.13863182,0.023158338,0.719653845,1.220119953,0.008062938,0.0,0.0,0.0,0.0,0.0,0.0,0.000261838,0.0,1,0
1,2010,0.005620246,0.002212064,-0.007215471,0.0,0.0,0.0,2337.046143,20,0.650274754,0.022577172,1.329201,0.004881356,1,0,8,0.01835773,0.306151509,20,6,1,0,0,0.005620246,0.0,0.000882399,0.0,-0.010433909,0.0,0.0,0,1,1.0,0.0,2.944438934,20.15167046,0.006721256,0.716564,2.743031979,0.007144432,0.0,0.0,0.0,-0.010433909,0.0,0.000882399,0.000882399,0.0,1,1
1,2011,0.002453736,0.003366654,-0.007320045,0.0,0.0,0.0,2110.102539,21,0.588181078,0.028457297,1.265965,0.005530512,1,0,8,0.026340384,0.093154915,20,6,1,0,0,0.002426171,2.75648e-05,0.005620246,0.0,-0.007215471,0.0,0.0,0,1,1.0,0.0,2.995732307,21.57215309,0.022577172,0.650274754,1.329200983,0.004881356,0.0,0.0,0.0,-0.007215471,0.0,0.005620246,0.005620246,0.0,0,1
1,2012,0.003878467,0.00213053,-0.007528072,0.0,0.0,0.0,2836.736572,22,0.506197989,0.02406474,1.191573,0.003728506,1,0,8,0.026248008,0.147762358,20,6,1,0,0,0.003607602,0.000270866,0.002453736,0.0,-0.007320045,0.0,0.0,0,1,1.0,0.0,3.044522524,21.47000313,0.028457297,0.588181078,1.265964985,0.005530512,0.0,0.0,0.0,-0.007320045,0.0,0.002453736,0.002426171,2.75648e-05,0,1
1,2013,0.004758543,0.002481034,-0.007730669,0.0,0.0,0.0,3189.223633,23,0.539606392,0.023696551,1.573229,0.004806238,1,0,8,0.037911106,0.125518441,20,6,1,0,0,0.001916464,0.002842079,0.003878467,0.0,-0.007528072,0.0,0.0,1,0,1.0,0.0,3.091042519,21.76592064,0.02406474,0.506197989,1.191573024,0.003728506,0.0,0.0,-0.007528072,0.0,0.003878467,0.0,0.003607602,0.000270866,0,0
1,2014,0.004545941,0.002082018,-0.007388076,0.0,0.0,0.0,2989.793213,24,0.482847512,0.026145581,2.63185,0.005490142,1,0,8,0.043820184,0.103740796,20,6,1,0,0,0.003316849,0.001229091,0.004758543,0.0,-0.007730669,0.0,0.0,1,1,1.0,0.0,3.135494232,21.88304329,0.023696551,0.539606392,1.573228955,0.004806238,0.0,0.0,-0.007730669,-0.007730669,0.004758543,0.004758543,0.001916464,0.002842079,1,1
1,2015,0.007055016,0.002364827,-0.004199556,0.0,0.0,0.0,4757.750977,25,0.517891526,0.049063239,3.324618,0.015645722,1,0,8,0.070185892,0.100519009,20,6,1,0,0,0.00670029,0.000354726,0.004545941,0.0,-0.007388076,0.0,0.0,1,1,1.0,0.0,3.178053856,21.81847,0.026145581,0.482847512,2.631850004,0.005490142,0.0,0.0,-0.007388076,-0.007388076,0.004545941,0.004545941,0.003316849,0.001229091,1,1
1,2016,0.00123837,0.002317023,-0.003091922,0.0,0.0,0.0,5108.640137,26,0.532695532,0.038940936,2.66094,0.009696287,1,0,7,0.061148454,0.020251866,20,6,1,0,0,0.000186715,0.001051655,0.007055016,0.0,-0.004199556,0.0,0.0,1,1,1.0,0.0,3.218875885,22.283041,0.049063239,0.517891526,3.324618101,0.015645722,0.0,0.0,-0.004199556,-0.004199556,0.007055016,0.007055016,0.00670029,0.000354726,1,1
1,2017,0.010119814,0.002614775,-0.003616337,0.0,0.0,0.0,4995.573242,27,0.526437938,0.000163021,1.697566,0.00819295,1,0,8,0.059875913,0.169013128,20,6,1,0,0,0.007766184,0.002353631,0.00123837,0.0,-0.003091922,0.0,0.0,1,0,1.0,0.0,3.258096457,22.35419846,0.038940936,0.532695532,2.660939932,0.009696287,0.0,0.0,-0.003091922,0.0,0.00123837,0.0,0.000186715,0.001051655,1,0
1,2018,0.013549926,0.001832455,-0.004259245,0.0,0.0,0.0,5412.387207,28,0.550798476,0.01673777,1.369061,0.006561516,1,0,7,0.066436835,0.203952,20,6,1,0,0,0.007724368,0.005825557,0.010119814,0.0,-0.003616337,0.0,0.0,1,0,1.0,0.0,3.295836926,22.33181763,0.000163021,0.526437938,1.697566032,0.00819295,0.0,0.0,-0.003616337,0.0,0.010119814,0.0,0.007766184,0.002353631,1,0
2,2007,0.012015953,0.003665265,-0.002467653,0.0,0.0,0.0,564.9344482,14,0.34375608,0.016755313,1.635838,0.043582782,1,0,8,0.0,,6,15,1,0,0,0.012015953,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
2,2008,0.010051697,0.005955517,0.001215004,0.0,0.0,0.0,678.2375488,15,0.506678045,-0.037227232,0.548001,0.02995689,1,0,8,0.0,,6,15,1,0,0,0.010051697,0.0,0.012015953,0.0,-0.002467653,0.0,0.0,0,0,1.0,0.0,2.639057398,20.15221977,0.016755313,0.34375608,1.635838032,0.043582782,0.0,0.0,0.0,0.0,0.0,0.0,0.012015953,0.0,1,0
2,2009,0.019539474,0.009654219,0.003489672,0.845073283,0.0,0.0,610.7372437,16,0.502481103,-0.06124628,3.524733,0.049933255,1,0,8,0.041586839,0.46984753,6,15,1,0,0,0.008293417,0.011246056,0.010051697,0.0,0.001215004,0.0,0.0,0,0,1.0,0.0,2.708050251,20.33500862,-0.037227232,0.506678045,0.548000991,0.02995689,0.0,0.0,0.0,0.0,0.0,0.0,0.010051697,0.0,1,0
