Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2560.507692
SE: 1055.136569
pval: 0.015540
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2389.907011  5742.342133  ... -13668.185327   8888.371305
Treatment_FIN              2560.507692  1055.136569  ...    488.160971   4632.854413
Treatment_MKT              3392.942731  1178.946586  ...   1077.426274   5708.459189
Gender                    -1753.494609  1084.859759  ...  -3884.219324    377.230105
Age                         -33.293606    64.214070  ...   -159.413600     92.826388
Children_total               78.805195   350.787865  ...   -610.161620    767.772010
Race_SAblackcolored        4359.419786  4859.116298  ...  -5184.154024  13902.993595
Race_Foreigner             3117.567896  4813.269645  ...  -6335.960545  12571.096336
Educ_high                  2162.055496  1010.081457  ...    178.199513   4145.911478
Operating_yearstotal        155.057565    70.699866  ...     16.199107    293.916022
Activity_Hours              -34.533168    22.511333  ...    -78.746674      9.680338
pre_Employees1_composite   1463.930561   249.506903  ...    973.885171   1953.975951
FormalReg                 -1653.762586  1075.804497  ...  -3766.702263    459.177091
pre_Profits3_composite_w1     0.617930     0.107283  ...      0.407222      0.828639
Ind2_SIC15                  692.785324  5206.347104  ...  -9532.769038  10918.339686
Ind2_SIC17                -6357.511037  3518.645697  ... -13268.326268    553.304193
Ind2_SIC23                -1505.699767  2296.278719  ...  -6015.718482   3004.318948
Ind2_SIC25                 3434.844029  7233.818287  ... -10772.776144  17642.464203
Ind2_SIC34                -4259.690087  2833.128729  ...  -9824.111985   1304.731811
Ind2_SIC41                 -187.412597  3818.010634  ...  -7686.197162   7311.371967
Ind2_SIC54                  460.326259  2206.230013  ...  -3872.831805   4793.484323
Ind2_SIC56                -1642.755578  2229.208755  ...  -6021.045165   2735.534009
Ind2_SIC57                 4765.584370  3690.453758  ...  -2482.671417  12013.840158
Ind2_SIC58                -2720.564953  2360.139281  ...  -7356.009352   1914.879446
Ind2_SIC59                   53.556168  2610.137492  ...  -5072.898577   5180.010912
Ind2_SIC72                -1885.923127  1900.936373  ...  -5619.467556   1847.621302
Ind2_SIC73                -4915.589068  2376.097105  ...  -9582.375519   -248.802617
Ind2_SIC75                 2020.830386  4028.695721  ...  -5891.751368   9933.412141
Ind2_SIC76                -2656.464025  2180.148027  ...  -6938.395622   1625.467573
Ind2_SIC83                -5586.377874  2841.277798  ... -11166.804996     -5.950752

[30 rows x 6 columns]
