Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2189.984502
SE: 1058.285840
pval: 0.038953
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -560.722062  5849.744520  ... -12049.944621  10928.500496
Treatment_FIN              2189.984502  1058.285840  ...    111.452440   4268.516565
Treatment_MKT              3629.850849  1199.011067  ...   1274.926637   5984.775061
Gender                    -1718.378280  1120.631587  ...  -3919.360846    482.604287
Age                         -36.381655    65.086859  ...   -164.215855     91.452545
Children_total              255.770306   357.439512  ...   -446.260713    957.801326
Race_SAblackcolored        2406.991600  5017.946291  ...  -7448.533121  12262.516320
Race_Foreigner             1101.023379  4987.626673  ...  -8694.951931  10896.998688
Educ_high                  2503.276461  1059.395328  ...    422.565302   4583.987620
Operating_yearstotal        183.045974    78.781719  ...     28.314310    337.777637
Activity_Hours              -42.047890    23.170939  ...    -87.556899      3.461119
pre_Employees1_composite   1542.352393   258.625244  ...   1034.398076   2050.306710
FormalReg                 -1241.364262  1081.425667  ...  -3365.344228    882.615704
pre_Profits3_composite_w1     0.531450     0.111401  ...      0.312653      0.750247
Ind2_SIC15                   50.602673  5917.754933  ... -11572.196108  11673.401453
Ind2_SIC17                -6363.669613  3476.854275  ... -13192.404172    465.064946
Ind2_SIC23                -1846.680624  2298.703343  ...  -6361.461435   2668.100187
Ind2_SIC25                 4004.321502  7468.376293  ... -10663.983600  18672.626604
Ind2_SIC34                -4789.802338  2809.979875  ... -10308.758603    729.153927
Ind2_SIC41                  448.858677  3848.956070  ...  -7110.704440   8008.421793
Ind2_SIC54                  703.220416  2200.281484  ...  -3618.254407   5024.695239
Ind2_SIC56                -1785.709019  2226.285723  ...  -6158.257609   2586.839571
Ind2_SIC57                 4948.978678  3832.616417  ...  -2578.492453  12476.449809
Ind2_SIC58                -2564.146916  2359.148189  ...  -7197.644755   2069.350923
Ind2_SIC59                  687.239551  2663.076387  ...  -4543.190120   5917.669222
Ind2_SIC72                -1951.270818  1929.277327  ...  -5740.478452   1837.936816
Ind2_SIC73                -5207.371075  2351.131657  ...  -9825.124001   -589.618149
Ind2_SIC75                 3153.927480  3965.402436  ...  -4634.342754  10942.197713
Ind2_SIC76                -2083.962145  2203.808752  ...  -6412.364717   2244.440427
Ind2_SIC83                -5416.340143  2843.757266  ... -11001.637076    168.956791

[30 rows x 6 columns]
