Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010675
SE: 0.003396
pval: 0.001698
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010675    0.003396  ... -0.017336 -0.004015
ln_at_adj             0.004706    0.004022  ... -0.003182  0.012594
ppent_at             -0.056285    0.011681  ... -0.079196 -0.033375
div_payer             0.032312    0.004677  ...  0.023138  0.041487
state_inc_growth      0.002081    0.000391  ...  0.001314  0.002848
state_id::1.0:fyear   0.001769    0.001114  ... -0.000415  0.003954
state_id::3.0:fyear   0.005643    0.007611  ... -0.009285  0.020571
state_id::4.0:fyear   0.001066    0.005348  ... -0.009423  0.011555
state_id::5.0:fyear   0.003164    0.001513  ...  0.000197  0.006131
state_id::6.0:fyear   0.002052    0.002840  ... -0.003519  0.007623
state_id::7.0:fyear   0.001871    0.001609  ... -0.001284  0.005026
state_id::10.0:fyear  0.003982    0.001912  ...  0.000232  0.007731
state_id::11.0:fyear  0.001723    0.001968  ... -0.002138  0.005583
state_id::12.0:fyear  0.022815    0.011383  ...  0.000488  0.045142
state_id::14.0:fyear  0.001749    0.001114  ... -0.000437  0.003935
state_id::15.0:fyear  0.001912    0.001752  ... -0.001524  0.005348
state_id::17.0:fyear  0.008022    0.002990  ...  0.002157  0.013887
state_id::18.0:fyear  0.001497    0.003982  ... -0.006313  0.009307
state_id::19.0:fyear -0.005155    0.004084  ... -0.013166  0.002856
state_id::21.0:fyear  0.006057    0.001642  ...  0.002837  0.009277
state_id::22.0:fyear  0.001736    0.001115  ... -0.000450  0.003923
state_id::23.0:fyear  0.002558    0.001765  ... -0.000904  0.006020
state_id::24.0:fyear  0.003933    0.001806  ...  0.000390  0.007476
state_id::25.0:fyear -0.007148    0.008483  ... -0.023787  0.009492
state_id::26.0:fyear  0.005125    0.001370  ...  0.002437  0.007812
state_id::28.0:fyear  0.053576    0.011318  ...  0.031377  0.075776
state_id::29.0:fyear -0.016017    0.003548  ... -0.022977 -0.009057
state_id::30.0:fyear  0.005529    0.002558  ...  0.000512  0.010545
state_id::31.0:fyear  0.001775    0.001114  ... -0.000410  0.003960
state_id::32.0:fyear -0.087101    0.006312  ... -0.099482 -0.074721
state_id::33.0:fyear  0.001808    0.001114  ... -0.000377  0.003993
state_id::34.0:fyear  0.001311    0.002256  ... -0.003113  0.005736
state_id::36.0:fyear  0.001739    0.001114  ... -0.000447  0.003924
state_id::38.0:fyear  0.029311    0.005869  ...  0.017800  0.040822
state_id::39.0:fyear  0.001771    0.001115  ... -0.000415  0.003958
state_id::40.0:fyear  0.010361    0.001505  ...  0.007410  0.013313
state_id::41.0:fyear  0.001219    0.002083  ... -0.002866  0.005305
state_id::43.0:fyear  0.001610    0.003462  ... -0.005181  0.008401
state_id::44.0:fyear -0.000582    0.001633  ... -0.003786  0.002622
state_id::45.0:fyear  0.008054    0.002017  ...  0.004098  0.012011
state_id::47.0:fyear  0.000916    0.002099  ... -0.003202  0.005034
state_id::48.0:fyear  0.000394    0.001703  ... -0.002947  0.003735

[42 rows x 6 columns]
