Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011381
SE: 0.002895
pval: 0.000088
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011381     0.002895  ...     -0.017059     -0.005704
ln_at_adj             0.005128     0.004395  ...     -0.003493      0.013749
ppent_at             -0.062984     0.008676  ...     -0.080001     -0.045967
div_payer             0.030714     0.003311  ...      0.024220      0.037208
state_inc_growth      0.002120     0.000404  ...      0.001327      0.002913
state_id::1.0:fyear   0.072298  5881.657113  ... -11536.221079  11536.365676
state_id::3.0:fyear   0.076238  5869.397297  ... -11512.170712  11512.323188
state_id::4.0:fyear   0.071848  5824.525718  ... -11424.163903  11424.307599
state_id::5.0:fyear   0.073879  5899.689239  ... -11571.587744  11571.735503
state_id::6.0:fyear   0.072523  5905.099159  ... -11582.200128  11582.345175
state_id::7.0:fyear   0.072541  5912.235484  ... -11596.197310  11596.342392
state_id::10.0:fyear  0.074608  5915.112726  ... -11601.838671  11601.987887
state_id::11.0:fyear  0.072299  5929.256269  ... -11629.582153  11629.726750
state_id::12.0:fyear  0.094620  5917.162521  ... -11605.839132  11606.028373
state_id::14.0:fyear  0.072278  5866.592058  ... -11506.672472  11506.817028
state_id::15.0:fyear  0.072692  5924.658775  ... -11620.564225  11620.709610
state_id::17.0:fyear  0.078297  5868.060544  ... -11509.546743  11509.703337
state_id::18.0:fyear  0.071968  5867.849459  ... -11509.139051  11509.282987
state_id::19.0:fyear  0.065521  5885.591432  ... -11543.944636  11544.075678
state_id::21.0:fyear  0.076568  5891.222377  ... -11554.978135  11555.131271
state_id::22.0:fyear  0.072266  5904.219588  ... -11580.475193  11580.619725
state_id::23.0:fyear  0.073224  5911.011480  ... -11593.795865  11593.942312
state_id::24.0:fyear  0.074487  5886.160259  ... -11545.051369  11545.200343
state_id::25.0:fyear  0.063333  5898.746297  ... -11569.748801  11569.875467
state_id::26.0:fyear  0.075435  5877.412507  ... -11527.892564  11528.043434
state_id::28.0:fyear  0.124405  5874.681391  ... -11522.486777  11522.735587
state_id::29.0:fyear  0.054597  5923.897698  ... -11619.089543  11619.198737
state_id::30.0:fyear  0.075815  5944.483529  ... -11659.445413  11659.597043
state_id::31.0:fyear  0.072305  5927.370909  ... -11625.884197  11626.028807
state_id::32.0:fyear -0.015481  5868.248387  ... -11510.008958  11509.977997
state_id::33.0:fyear  0.072339  5933.980785  ... -11638.848789  11638.993466
state_id::34.0:fyear  0.071945  5860.894920  ... -11495.498427  11495.642318
state_id::36.0:fyear  0.072278  5864.559781  ... -11502.686359  11502.830916
state_id::38.0:fyear  0.083859  5889.824522  ... -11552.229091  11552.396808
state_id::39.0:fyear  0.072295  5891.228564  ... -11554.994544  11555.139135
state_id::40.0:fyear  0.080821  5864.945260  ... -11503.433895  11503.595538
state_id::41.0:fyear  0.071766  5909.305816  ... -11590.451830  11590.595362
state_id::43.0:fyear  0.072051  5871.966341  ... -11517.213827  11517.357929
state_id::44.0:fyear  0.069962  5871.223903  ... -11515.759698  11515.899622
state_id::45.0:fyear  0.078593  5912.442902  ... -11596.598090  11596.755275
state_id::47.0:fyear  0.071210  5915.917896  ... -11603.421332  11603.563753
state_id::48.0:fyear  0.069534  5872.392049  ... -11518.051329  11518.190397
state_id::50.0:fyear  0.070766  5889.634131  ... -11551.868749  11552.010281

[43 rows x 6 columns]
