Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011310
SE: 0.003403
pval: 0.000907
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011310    0.003403  ... -0.017985 -0.004636
ln_at_adj             0.005496    0.003992  ... -0.002333  0.013325
ppent_at             -0.066338    0.011548  ... -0.088988 -0.043687
div_payer             0.030614    0.004656  ...  0.021481  0.039746
state_inc_growth      0.001981    0.000392  ...  0.001213  0.002750
state_id::1.0:fyear   0.001562    0.001078  ... -0.000553  0.003677
state_id::3.0:fyear   0.005450    0.007593  ... -0.009442  0.020343
state_id::4.0:fyear   0.000744    0.005278  ... -0.009608  0.011095
state_id::5.0:fyear   0.003198    0.001509  ...  0.000238  0.006158
state_id::6.0:fyear   0.001588    0.002705  ... -0.003718  0.006893
state_id::7.0:fyear   0.001622    0.001551  ... -0.001421  0.004665
state_id::10.0:fyear  0.003855    0.001923  ...  0.000085  0.007626
state_id::11.0:fyear  0.001561    0.001924  ... -0.002213  0.005335
state_id::12.0:fyear  0.024640    0.010717  ...  0.003619  0.045661
state_id::14.0:fyear  0.001544    0.001079  ... -0.000572  0.003661
state_id::15.0:fyear  0.002475    0.001709  ... -0.000878  0.005828
state_id::17.0:fyear  0.007697    0.002898  ...  0.002013  0.013381
state_id::18.0:fyear  0.001115    0.004006  ... -0.006743  0.008973
state_id::19.0:fyear -0.005904    0.004221  ... -0.014184  0.002375
state_id::21.0:fyear  0.006877    0.001703  ...  0.003536  0.010218
state_id::22.0:fyear  0.001533    0.001079  ... -0.000584  0.003650
state_id::23.0:fyear  0.002319    0.001724  ... -0.001062  0.005700
state_id::24.0:fyear  0.003698    0.001772  ...  0.000223  0.007174
state_id::25.0:fyear -0.007622    0.007349  ... -0.022037  0.006793
state_id::26.0:fyear  0.004898    0.001356  ...  0.002237  0.007558
state_id::28.0:fyear  0.053667    0.011209  ...  0.031681  0.075653
state_id::29.0:fyear -0.016365    0.003476  ... -0.023184 -0.009547
state_id::30.0:fyear  0.005366    0.002585  ...  0.000296  0.010437
state_id::31.0:fyear  0.001569    0.001079  ... -0.000546  0.003685
state_id::32.0:fyear -0.085616    0.006449  ... -0.098266 -0.072966
state_id::33.0:fyear  0.001603    0.001079  ... -0.000513  0.003719
state_id::34.0:fyear  0.001187    0.002353  ... -0.003427  0.005801
state_id::36.0:fyear  0.001527    0.001079  ... -0.000588  0.003643
state_id::38.0:fyear  0.016903    0.004206  ...  0.008653  0.025153
state_id::39.0:fyear  0.001570    0.001079  ... -0.000547  0.003687
state_id::40.0:fyear  0.009831    0.001550  ...  0.006791  0.012870
state_id::41.0:fyear  0.001007    0.002014  ... -0.002944  0.004957
state_id::43.0:fyear  0.001465    0.003524  ... -0.005447  0.008377
state_id::44.0:fyear -0.001124    0.001604  ... -0.004270  0.002022
state_id::45.0:fyear  0.007627    0.002044  ...  0.003618  0.011637
state_id::47.0:fyear  0.000556    0.002100  ... -0.003562  0.004675
state_id::48.0:fyear -0.000365    0.001405  ... -0.003121  0.002391

[42 rows x 6 columns]
