Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011589
SE: 0.003571
pval: 0.001196
Nobs: 13633
Sign: -1
Significant: True
---
                       Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                   ...                          
ad_law2               -0.011589     0.003571  ...    -0.018592    -0.004585
ln_at_adj              0.003701     0.005518  ...    -0.007123     0.014524
ppent_at              -0.058560     0.015058  ...    -0.088095    -0.029025
div_payer              0.030246     0.004847  ...     0.020738     0.039753
state_inc_growth       0.001893     0.000384  ...     0.001140     0.002647
state_id::1.0:fyear   26.553676  2138.123705  ... -4167.166199  4220.273551
state_id::3.0:fyear   26.557383  2099.571940  ... -4091.546987  4144.661754
state_id::4.0:fyear   26.553318  2189.842960  ... -4268.608802  4321.715438
state_id::5.0:fyear   26.555398  2142.215883  ... -4175.190884  4228.301679
state_id::6.0:fyear   26.554180  2139.799646  ... -4170.452889  4223.561249
state_id::7.0:fyear   26.553780  2076.329744  ... -4045.963304  4099.070864
state_id::10.0:fyear  26.556284  2191.553626  ... -4271.961139  4325.073707
state_id::11.0:fyear  26.553737  2126.972478  ... -4145.294102  4198.401576
state_id::12.0:fyear  26.575081  2221.765734  ... -4331.200429  4384.350591
state_id::14.0:fyear  26.553656  2121.439672  ... -4134.442125  4187.549438
state_id::15.0:fyear  26.554406  2120.571514  ... -4132.738569  4185.847380
state_id::17.0:fyear  26.559712  2100.022863  ... -4092.429101  4145.548525
state_id::18.0:fyear  26.553162  2143.491071  ... -4177.694276  4230.800600
state_id::19.0:fyear  26.546524  2177.791686  ... -4244.978204  4298.071252
state_id::21.0:fyear  26.557926  2168.768563  ... -4227.268833  4280.384684
state_id::22.0:fyear  26.553645  2095.344592  ... -4083.259197  4136.366487
state_id::23.0:fyear  26.554302  2137.908221  ... -4166.742924  4219.851527
state_id::24.0:fyear  26.555807  2177.516207  ... -4244.428596  4297.540211
state_id::25.0:fyear  26.544543  2086.699755  ... -4066.312301  4119.401387
state_id::26.0:fyear  26.556902  2088.857303  ... -4070.531760  4123.645565
state_id::28.0:fyear  26.607683  2177.496548  ... -4244.338162  4297.553528
state_id::29.0:fyear  26.535807  2183.450028  ... -4256.087203  4309.158818
state_id::30.0:fyear  26.557428  2135.534571  ... -4162.084115  4215.198972
state_id::31.0:fyear  26.553683  2117.238505  ... -4126.201923  4179.309289
state_id::32.0:fyear  26.462665  2112.459908  ... -4116.920191  4169.845521
state_id::33.0:fyear  26.553716  2039.055204  ... -3972.853014  4025.960447
state_id::34.0:fyear  26.553282  2174.212869  ... -4237.951948  4291.058512
state_id::36.0:fyear  26.553671  2115.309229  ... -4122.417849  4175.525191
state_id::38.0:fyear  26.579064  2172.535370  ... -4234.635916  4287.794044
state_id::39.0:fyear  26.553684  2119.868329  ... -4131.360063  4184.467430
state_id::40.0:fyear  26.562220  2151.102753  ... -4192.614785  4245.739225
state_id::41.0:fyear  26.553229  2067.025449  ... -4027.714393  4080.820851
state_id::43.0:fyear  26.553587  2220.336078  ... -4328.417792  4381.524966
state_id::44.0:fyear  26.551041  2156.584064  ... -4203.377018  4256.479100
state_id::45.0:fyear  26.559840  2162.675037  ... -4215.315065  4268.434744
state_id::47.0:fyear  26.552835  2105.164070  ... -4102.519951  4155.625621
state_id::48.0:fyear  26.552343  2157.621698  ... -4205.410933  4258.515619
state_id::50.0:fyear  26.551489  2076.979294  ... -4047.239623  4100.342600

[43 rows x 6 columns]
