Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011871
SE: 0.003557
pval: 0.000865
Nobs: 11879
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011871    0.003557  ...   -0.018847   -0.004894
ln_at_adj             0.006974    0.004205  ...   -0.001275    0.015222
ppent_at             -0.133837    0.021741  ...   -0.176481   -0.091193
div_payer             0.027628    0.004699  ...    0.018411    0.036845
state_inc_growth      0.002079    0.000390  ...    0.001314    0.002844
state_id::1.0:fyear   0.028507  322.676828  ... -632.895950  632.952964
state_id::3.0:fyear   0.032571  325.615381  ... -638.655800  638.720943
state_id::4.0:fyear   0.027444  329.113455  ... -645.522333  645.577222
state_id::5.0:fyear   0.030377  326.201761  ... -639.808168  639.868922
state_id::6.0:fyear   0.028285  324.059062  ... -635.607397  635.663966
state_id::7.0:fyear   0.028846  324.024733  ... -635.539501  635.597193
state_id::10.0:fyear  0.030119  328.071844  ... -643.476559  643.536797
state_id::11.0:fyear  0.029321  323.098217  ... -633.721681  633.780324
state_id::12.0:fyear  0.046316  326.462686  ... -640.304029  640.396661
state_id::14.0:fyear  0.028513  323.342410  ... -634.201470  634.258495
state_id::15.0:fyear  0.029169  324.365629  ... -636.207838  636.266175
state_id::17.0:fyear  0.031207  325.198830  ... -637.840109  637.902522
state_id::18.0:fyear  0.027806  321.487771  ... -630.564338  630.619949
state_id::19.0:fyear  0.019521  326.334417  ... -640.079228  640.118269
state_id::21.0:fyear  0.033787  325.623791  ... -638.671081  638.738654
state_id::22.0:fyear  0.028503  322.597867  ... -632.741073  632.798079
state_id::23.0:fyear  0.029027  327.502801  ... -642.361483  642.419537
state_id::24.0:fyear  0.029882  325.080518  ... -637.609367  637.669131
state_id::25.0:fyear  0.018252  332.715857  ... -652.597569  652.634073
state_id::26.0:fyear  0.031673  325.695595  ... -638.814038  638.877383
state_id::28.0:fyear  0.083505  324.744021  ... -636.895711  637.062722
state_id::29.0:fyear  0.011610  337.185219  ... -661.370779  661.394000
state_id::30.0:fyear  0.033994  320.805049  ... -629.219004  629.286991
state_id::31.0:fyear  0.028522  323.523490  ... -634.556645  634.613689
state_id::32.0:fyear -0.039453  337.252835  ... -661.554469  661.475564
state_id::33.0:fyear  0.028564  325.938734  ... -639.294059  639.351187
state_id::34.0:fyear  0.027830  319.161755  ... -626.001877  626.057537
state_id::36.0:fyear  0.028471  320.584577  ... -628.792076  628.849017
state_id::38.0:fyear  0.020282  320.860200  ... -629.340893  629.381457
state_id::39.0:fyear  0.028525  325.443591  ... -638.322884  638.379934
state_id::40.0:fyear  0.036827  327.944725  ... -643.220509  643.294163
state_id::41.0:fyear  0.026916  320.815539  ... -629.246657  629.300488
state_id::43.0:fyear  0.028170  323.816894  ... -635.132505  635.188845
state_id::44.0:fyear  0.025870  330.574694  ... -648.390100  648.441841
state_id::45.0:fyear  0.035021  327.079464  ... -641.525121  641.595163
state_id::47.0:fyear  0.027512  322.053612  ... -631.674518  631.729543
state_id::48.0:fyear  0.026771  331.407317  ... -650.022373  650.075915
state_id::50.0:fyear  0.026718  335.654573  ... -658.353339  658.406774

[43 rows x 6 columns]
