Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010557
SE: 0.003548
pval: 0.002970
Nobs: 11886
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010557    0.003548  ...   -0.017516   -0.003598
ln_at_adj             0.006369    0.004199  ...   -0.001868    0.014606
ppent_at             -0.137081    0.021265  ...   -0.178793   -0.095370
div_payer             0.027516    0.004752  ...    0.018195    0.036838
state_inc_growth      0.001892    0.000398  ...    0.001111    0.002673
state_id::1.0:fyear   0.024814  201.077872  ... -394.384245  394.433872
state_id::3.0:fyear   0.028273  186.677886  ... -366.135585  366.192132
state_id::4.0:fyear   0.024035  202.270465  ... -396.724266  396.772335
state_id::5.0:fyear   0.026352  181.686059  ... -356.346167  356.398870
state_id::6.0:fyear   0.024398  207.054615  ... -406.107888  406.156683
state_id::7.0:fyear   0.024999  176.885575  ... -346.931493  346.981491
state_id::10.0:fyear  0.027349  208.931105  ... -409.785624  409.840323
state_id::11.0:fyear  0.025612  195.760252  ... -383.953074  384.004297
state_id::12.0:fyear  0.020169  171.200883  ... -335.785947  335.826285
state_id::14.0:fyear  0.024805  190.005710  ... -372.666494  372.716104
state_id::15.0:fyear  0.025632  176.646805  ... -346.462519  346.513783
state_id::17.0:fyear  0.031972  178.447898  ... -349.988976  350.052921
state_id::18.0:fyear  0.025178  180.176541  ... -353.386460  353.436816
state_id::19.0:fyear  0.017653  209.726078  ... -411.354640  411.389945
state_id::21.0:fyear  0.029455  193.709295  ... -379.926331  379.985242
state_id::22.0:fyear  0.024794  205.751859  ... -403.552169  403.601758
state_id::23.0:fyear  0.025204  194.284186  ... -381.058216  381.108623
state_id::24.0:fyear  0.026612  190.314476  ... -373.270324  373.323547
state_id::25.0:fyear  0.014435  197.414698  ... -387.209404  387.238273
state_id::26.0:fyear  0.027736  189.240699  ... -371.163013  371.218485
state_id::28.0:fyear  0.088952  184.628176  ... -362.054452  362.232355
state_id::29.0:fyear  0.007195  184.617232  ... -362.114742  362.129133
state_id::30.0:fyear  0.029074  202.644436  ... -397.452761  397.510909
state_id::31.0:fyear  0.024818  185.730904  ... -364.281559  364.331196
state_id::32.0:fyear -0.043904  228.016498  ... -447.292385  447.204576
state_id::33.0:fyear  0.024857  185.414019  ... -363.659958  363.709672
state_id::34.0:fyear  0.024609  193.404287  ... -379.332912  379.382129
state_id::36.0:fyear  0.024764  185.035519  ... -362.917634  362.967162
state_id::38.0:fyear  0.016421  198.140821  ... -388.631689  388.664531
state_id::39.0:fyear  0.024811  186.963716  ... -366.699695  366.749317
state_id::40.0:fyear  0.033988  191.949307  ... -376.469626  376.537602
state_id::41.0:fyear  0.024427  196.910985  ... -386.211391  386.260245
state_id::43.0:fyear  0.025260  175.764337  ... -344.731953  344.782474
state_id::44.0:fyear  0.022875  193.143274  ... -378.822675  378.868425
state_id::45.0:fyear  0.032199  208.668035  ... -409.264770  409.329168
state_id::47.0:fyear  0.024272  173.748259  ... -340.778457  340.827000
state_id::48.0:fyear  0.022891  167.267094  ... -328.067199  328.112980
state_id::50.0:fyear  0.023444  199.915759  ... -392.106160  392.153049

[43 rows x 6 columns]
