Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011082
SE: 0.003585
pval: 0.002031
Nobs: 11874
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011082     0.003585  ...    -0.018115    -0.004049
ln_at_adj             0.004495     0.004111  ...    -0.003569     0.012558
ppent_at             -0.134976     0.021005  ...    -0.176176    -0.093775
div_payer             0.026617     0.005259  ...     0.016302     0.036932
state_inc_growth      0.001974     0.000419  ...     0.001151     0.002797
state_id::1.0:fyear   0.078614  2556.893397  ... -5015.211690  5015.368918
state_id::3.0:fyear   0.082291  2529.467676  ... -4961.413062  4961.577644
state_id::4.0:fyear   0.078689  2542.930747  ... -4987.824182  4987.981560
state_id::5.0:fyear   0.080068  2568.134744  ... -5037.259891  5037.420028
state_id::6.0:fyear   0.079443  2520.363354  ... -4943.557983  4943.716868
state_id::7.0:fyear   0.078559  2550.280322  ... -5002.240343  5002.397462
state_id::10.0:fyear  0.081060  2548.600198  ... -4998.942315  4999.104436
state_id::11.0:fyear  0.078772  2539.296037  ... -4980.694695  4980.852239
state_id::12.0:fyear  0.110986  2543.601785  ... -4989.108111  4989.330083
state_id::14.0:fyear  0.078609  2549.003077  ... -4999.735004  4999.892223
state_id::15.0:fyear  0.079126  2545.093287  ... -4992.065521  4992.223773
state_id::17.0:fyear  0.083139  2526.701762  ... -4955.986934  4956.153213
state_id::18.0:fyear  0.078639  2547.203077  ... -4996.204314  4996.361593
state_id::19.0:fyear  0.070842  2528.498800  ... -4959.524082  4959.665765
state_id::21.0:fyear  0.083882  2536.191492  ... -4974.600088  4974.767852
state_id::22.0:fyear  0.078598  2535.021351  ... -4972.310167  4972.467364
state_id::23.0:fyear  0.079363  2548.182201  ... -4998.124121  4998.282847
state_id::24.0:fyear  0.080576  2539.102485  ... -4980.313243  4980.474395
state_id::25.0:fyear  0.079567  2546.882416  ... -4995.574416  4995.733550
state_id::26.0:fyear  0.081893  2535.330793  ... -4972.913836  4973.077622
state_id::28.0:fyear  0.134393  2564.255884  ... -5029.597266  5029.866052
state_id::29.0:fyear  0.063153  2528.591718  ... -4959.714028  4959.840335
state_id::30.0:fyear  0.083696  2525.788456  ... -4954.194947  4954.362339
state_id::31.0:fyear  0.078620  2550.007131  ... -5001.704424  5001.861664
state_id::32.0:fyear  0.008386  2529.700270  ... -4961.943195  4961.959967
state_id::33.0:fyear  0.078660  2549.453738  ... -5000.618915  5000.776235
state_id::34.0:fyear  0.077902  2551.415107  ... -5004.466856  5004.622660
state_id::36.0:fyear  0.078566  2550.772243  ... -5003.205228  5003.362360
state_id::38.0:fyear  0.074961  2541.830385  ... -4985.669574  4985.819496
state_id::39.0:fyear  0.078618  2543.242019  ... -4988.434807  4988.592044
state_id::40.0:fyear  0.087047  2530.619000  ... -4963.666603  4963.840698
state_id::41.0:fyear  0.078013  2552.855436  ... -5007.291919  5007.447945
state_id::43.0:fyear  0.080518  2529.448470  ... -4961.377163  4961.538200
state_id::44.0:fyear  0.076580  2561.177069  ... -5023.616053  5023.769212
state_id::45.0:fyear  0.085453  2555.772854  ... -5013.006929  5013.177835
state_id::47.0:fyear  0.077295  2543.719619  ... -4989.372933  4989.527522
state_id::48.0:fyear  0.076695  2530.486868  ... -4963.417780  4963.571170
state_id::50.0:fyear  0.077035  2548.137890  ... -4998.039532  4998.193602

[43 rows x 6 columns]
