Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011952
SE: 0.003528
pval: 0.000722
Nobs: 11886
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011952    0.003528  ...    -0.018873    -0.005032
ln_at_adj             0.006426    0.004117  ...    -0.001649     0.014501
ppent_at             -0.140193    0.020254  ...    -0.179921    -0.100464
div_payer             0.025913    0.004676  ...     0.016741     0.035085
state_inc_growth      0.002016    0.000401  ...     0.001230     0.002802
state_id::1.0:fyear   0.024239  725.017864  ... -1422.083799  1422.132277
state_id::3.0:fyear   0.029715  721.539146  ... -1415.254887  1415.314316
state_id::4.0:fyear   0.022951  740.673866  ... -1452.794021  1452.839922
state_id::5.0:fyear   0.025802  718.957976  ... -1410.195886  1410.247489
state_id::6.0:fyear   0.024945  727.102612  ... -1426.172285  1426.222174
state_id::7.0:fyear   0.024173  717.434848  ... -1407.209930  1407.258275
state_id::10.0:fyear  0.026263  721.339151  ... -1414.866052  1414.918578
state_id::11.0:fyear  0.025244  716.226939  ... -1404.839570  1404.890058
state_id::12.0:fyear  0.026854  727.478379  ... -1426.907434  1426.961142
state_id::14.0:fyear  0.024240  713.059263  ... -1398.627241  1398.675721
state_id::15.0:fyear  0.024807  726.449429  ... -1424.891216  1424.940830
state_id::17.0:fyear  0.030370  727.535756  ... -1427.016463  1427.077203
state_id::18.0:fyear  0.027355  723.635266  ... -1419.368745  1419.423454
state_id::19.0:fyear  0.018131  727.655923  ... -1427.264407  1427.300669
state_id::21.0:fyear  0.029159  722.487683  ... -1417.115978  1417.174297
state_id::22.0:fyear  0.024230  711.095406  ... -1394.775184  1394.823643
state_id::23.0:fyear  0.025403  732.695636  ... -1437.142431  1437.193236
state_id::24.0:fyear  0.025401  721.827556  ... -1415.824911  1415.875713
state_id::25.0:fyear  0.013392  734.381356  ... -1440.460948  1440.487731
state_id::26.0:fyear  0.027473  719.241341  ... -1410.750030  1410.804976
state_id::28.0:fyear  0.055045  729.827681  ... -1431.487351  1431.597442
state_id::29.0:fyear  0.005408  735.007019  ... -1441.696156  1441.706972
state_id::30.0:fyear  0.029476  719.571123  ... -1411.394888  1411.453840
state_id::31.0:fyear  0.024245  731.686496  ... -1435.164182  1435.212671
state_id::32.0:fyear -0.044187  737.251491  ... -1446.148240  1446.059865
state_id::33.0:fyear  0.024289  719.822544  ... -1411.893232  1411.941809
state_id::34.0:fyear  0.023949  716.573921  ... -1405.521462  1405.569360
state_id::36.0:fyear  0.024200  722.819706  ... -1417.772195  1417.820595
state_id::38.0:fyear  0.023710  722.269946  ... -1416.694341  1416.741762
state_id::39.0:fyear  0.024255  716.727403  ... -1405.822210  1405.870719
state_id::40.0:fyear  0.032690  725.751732  ... -1423.514814  1423.580194
state_id::41.0:fyear  0.023877  729.240214  ... -1430.366216  1430.413969
state_id::43.0:fyear  0.024586  727.447245  ... -1426.848633  1426.897804
state_id::44.0:fyear  0.021922  721.134227  ... -1414.468439  1414.512283
state_id::45.0:fyear  0.030873  729.432605  ... -1430.736590  1430.798336
state_id::47.0:fyear  0.023653  717.672911  ... -1407.677406  1407.724711
state_id::48.0:fyear  0.022100  739.527254  ... -1450.545816  1450.590016
state_id::50.0:fyear  0.022719  723.953709  ... -1419.998000  1420.043437

[43 rows x 6 columns]
