Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011239
SE: 0.003448
pval: 0.001140
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011239    0.003448  ...   -0.018003   -0.004476
ln_at_adj             0.005865    0.004370  ...   -0.002706    0.014436
ppent_at             -0.140933    0.021743  ...   -0.183581   -0.098285
div_payer             0.028847    0.005799  ...    0.017473    0.040220
state_inc_growth      0.002141    0.000411  ...    0.001335    0.002946
state_id::1.0:fyear   0.036261  453.885604  ... -890.249082  890.321603
state_id::3.0:fyear   0.040898  423.800728  ... -831.233705  831.315502
state_id::4.0:fyear   0.036922  430.694840  ... -844.760311  844.834155
state_id::5.0:fyear   0.037608  440.888258  ... -864.753761  864.828977
state_id::6.0:fyear   0.036578  428.725213  ... -840.897282  840.970437
state_id::7.0:fyear   0.036311  465.892120  ... -913.799514  913.872136
state_id::10.0:fyear  0.038579  467.294223  ... -916.547435  916.624593
state_id::11.0:fyear  0.036953  416.840541  ... -817.585418  817.659324
state_id::12.0:fyear  0.059561  452.918886  ... -888.329586  888.448709
state_id::14.0:fyear  0.036264  471.342859  ... -924.491050  924.563579
state_id::15.0:fyear  0.037039  451.656157  ... -885.875299  885.949376
state_id::17.0:fyear  0.040391  437.339424  ... -857.790029  857.870810
state_id::18.0:fyear  0.036673  438.270424  ... -859.619881  859.693228
state_id::19.0:fyear  0.028366  435.931387  ... -855.040224  855.096956
state_id::21.0:fyear  0.041407  382.646750  ... -750.510690  750.593504
state_id::22.0:fyear  0.036260  480.452123  ... -942.358648  942.431168
state_id::23.0:fyear  0.037019  461.146667  ... -904.490718  904.564756
state_id::24.0:fyear  0.037483  454.263093  ... -890.988294  891.063261
state_id::25.0:fyear  0.025763  438.691116  ... -860.455967  860.507492
state_id::26.0:fyear  0.039439  447.188214  ... -877.109137  877.188016
state_id::28.0:fyear  0.091597  448.796308  ... -880.211217  880.394410
state_id::29.0:fyear  0.023907  460.143423  ... -902.535990  902.583804
state_id::30.0:fyear  0.042073  448.606730  ... -879.888889  879.973035
state_id::31.0:fyear  0.036272  480.186875  ... -941.838360  941.910904
state_id::32.0:fyear -0.028800  490.034577  ... -961.219454  961.161853
state_id::33.0:fyear  0.036319  456.946349  ... -896.252597  896.325235
state_id::34.0:fyear  0.035850  417.755509  ... -819.381208  819.452907
state_id::36.0:fyear  0.036225  466.919497  ... -915.814772  915.887223
state_id::38.0:fyear  0.028389  411.823899  ... -807.753963  807.810741
state_id::39.0:fyear  0.036278  471.324289  ... -924.454611  924.527168
state_id::40.0:fyear  0.045599  461.197244  ... -904.581342  904.672541
state_id::41.0:fyear  0.035595  445.748481  ... -874.288981  874.360171
state_id::43.0:fyear  0.037389  411.260454  ... -806.639779  806.714557
state_id::44.0:fyear  0.033726  454.905668  ... -892.252445  892.319897
state_id::45.0:fyear  0.042533  453.785260  ... -890.045986  890.131051
state_id::47.0:fyear  0.035102  428.606241  ... -840.665397  840.735601
state_id::48.0:fyear  0.034659  412.074578  ... -808.239392  808.308711
state_id::50.0:fyear  0.035223  440.084639  ... -863.179867  863.250314

[43 rows x 6 columns]
