Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011944
SE: 0.003511
pval: 0.000687
Nobs: 11880
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011944    0.003511  ... -0.018831 -0.005056
ln_at_adj             0.006723    0.004321  ... -0.001752  0.015198
ppent_at             -0.135895    0.020843  ... -0.176778 -0.095012
div_payer             0.024338    0.004625  ...  0.015266  0.033410
state_inc_growth      0.002106    0.000400  ...  0.001322  0.002890
state_id::1.0:fyear   0.001287    0.001238  ... -0.001142  0.003716
state_id::3.0:fyear   0.005579    0.007876  ... -0.009870  0.021028
state_id::4.0:fyear   0.003603    0.004556  ... -0.005334  0.012541
state_id::5.0:fyear   0.002804    0.001586  ... -0.000307  0.005915
state_id::6.0:fyear   0.000848    0.002830  ... -0.004703  0.006399
state_id::7.0:fyear   0.001244    0.001718  ... -0.002125  0.004614
state_id::10.0:fyear  0.002801    0.002106  ... -0.001330  0.006932
state_id::11.0:fyear  0.002004    0.002176  ... -0.002263  0.006271
state_id::12.0:fyear  0.032757    0.008517  ...  0.016052  0.049462
state_id::14.0:fyear  0.001295    0.001239  ... -0.001136  0.003725
state_id::15.0:fyear  0.002094    0.001763  ... -0.001364  0.005553
state_id::17.0:fyear  0.007060    0.004044  ... -0.000873  0.014993
state_id::18.0:fyear  0.001495    0.003957  ... -0.006265  0.009256
state_id::19.0:fyear -0.006419    0.004585  ... -0.015413  0.002575
state_id::21.0:fyear  0.005902    0.001812  ...  0.002348  0.009457
state_id::22.0:fyear  0.001290    0.001239  ... -0.001141  0.003721
state_id::23.0:fyear  0.001747    0.001784  ... -0.001753  0.005247
state_id::24.0:fyear  0.002959    0.001999  ... -0.000963  0.006881
state_id::25.0:fyear -0.009878    0.008636  ... -0.026819  0.007062
state_id::26.0:fyear  0.004215    0.001515  ...  0.001243  0.007187
state_id::28.0:fyear  0.059242    0.013310  ...  0.033135  0.085348
state_id::29.0:fyear -0.015205    0.002508  ... -0.020125 -0.010286
state_id::30.0:fyear  0.004629    0.002548  ... -0.000370  0.009628
state_id::31.0:fyear  0.001293    0.001239  ... -0.001137  0.003722
state_id::32.0:fyear -0.071360    0.008409  ... -0.087854 -0.054865
state_id::33.0:fyear  0.001346    0.001239  ... -0.001084  0.003775
state_id::34.0:fyear  0.000592    0.002278  ... -0.003875  0.005060
state_id::36.0:fyear  0.001252    0.001239  ... -0.001177  0.003682
state_id::38.0:fyear -0.007635    0.002970  ... -0.013460 -0.001809
state_id::39.0:fyear  0.001304    0.001239  ... -0.001127  0.003735
state_id::40.0:fyear  0.009120    0.001484  ...  0.006210  0.012031
state_id::41.0:fyear  0.000384    0.001794  ... -0.003135  0.003904
state_id::43.0:fyear  0.001770    0.003697  ... -0.005483  0.009022
state_id::44.0:fyear -0.001203    0.001761  ... -0.004657  0.002251
state_id::45.0:fyear  0.007804    0.002138  ...  0.003611  0.011997
state_id::47.0:fyear  0.000698    0.002230  ... -0.003676  0.005071
state_id::48.0:fyear  0.000177    0.001681  ... -0.003120  0.003474

[42 rows x 6 columns]
