Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2294.149380
SE: 1052.681419
pval: 0.029707
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -871.487370  6302.290459  ... -13249.535243  11506.560504
Treatment_FIN              2294.149380  1052.681419  ...    226.624709   4361.674050
Treatment_MKT              3589.184082  1195.187401  ...   1241.769762   5936.598402
Gender                    -1633.338570  1097.063938  ...  -3788.032968    521.355827
Age                         -30.040270    66.262350  ...   -160.183198    100.102659
Children_total              170.464193   349.790627  ...   -516.543992    857.472379
Race_SAblackcolored        2980.073064  5001.236259  ...  -6842.632226  12802.778355
Race_Foreigner             1483.728466  4933.221373  ...  -8205.391819  11172.848751
Educ_high                  2465.654662  1056.715743  ...    390.206356   4541.102967
Operating_yearstotal        167.816293    79.526323  ...     11.622187    324.010400
Activity_Hours              -44.741473    26.410437  ...    -96.613036      7.130089
pre_Employees1_composite   1517.839668   259.175775  ...   1008.804077   2026.875259
FormalReg                 -1300.284728  1077.303769  ...  -3416.169058    815.599602
pre_Profits3_composite_w1     0.545905     0.114126  ...      0.321754      0.770055
Ind2_SIC15                   97.347874  5869.158726  ... -11430.005262  11624.701011
Ind2_SIC17                -6251.794929  3482.715431  ... -13092.041124    588.451266
Ind2_SIC23                -1446.576472  2300.390474  ...  -5964.670902   3071.517958
Ind2_SIC25                 3987.243370  7411.021118  ... -10568.412987  18542.899727
Ind2_SIC34                -4087.128069  2769.348672  ...  -9526.282400   1352.026262
Ind2_SIC41                   31.735495  3895.171662  ...  -7618.597605   7682.068596
Ind2_SIC54                  526.583260  2311.421939  ...  -4013.177577   5066.344097
Ind2_SIC56                -1494.123373  2280.283188  ...  -5972.725978   2984.479233
Ind2_SIC57                 4992.432304  3856.075244  ...  -2581.113264  12565.977873
Ind2_SIC58                -2563.112335  2413.450853  ...  -7303.263616   2177.038946
Ind2_SIC59                  630.537234  2638.204142  ...  -4551.041969   5812.116437
Ind2_SIC72                -1922.747908  1970.828295  ...  -5793.563946   1948.068129
Ind2_SIC73                -5066.784709  2371.932940  ...  -9725.392509   -408.176909
Ind2_SIC75                 3020.712511  3999.467666  ...  -4834.463724  10875.888746
Ind2_SIC76                -2516.636086  2196.156537  ...  -6830.009284   1796.737111
Ind2_SIC83                -5741.864394  2807.270529  ... -11255.499354   -228.229435

[30 rows x 6 columns]
