Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2258.916040
SE: 1046.520249
pval: 0.031298
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2062.618308  5778.283796  ... -13411.488043   9286.251427
Treatment_FIN              2258.916040  1046.520249  ...    203.492249   4314.339831
Treatment_MKT              3761.517806  1152.558220  ...   1497.829562   6025.206049
Gender                    -1507.799682  1110.542597  ...  -3688.966913    673.367548
Age                         -23.390839    64.148011  ...   -149.381089    102.599412
Children_total              145.502082   351.931997  ...   -545.711872    836.716035
Race_SAblackcolored        3302.589459  4921.899245  ...  -6364.293538  12969.472456
Race_Foreigner             2029.315146  4889.242990  ...  -7573.429155  11632.059448
Educ_high                  2071.656409  1042.566745  ...     23.997519   4119.315298
Operating_yearstotal        173.441651    80.091385  ...     16.137731    330.745571
Activity_Hours              -33.930529    22.664902  ...    -78.445653     10.584595
pre_Employees1_composite   1491.867355   243.295810  ...   1014.020895   1969.713815
FormalReg                 -1402.940475  1068.006762  ...  -3500.564969    694.684019
pre_Profits3_composite_w1     0.651884     0.121257  ...      0.413728      0.890040
Ind2_SIC15                  558.564835  5772.724315  ... -10779.385772  11896.515441
Ind2_SIC17                -6377.959728  3414.322294  ... -13083.878011    327.958555
Ind2_SIC23                -1571.167049  2267.891684  ...  -6025.432053   2883.097954
Ind2_SIC25                 2900.435135  7136.825320  ... -11116.685474  16917.555744
Ind2_SIC34                -4472.609257  2808.256409  ...  -9988.180541   1042.962026
Ind2_SIC41                 -585.569950  3783.298391  ...  -8016.177743   6845.037843
Ind2_SIC54                  449.536157  2173.056912  ...  -3818.468098   4717.540411
Ind2_SIC56                -1935.825607  2207.720981  ...  -6271.912015   2400.260801
Ind2_SIC57                 4539.342711  3543.682261  ...  -2420.645719  11499.331140
Ind2_SIC58                -2868.884807  2316.265217  ...  -7418.158112   1680.388497
Ind2_SIC59                 1133.776463  3002.296272  ...  -4762.899868   7030.452795
Ind2_SIC72                -2039.875078  1909.238813  ...  -5789.725958   1709.975802
Ind2_SIC73                -5288.388629  2355.384843  ...  -9914.495048   -662.282211
Ind2_SIC75                 2828.651283  3625.521279  ...  -4292.073514   9949.376081
Ind2_SIC76                -2633.276751  2128.152212  ...  -6813.085685   1546.532182
Ind2_SIC83                -6119.763138  2893.584522  ... -11802.923565   -436.602711

[30 rows x 6 columns]
