Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2315.088862
SE: 1081.468552
pval: 0.032715
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1136.593186  5947.702911  ... -12818.211455  10545.025083
Treatment_FIN              2315.088862  1081.468552  ...    191.024667   4439.153058
Treatment_MKT              3652.930084  1158.901024  ...   1376.784221   5929.075947
Gender                    -1666.923748  1120.544857  ...  -3867.735973    533.888477
Age                         -31.789342    65.402519  ...   -160.243515     96.664830
Children_total              167.654965   358.709119  ...   -536.869632    872.179561
Race_SAblackcolored        3136.759501  5158.000900  ...  -6993.840236  13267.359239
Race_Foreigner             1679.902378  5122.563311  ...  -8381.095969  11740.900726
Educ_high                  2184.289441  1056.209900  ...    109.834638   4258.744243
Operating_yearstotal        179.286103    80.730114  ...     20.727682    337.844523
Activity_Hours              -33.454306    22.694124  ...    -78.026824     11.118212
pre_Employees1_composite   1581.932784   263.177750  ...   1065.037093   2098.828476
FormalReg                 -1188.672744  1099.908928  ...  -3348.954859    971.609372
pre_Profits3_composite_w1     0.562060     0.119267  ...      0.327813      0.796308
Ind2_SIC15                 -172.182344  6029.636796  ... -12014.723308  11670.358620
Ind2_SIC17                -7874.426386  3323.899277  ... -14402.748850  -1346.103922
Ind2_SIC23                -1959.324111  2319.825055  ...  -6515.589134   2596.940912
Ind2_SIC25                 3064.405523  7330.157971  ... -11332.431130  17461.242176
Ind2_SIC34                -4720.647931  2787.265243  ... -10194.991400    753.695539
Ind2_SIC41                 -700.362656  3911.803369  ...  -8383.361351   6982.636038
Ind2_SIC54                   15.766038  2253.103733  ...  -4409.454611   4440.986686
Ind2_SIC56                -2188.753157  2284.161027  ...  -6674.972052   2297.465739
Ind2_SIC57                 4207.957236  3845.182924  ...  -3344.195212  11760.109684
Ind2_SIC58                -3079.446067  2396.247397  ...  -7785.808807   1626.916674
Ind2_SIC59                  -61.465734  2670.565507  ...  -5306.604451   5183.672983
Ind2_SIC72                -2505.438466  2022.630673  ...  -6477.997246   1467.120315
Ind2_SIC73                -5828.762899  2489.611790  ... -10718.498484   -939.027315
Ind2_SIC75                 2338.113900  3920.744630  ...  -5362.445928  10038.673728
Ind2_SIC76                -2993.419515  2236.086034  ...  -7385.216460   1398.377430
Ind2_SIC83                -6517.265704  3001.774580  ... -12412.917404   -621.614003

[30 rows x 6 columns]
