Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2238.205344
SE: 1057.272268
pval: 0.034687
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1666.690661  5823.135600  ... -13103.651825   9770.270503
Treatment_FIN              2238.205344  1057.272268  ...    161.663993   4314.746695
Treatment_MKT              3676.322929  1164.710206  ...   1388.767511   5963.878347
Gender                    -1496.194867  1105.211762  ...  -3666.892042    674.502309
Age                         -24.474995    63.434012  ...   -149.062912    100.112921
Children_total              106.181831   351.366940  ...   -583.922319    796.285981
Race_SAblackcolored        3272.597579  4989.751014  ...  -6527.550055  13072.745212
Race_Foreigner             1912.786550  4955.346191  ...  -7819.788103  11645.361203
Educ_high                  1976.860162  1049.582516  ...    -84.578091   4038.298415
Operating_yearstotal        171.409194    78.923462  ...     16.399139    326.419249
Activity_Hours              -35.751861    22.639777  ...    -80.217638      8.713915
pre_Employees1_composite   1524.048517   242.119311  ...   1048.512767   1999.584268
FormalReg                 -1321.649376  1072.047770  ...  -3427.210633    783.911882
pre_Profits3_composite_w1     0.635093     0.121068  ...      0.397309      0.872877
Ind2_SIC15                 1023.794765  5758.624749  ... -10286.463512  12334.053043
Ind2_SIC17                -7055.007610  3558.183010  ... -14043.476315    -66.538905
Ind2_SIC23                -1614.882790  2259.952100  ...  -6053.554010   2823.788430
Ind2_SIC25                 2944.228065  7149.184591  ... -11097.166837  16985.622967
Ind2_SIC34                -4489.116131  2809.002095  ... -10006.151982   1027.919719
Ind2_SIC41                 -620.902004  3806.664191  ...  -8097.401524   6855.597516
Ind2_SIC54                  402.728055  2173.982694  ...  -3867.094486   4672.550595
Ind2_SIC56                -1968.955516  2205.619192  ...  -6300.913892   2363.002861
Ind2_SIC57                 4519.889318  3616.133213  ...  -2582.396798  11622.175434
Ind2_SIC58                -2903.656954  2319.798811  ...  -7459.870432   1652.556525
Ind2_SIC59                  838.898352  2889.187731  ...  -4835.626535   6513.423239
Ind2_SIC72                -2107.912176  1902.888443  ...  -5845.290577   1629.466226
Ind2_SIC73                -5401.565542  2375.764222  ... -10067.698190   -735.432893
Ind2_SIC75                 2739.879989  3678.591286  ...  -4485.077245   9964.837223
Ind2_SIC76                -2287.498444  2166.041468  ...  -6541.723978   1966.727090
Ind2_SIC83                -6244.863821  2892.550837  ... -11925.994034   -563.733607

[30 rows x 6 columns]
