Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2320.743987
SE: 1091.274979
pval: 0.033871
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1427.142123  5895.866423  ... -13006.950657  10152.666411
Treatment_FIN              2320.743987  1091.274979  ...    177.419426   4464.068548
Treatment_MKT              3662.738772  1158.844881  ...   1386.703177   5938.774368
Gender                    -1886.182277  1101.216335  ...  -4049.032212    276.667658
Age                         -27.028727    64.353511  ...   -153.422591     99.365137
Children_total              175.006777   365.733767  ...   -543.314619    893.328173
Race_SAblackcolored        3259.216388  5054.698796  ...  -6668.492290  13186.925067
Race_Foreigner             1872.392653  5018.406830  ...  -7984.036592  11728.821897
Educ_high                  2210.616570  1032.460783  ...    182.806351   4238.426789
Operating_yearstotal        165.411540    76.492241  ...     15.176538    315.646543
Activity_Hours              -34.754224    22.651891  ...    -79.243795      9.735346
pre_Employees1_composite   1532.718071   249.921389  ...   1041.858606   2023.577536
FormalReg                 -1132.076616  1091.546219  ...  -3275.933907   1011.780675
pre_Profits3_composite_w1     0.600537     0.118275  ...      0.368238      0.832837
Ind2_SIC15                 -230.759745  5883.843953  ... -11786.955480  11325.435991
Ind2_SIC17                -7269.671573  3586.340506  ... -14313.443160   -225.899985
Ind2_SIC23                -1766.133936  2293.110747  ...  -6269.930579   2737.662706
Ind2_SIC25                 2842.891816  7275.674217  ... -11446.935724  17132.719357
Ind2_SIC34                -4792.209026  2816.798812  ... -10324.558063    740.140010
Ind2_SIC41                 -834.418283  3886.092739  ...  -8466.919875   6798.083310
Ind2_SIC54                  179.473917  2226.353289  ...  -4193.207377   4552.155210
Ind2_SIC56                -2070.428217  2256.698099  ...  -6502.708400   2361.851966
Ind2_SIC57                 4115.914954  3738.737929  ...  -3227.173622  11459.003530
Ind2_SIC58                -3006.358101  2373.079939  ...  -7667.218670   1654.502468
Ind2_SIC59                 1099.642960  3184.961540  ...  -5155.798085   7355.084005
Ind2_SIC72                -2297.705238  1970.828905  ...  -6168.522474   1573.111998
Ind2_SIC73                -5732.392307  2453.213379  ... -10550.639394   -914.145220
Ind2_SIC75                 2368.982527  3808.263074  ...  -5110.657288   9848.622342
Ind2_SIC76                -3018.592909  2221.488311  ...  -7381.719116   1344.533297
Ind2_SIC83                -6268.192706  2942.969853  ... -12048.348662   -488.036751

[30 rows x 6 columns]
