Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2283.349329
SE: 1122.637684
pval: 0.042414
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -639.220627  6237.862461  ... -12890.728340  11612.287086
Treatment_FIN              2283.349329  1122.637684  ...     78.426676   4488.271982
Treatment_MKT              3180.247493  1199.505710  ...    824.351776   5536.143211
Gender                    -1753.310077  1118.182428  ...  -3949.482360    442.862206
Age                         -51.948161    65.882426  ...   -181.344898     77.448577
Children_total              263.291902   362.741280  ...   -449.152083    975.735888
Race_SAblackcolored        2760.650583  5453.449426  ...  -7950.226440  13471.527605
Race_Foreigner             1252.855384  5412.191502  ...  -9376.988788  11882.699556
Educ_high                  2469.844168  1035.918299  ...    435.243195   4504.445141
Operating_yearstotal        185.379387    79.074609  ...     30.072471    340.686303
Activity_Hours              -35.048224    22.929529  ...    -80.083090      9.986643
pre_Employees1_composite   1774.686285   329.522735  ...   1127.485365   2421.887206
FormalReg                 -1128.317663  1152.570882  ...  -3392.030776   1135.395450
pre_Profits3_composite_w1     0.489557     0.117531  ...      0.258720      0.720395
Ind2_SIC15                 1142.887646  5873.824247  ... -10393.628832  12679.404123
Ind2_SIC17                -6669.877844  3601.644889  ... -13743.708089    403.952401
Ind2_SIC23                -1295.826525  2400.974233  ...  -6011.473033   3419.819983
Ind2_SIC25                 5096.012674  7072.872370  ...  -8795.500795  18987.526142
Ind2_SIC34                -4144.609304  2775.590209  ...  -9596.022359   1306.803751
Ind2_SIC41                   54.581313  4029.259052  ...  -7859.106855   7968.269480
Ind2_SIC54                  531.940895  2324.452337  ...  -4033.412367   5097.294157
Ind2_SIC56                -1578.469499  2330.894093  ...  -6156.474727   2999.535729
Ind2_SIC57                 4588.790149  4039.751372  ...  -3345.505518  12523.085815
Ind2_SIC58                -2414.227126  2449.846692  ...  -7225.861854   2397.407603
Ind2_SIC59                 1707.021122  3406.547840  ...  -4983.627702   8397.669946
Ind2_SIC72                -2164.602713  2083.430369  ...  -6256.575468   1927.370042
Ind2_SIC73                -5694.154327  2605.575669  ... -10811.649399   -576.659254
Ind2_SIC75                 2568.692557  4133.702966  ...  -5550.129249  10687.514362
Ind2_SIC76                -2606.849792  2313.033277  ...  -7149.775387   1936.075803
Ind2_SIC83                -6323.049593  3085.175094  ... -12382.504526   -263.594660

[30 rows x 6 columns]
