Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2208.553542
SE: 1122.699633
pval: 0.049638
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1006.707057  6250.513926  ... -13283.062949  11269.648835
Treatment_FIN              2208.553542  1122.699633  ...      3.509219   4413.597865
Treatment_MKT              3114.503063  1185.959082  ...    785.213675   5443.792451
Gender                    -1461.983473  1162.370746  ...  -3744.944062    820.977117
Age                         -48.368545    67.972098  ...   -181.869514     85.132424
Children_total              235.918233   362.423448  ...   -475.901512    947.737979
Race_SAblackcolored        2860.805364  5477.455613  ...  -7897.221141  13618.831869
Race_Foreigner             1282.948679  5437.276255  ...  -9396.163339  11962.060698
Educ_high                  2637.268648  1053.939855  ...    567.272341   4707.264956
Operating_yearstotal        193.780853    83.929739  ...     28.938193    358.623514
Activity_Hours              -31.425421    22.985785  ...    -76.570777     13.719936
pre_Employees1_composite   1750.542784   311.510886  ...   1138.718132   2362.367435
FormalReg                 -1033.402380  1135.470533  ...  -3263.529460   1196.724701
pre_Profits3_composite_w1     0.476103     0.121705  ...      0.237068      0.715138
Ind2_SIC15                  358.484271  6081.330997  ... -11585.586968  12302.555510
Ind2_SIC17                -6709.091516  3602.532790  ... -13784.665647    366.482616
Ind2_SIC23                -1597.409058  2421.702931  ...  -6353.767878   3158.949763
Ind2_SIC25                 3930.860533  7396.912257  ... -10597.085241  18458.806306
Ind2_SIC34                -4205.365383  2769.807368  ...  -9645.420618   1234.689852
Ind2_SIC41                  -45.842069  4034.122422  ...  -7969.082165   7877.398028
Ind2_SIC54                  278.884611  2350.285030  ...  -4337.205492   4894.974715
Ind2_SIC56                -1831.746190  2372.643923  ...  -6491.750400   2828.258020
Ind2_SIC57                 4548.602064  4092.670554  ...  -3489.629809  12586.833938
Ind2_SIC58                -2133.516190  2463.867155  ...  -6972.687885   2705.655505
Ind2_SIC59                  435.664429  2820.694074  ...  -5104.335118   5975.663976
Ind2_SIC72                -2360.963396  2147.448438  ...  -6578.671188   1856.744396
Ind2_SIC73                -5822.450293  2628.832678  ... -10985.623420   -659.277165
Ind2_SIC75                 2544.568520  4172.734042  ...  -5650.912484  10740.049524
Ind2_SIC76                -2681.736536  2320.669025  ...  -7239.659163   1876.186091
Ind2_SIC83                -6511.807876  3155.094405  ... -12708.588211   -315.027540

[30 rows x 6 columns]
