Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2237.585211
SE: 1052.739424
pval: 0.033967
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1481.128383  5939.678493  ... -13146.986251  10184.729485
Treatment_FIN              2237.585211  1052.739424  ...    169.946615   4305.223806
Treatment_MKT              3664.146055  1182.424633  ...   1341.798519   5986.493590
Gender                    -1669.031899  1143.360627  ...  -3914.655562    576.591763
Age                         -25.810135    64.039968  ...   -151.588182     99.967911
Children_total               88.412018   368.386987  ...   -635.120450    811.944485
Race_SAblackcolored        3112.389761  5151.636651  ...  -7005.710238  13230.489760
Race_Foreigner             1637.456992  5119.903565  ...  -8418.317468  11693.231451
Educ_high                  2190.562413  1061.030267  ...    106.640143   4274.484682
Operating_yearstotal        168.245968    75.968491  ...     19.039640    317.452296
Activity_Hours              -35.834091    22.583259  ...    -80.188863      8.520682
pre_Employees1_composite   1604.067441   286.009353  ...   1042.329213   2165.805668
FormalReg                 -1508.919063  1094.514936  ...  -3658.607078    640.768953
pre_Profits3_composite_w1     0.577998     0.122399  ...      0.337598      0.818397
Ind2_SIC15                 1987.056990  5822.152195  ...  -9447.972712  13422.086692
Ind2_SIC17                -6657.425092  3465.432109  ... -13463.725885    148.875701
Ind2_SIC23                -1349.981994  2231.959241  ...  -5733.673687   3033.709699
Ind2_SIC25                 5362.069257  8996.094126  ... -12306.758368  23030.896882
Ind2_SIC34                -4261.279467  2742.768645  ...  -9648.229150   1125.670216
Ind2_SIC41                 -174.118162  3844.129468  ...  -7724.201564   7375.965240
Ind2_SIC54                  555.370262  2155.365851  ...  -3677.887767   4788.628291
Ind2_SIC56                -1669.580724  2179.840870  ...  -5950.909047   2611.747600
Ind2_SIC57                 4839.683529  3727.046141  ...  -2480.441727  12159.808786
Ind2_SIC58                -2616.807982  2301.986040  ...  -7138.036192   1904.420229
Ind2_SIC59                  401.606496  2570.974432  ...  -4647.929828   5451.142821
Ind2_SIC72                -2014.172134  1872.189071  ...  -5691.255267   1662.910998
Ind2_SIC73                -5305.225033  2328.135323  ...  -9877.811884   -732.638182
Ind2_SIC75                 2881.011903  3811.830350  ...  -4605.634239  10367.658045
Ind2_SIC76                -2425.013352  2141.328076  ...  -6630.700414   1780.673710
Ind2_SIC83                -6019.688937  2857.372807  ... -11631.727549   -407.650325

[30 rows x 6 columns]
